遥彤5 女/江苏         加关注

我情愿在汉子堆里玩女汉子，也不愿在女生堆里做萌妹子。

我抵不过你的[哼]任性，所以只要许诺你一生。 ​​​

1 :我不需要有多么[NO]完美的爱情，只需要有一个人永远不会放弃我。朋友就像收藏的宝贝，不是每天都捧在手里，但是无比珍贵。有的时候，那些心中所承受之重是无法用言语来表达的。别把你的女人不当回事，总有一天，会有另外一个男人过来，感激你不懂得她的好。 ​​​

2 :神采飞扬，笑容明净，于是心里的情愫开始疯狂地滋长，身后的阳光碎了一地，这样的时刻我[害羞]迷上了你。今夜，就让我象那轮明月，将自己打开，打开心扉，打开情结，打开梦中的那片月光，把爱字谱成旧时的曲，丝丝缕缕萦绕在耳畔，曲曲婉转柔肠，将一片痴心诉与你。 ​​​

3 :只要你对我的[doge]爱是真心的，我就不会花心。 ​​​

4 :出洞的老鼠[来]——东张西望 ​​​

5 :一位农民，种了一辈子豆子，豆子卖不出去的时候，他就让豆子发成豆芽卖。豆芽卖不出去，他就卖豆苗。豆苗再卖不出去，他便移植到花盆里卖盆景。如果盆景还卖不出去，就移植到泥土里，等它长大。[抱抱]几个月后，又会结出许多新豆子。 ​​​

6 :【8种廉价美食让你延年益寿】1豆腐：对血管硬化、骨质疏松有良好的食疗作用。2大白菜：养胃利肠防癌。3小米：益五脏厚肠胃，充津液。4大蒜：防癌。5苹果：改善心血管功能。6草莓：提高免疫力。7胡萝卜：增强视力。8鱼：降低患心血管病[爱你]风险。 ​​​

7 :陈天华明德教员，清末激进民主革命者。在明德教书时就印发自著《猛回头》《[神马]警世钟》等激进书籍。1904年与黄兴、宋教仁共创华兴会，策划武装起义，事泄逃亡日本。1905年12月8日，为抗议日本政府颁布的《取缔清国留日学生规则》，挥笔写下《绝命书》，在日本东京大森海湾投海自杀。 ​​​

8 :这个必须顶，不然都对不起自己了呀#电视剧火王# ​​​

9 :手机大了[喵喵]也有大的好处~~ ​​​

10 :我们各自安好，各自不扰，各自面对属于自己[草泥马]的未来。 ​​​

11 :你知道我在等你[二哈]们分手吗。 ​​​

12 :只要你快乐,只要你幸福就[哈哈]够了, ​​​

13 :我把青春耗在暗恋里，还不是为了想[互粉]要和你在一起。 ​​​

14 :总有刁民想害[哈欠]朕！ ​​​

15 :成功的反[害羞]义词不是失败，而是什么都不去做 ​​​

16 :有时候说了伤你的话，并不是想伤你的心，而是[嘘]想让你明白，我还在乎你这个人。 ​​​

17 :橙色呢子大衣让人倍感温暖，廓型设计显瘦又大气，大牌感的包包最能hold住廓型大[馋嘴]衣，女王气场驾临。 ​​​

18 :车[笑cry]票！ ​​​

19 :【大溪[互粉]地】美得让人词穷，唯有用“海上仙岛”来比喻。一辈子去一次也值了。 ​​​

20 :小明：爸爸，古时候，皇帝自称寡人，那皇后该[困]自称什么？父亲：傻孩子，那皇后当然称寡妇啦！ ​​​

21 :卧房的颜色采用淡蓝为主调，色彩选用特别，带出宁静的氛围。 ​​​

22 :【韩式泡菜烩饭】鱿鱼洗净切块，以沸水汆烫后捞起沥干；调味料太白粉和水调制成太白粉水备用;热油锅，加入泡菜、猪肉片及鱿鱼及调味料(香油除外)拌煮均匀至汤汁沸腾;将太白粉水慢慢倒入锅中勾芡，滴入适量的香油即可起锅淋在白饭上食用。 ​​​

23 :【惊奇的本纳德】咱们的主人翁叫BernieO'Tagis，是一名勇气可嘉的冒险家，正如预告片所展示的，他拥有改变周围环境的能力，比如在腾空的山崖间架起隐形之路，或者在需要跳上高台时使用弹簧助力板，这让他的冒险之旅轻松了不少，许多看似不可能通过的道路也就此一马平川。 ​​​

24 :【认真的对待你的上司】对待上级，永远是多听多做，不要去多问，不要替领导做决定，你的任务就是将上级的想法完全地变为现实，而不是去替上级去考虑这件事该怎么做。 ​​​

25 :一个人要成就大事，就必须不断扩展自己的边界，使自己能够更多融合其他的世界观。这中间，一个人世界观有核心成份，有紧密成份，也有松散成份。不断扩大你的核心成份，你的核心竞争力就会越强。 ​​​

26 :【12星女最理想的老公】白羊：阳光活力型；金牛：极擅烹饪型；双子：包容大度型；巨蟹：孝顺顾家型；狮子：上进心强型；处女：内外兼修型；天秤：淡泊名利型；天蝎：善解人意型；射手：尊重爱护型；摩羯：共同进步型；水瓶：沉稳内敛型；双鱼：呵护有加型。 ​​​

27 :【吃撑不怕，七款饭后佳品助消化】1、烧烤后吃梨。2、吃蟹后喝生姜红糖水。3、油腻多吃核桃。4、吃方便面后吃水果。5、慢性支气管炎饭后吃柿子。6、吃火锅后喝点酸奶。7、消化不良饭后吃菠萝或木瓜。经常被撑到的吃货们赶紧，收藏吧！ ​​​

28 :“夫君，夫君，你去在哪？我找不到你了？”她一脸委屈，急得快哭。他听到她的呼喊，从后院奔来。抱紧她，轻轻安抚，“不哭不哭，夫君在这儿呢！”她在他的怀里，破涕为笑。一次意外她痴傻，只记得自己的夫君。他，没有抛弃她，抛弃了武林盟主的地位，带着她，从此相伴一生。 ​​​

29 :面具戴久了，就成[坏笑]了皮肤。 ​​​

30 :如果我的生命只剩下了一天，我会让你陪我一起度过 ​​​

31 :在人生的旅途中，我们有很多的时间都是在回忆中度过的，尽[鼓掌]管回忆让我们痛苦过，悲伤过，快乐过，幸福过。但更多是让我们明白了很多的道理，人生没有后悔药，人生没有回头路。 ​​​

32 :爱情，本就是件宁缺勿滥的事，急不得。要学会一个人生活，不论身边是否有人疼爱。做好自己该做的，有爱或[生病]无爱，都安然对待。缘分到了，便去伸手抓住，缘份未到，就让自己活得精彩。 ​​​

33 :#七夕我们在一起#我的生活，在[左哼哼]每个微笑里开始 ​​​

34 :蓓蕾一般默默地等待，夕阳一般遥遥地注目，也[嘻嘻]许藏有一个重洋，但流出来，只是两颗泪珠。 ​​​

35 :WNB《金丝雀色绘[偷笑]本》。 ​​​

36 :#唐七抄袭#这一生我只牵你[馋嘴]的手，因为今生有你早已足够。 ​​​

37 :官才任贤，[good]群贤必举。 ​​​

38 :你的爱[右哼哼]不能将就爱的女孩能宠则宠 ​​​

39 :厌恶自己[good]爱的人把曾经对自己说过的话在别人身上说第二遍 ​​​

40 :不要爲了天長[熊猫]的玖去冒險，所胃的詠遠只不過是壹瞬間 ​​​

41 :不是境况作育人，而是人作育[嘻嘻]境况。 ​​​

42 :喜欢[doge]一首歌，很多时候不是因为喜欢。只是借一种方式，去怀念一个人。 ​​​

43 :搭配要点：看惯了安娜穿[哆啦A梦微笑]着女性化的连衣裙，原来她骨子里也热爱波西米亚的随性，并把这股随性演绎得超级时髦。宽大的斗篷是近年来流行的单品，搭配平顶礼帽和简约的裤装，就能潇洒无比。 ​​​

44 :【谷歌无人车试驾:仍问题多多】每每遇到停止标志，车都会停下来。它转弯时无比顺畅，既没有倾斜，也不会颠簸。整个过程中最令人惊讶的，恰恰是它的波澜不惊。这并非寓贬于褒，事实上，这是对一款处于测试阶段的汽车最大的褒奖：它就是谷歌的无[弱]人驾驶汽车。 ​​​

45 :【遭遇的爱情路阻碍】世界有许多暴力美学的运[吃惊]动，哪一种会是你比较喜欢的呢？【A】日本相扑；【B】美式足球【C】泰国拳击；【D】日本摔角（解析如图）。 ​​​

46 :寅时点兵，卯时上阵——说[拜拜]干就干 ​​​

47 :网络事业创造了富[酷]裕，又延续了平等。 ​​​

48 :生活给你哭泣的理由，你就要给自己一个微笑[给力]的借口 ​​​

49 :【数羊羊】《数羊羊》是《创作计划》企划的最新作，游戏玩法还是相当烧脑的，画面会给出一个特定的数目，然后给出指[雪花]定的条件，让大家拼凑成算术题……听上去很不理解？那就去游戏里面自己体验一下吧。 ​​​

50 :【泰酱荷包蛋】1.不粘锅里刷上一层薄油，开小火，把煎蛋模具放到锅里，把鸡蛋打入模具中2.煎至蛋白凝固时，用小刀沿着模[织]具转一圈，取出煎蛋模具3.翻另一面煎成焦黄4.然后淋上生抽和泰式甜辣酱开吃。 ​​​

51 :啊...你[威武]有口气== ​​​

52 :【日式炸猪排】大排洗干净抹干水分，用刀背轻轻的横着拍一遍再竖着拍一遍；将盐鸡精黑胡椒粉轻轻均匀的涂抹在大排的两侧，腌10分钟；鸡蛋放碗中打散；面包糠及生粉放大盘；取一块猪排先均匀的沾上生粉；再裹层蛋液，最后放[汽车]入面包糠中均匀沾满；锅中放适量油烧至6成热放入大排中小火炸金黄焦脆捞 ​​​

53 :为了庆祝建厂百年，英国德比郡的桑顿糖果厂特别制作了一超大巧克力块，这块巧克力重达近6[ok]吨，打破了此前美国一家公司制作世界最大巧克力块的纪录。 ​​​

54 :小合作要放下自我，彼此尊重；大合作要放下利益，彼此平衡；一辈子的合作要放下性格，彼此成就。一味索取，不懂付出；或一味任性，不知让步，到最后必然输得精光。共同成长，才是生存之道。工作如此，婚姻如[心]此，友谊如此，事业亦如此！ ​​​

55 :据英国《每日[呵呵]邮报》2013年12月19日报道，近日，一组蛇戴着各种奇异帽子的组图走红网络，让人忍俊不禁。这是继配有幽默文字的猫组图和“法官”哈巴狗疯传网络后的最新动物图组，在互联网上大受欢迎。此前风靡网络的是可爱小猫和拉布拉多幼犬，这次却是头戴稀奇古怪帽子的爬行动物蛇。 ​​​

56 :这就是[睡觉]传说的网恋么？ ​​​

57 :【女人一生不可缺的食物】①西红柿，抗衰抗感染。番茄红素能延缓女性衰老，预防妇科炎症；②豆类，天然的荷尔蒙。异黄酮有助减[围观]轻女性更年期症状；③酸奶，润肠补钙。可改善肠道环境，补充钙质；④红肉，补铁高手。女性比男性多损失铁；⑤燕麦安神止痛。燕麦能稳定情绪，对痛经有治疗作用。 ​​​

58 :【江铃汽车引入全新福特撼路者】福特汽车日前全球首发全新福特撼路者量产车型，并宣布2015年将推出这款全新七座硬派SUV[doge]车型。这款SUV在中国将由福特在华合作企业江铃汽车实现本土生产，并通过江铃旗下的福特品牌授权经销商网络进行销售。 ​​​

59 :【6个不花钱的防癌妙招】①用干毛巾擦背，因为摩擦受热会激活背部皮下肌肉组织里一种细胞，能起到吞蚀并破坏癌细胞的作用。②每天晒15分钟太阳。③喝绿茶。④少吃点糖。⑤坚持锻炼。⑥少吃油腻饮食。大量数据表明体质指数[熊猫]增长增加患癌风险。 ​​​

60 :妈妈说：不能谈对象，你还小。女孩说：妈妈，[得意地笑]我不小了，我能做主。很多年后........妈妈说：不小了，该找个对象了。女孩说：妈，我还年轻。不急。 ​​​

61 :【自制生煎包】明[路过这儿]天的早餐计划好了！ ​​​

62 :Hopeneverabandonsyou；youaban[做鬼脸]donit.希望从来不会放弃你，是你放弃了希望。 ​​​

63 :他喜欢她。他要去当兵，送行时她对他说“等你回来我就答应做你女朋友。”两年三个月的部队生活很苦很累，但一想到[馋嘴]她他就有了坚持下去的动力。退伍回家，他知道她会来接站他等着她兑现诺言做他的女朋友。终于到站，一下车他就看到了人群中的她以及她挽着的男子。 ​​​

64 :话都不会说，结果吃瘪了[吃惊]吧！ ​​​

65 :看我[悲催]萌不 ​​​

66 :仿中式睡椅的设计，用现代[闭嘴]的制作工业材料，在空间上有亮点。 ​​​

67 :咸菜拌豆腐——有言（盐[话筒]）在先 ​​​

68 :【马赛马拉国家野生动物保护区】马赛马拉国家野生动物保护区，是非洲最完整的野生动物保护区[右哼哼]。在这里追踪动物大迁徙，和狮子打个招呼，与猎豹比赛跑，抚摸大象长颈鹿，与斑马合影，哈哈，在这里各种疯狂举动你都有胆子做出来，因为这里人与动物和谐相处。 ​​​

69 :如果我能，我愿将心底的一切都[心]揉进今日的分别。但是我不能啊！那么，就让我们以沉默分手吧！要知道，这是一座火山的沉默，它胜过一切话别！ ​​​

70 :采用对称的设计，简洁大方，视觉上增大了房屋的面积。依托两侧墙壁的柜子和床底[睡觉]的抽屉都充分的利用了空间，在必要的物品上设计出收纳的功效。 ​​​

71 :跳蚤[喵喵]顶被窝——力不足 ​​​

72 :依然是记得初相识时天空是孔雀蓝，那阳光是金丝绒缎面，那男生迎面而来，温润的眼神，脚步不缓不急，有着不符合他年龄的沉稳与谦和。那一刻，电光火石，心脏脱离轨道。明明从未谋面，[挖鼻]却胜似故人造访。 ​​​

73 :【减少“很好”“真棒”这类对孩子的表扬】这样简单的表扬，会忽略孩子的具体能力，过于频繁的话，会让孩子沉溺于这样一种感觉：我做什么事都很棒，我太完美了。久而久之，孩子总是依靠大人来告诉他对错好坏，并习惯于取悦大人，迎合大人的期望。他衡量自己的价值会变成“能不能让[抓狂]别人高兴”。 ​​​

74 :【Hennessey改装2015款福特Mustang】日前，来自美国德克萨斯州的专业改装品牌HennesseyPerformance，为2015款福特Mustang发布了旗下新的改装项目。外观方面，经过了一系列碳纤维材料改进，包括全新的保险杠，侧裙以及精巧的尾翼。此外，新车还配备20英寸合金轮毂，[最右]和后扩散器等。 ​​​

75 :“若然现时士气高昂，即管放肆任性，当你感到无力软弱，切记不怪宿命，若然做人未算聪明，更要卖力亡命，还未要负责之际，切记尽兴...”——许廷铿《青[嘻嘻]春颂》 ​​​

76 :悲观的人在山脚看世界[晕]，看到幽暗的小径；乐观的人在山腰看世界，看到柳暗花明；达观的人在山顶看世界，看到天广地清。悲观的人用加法生活，平添劳苦；乐观的人用减法生活，减少忧伤；达观的人用除法生活，分享喜乐。悲观的人埋怨风向；乐观的人等待风向；达观的人调整风帆。 ​​​

77 :多年后,他见她,看见她手中的孩子,他说,挺像你的,没见过父亲,没准更像[雪花]他。:你不觉得他和你那张五岁露小鸡鸡的照片就是一个人么?他傻在原地,她牵着男孩,眼中带泪的擦身而过。 ​​​

78 :【《封印者》本月23日公测加入怪物4V4模式】韩国NEXON公司宣布旗下开发中的动漫风网游《封印者》(CLOSERS)将在12月23日进行公测。本次公测会公开给NPC100%配音的剧情模式，选择BOSS怪[晕]进行4vs4大战模式“次元攻防战”等等新内容。 ​​​

79 :编辑点评：从这个角度看客厅，位于中心位置的灰色地毯、白色矮桌、红色沙发、纯白灯饰，既争先夺目，又互相辉[钟]映，在色彩的搭配上相得益彰，灰色的地毯形成客厅的软隔断。 ​​​

80 :如果不能成为岩[加油啊]石，就要成为贝壳，就算你内心再脆弱，也不要任何人看出来，紧闭贝壳不要让任何人打开。没有人能看见你的深处，就算流泪也没关系。在那里没有人埋怨你。 ​​​

81 :【宝马R1200RS有望全球发售】宝马R1200RS于2014年德国科隆摩托车展上首度发表，备受当地车迷瞩目。这辆搭载众多豪华配备且性能卓越的多功能运动旅行车，相信全球车迷也都翘首以待。宝马R1200RS有望[自行车]于2015年全球发售。 ​​​

82 :牵着我的手，闭着眼睛走你也不会迷[钱]路。 ​​​

83 :【四个妙招让宝宝战胜胆小害羞】宝宝总是见到陌生人就躲，又不敢和其他小朋友玩，妈妈们对此都非常郁闷又着急。做到下面四点让宝宝战胜胆小害羞：1、别强迫宝宝跟陌生人交往；2、创造机会让宝宝跟别人交往；4、多带宝宝外出。 ​​​

84 :【肿瘤治疗的几种方法】说到癌症，人们的第一反应都是“切掉”。实际上，治疗癌症却不是只有手术一种方法。化疗是应用化学药物治疗恶性肿瘤的一种方法。适用于对化疗药物比较敏感的肿瘤例如淋巴瘤、白血病等血液系统疾病，乳腺癌、胃肠肿瘤等。 ​​​

85 :我的女神美图。 ​​​

86 :这丑样，以后出去怎么见人啊 ​​​

87 :妳是我的唯一……（唯一不[威武]知情的） ​​​

88 :水牛背[可怜]上挂树叶——轻而易举 ​​​

89 :草原[兔子]上天气——变化多端 ​​​

90 :【心理建议】不要老沉溺在自己的情绪中，别怨天尤人，不要把所有时间都花在剖析与朋友的感情和对未来的惶恐不安上。想整天乐呵呵心情变开阔，走出自己狭隘的生活圈，活得真切，秘诀就是都去做好事，经常原谅别人，这样你会越来越开心。 ​​​

91 :为什么我的眼里[哈欠]常含泪水，因为我对你爱得深沉． 盐城·招待所大酒店 ​​​

92 :卧室是不是很有一种欧式的浪漫与复古呢?在背景墙的设计上也一样，通过深色系的布帘将背景墙的浅色花[顶]纹映衬出来，呈现出一种层次感来。 ​​​

93 :【哪些症状小心儿童糖尿病】1．多尿、小便频，表现为已很多年不尿床，现在尿床又反复出现；2．经常口渴，有时夜间也要起来喝水；3．食量大增，饥饿感增强，以前不吃的东西也拿来充饥；4．容易疲倦，喜欢在家里拒绝外出，喜欢选择室内娱乐活动，喜欢蹲着、坐着，并经常躺着看电视。 ​​​

94 :想念一个人，不需要语言，却需要很多勇气。走在路上，看着熙熙攘攘的人流独自品味孤独的时候；当你静坐一隅，默默的感受心里那份惆怅的时候；想念就像清风如影随行。你会感悟，想一个人会多么寂寞，念一个人会多么心痛，想念一个人的夜会多么寒冷。想念一个人有时也许会面带微笑，但你的心却会流泪。 ​​​

95 :【经典红烧带鱼做法】1.带鱼洗净切段。2.鸡蛋加面粉、白胡椒调糊，抹匀鱼段。3.锅中加油，6成热放鱼，两面煎成金黄备用。4.油锅放花椒大料炒香。5.放入带鱼，加白酒、米醋。加生抽老抽。6.加入葱姜蒜糖盐，并加入开水，开水将没过鱼。6.大火烧开后小火，加盖炖15分钟，大火收汁。 ​​​

