阳宝儿vivian旬 女/其他         加关注



#火王特效#虽然人生很累，但还是得坚持下去，相信自己可以的 ​​​

1 :劝农莫放锄柄空，劝农莫嗤积谷翁，东家稻熟早芟草，西家豆稀懒打虫。 ​​​

2 :脚上戴镣子——寸步难行 ​​​

3 :长幼有序。——孟子 ​​​

4 :爱是鲜花乱坠猛火里睡 ​​​

5 :只有在你最落魄时，才会知道谁才是时刻担心你的笨蛋，谁是形同陌路的混蛋。所谓爱，就是当感觉、热情、浪漫统统拿掉之后，你仍然珍惜对方。孤单，是你心里面没有人。寂寞，是你心里有人却不在身边。 ​​​

6 :山不解释自己的高度，并不影响它的耸立云端。 ​​​

7 :时光轮回，生命交替，红尘无尽。——白落梅《你若安好便是晴天》 ​​​

8 :如果天有情；如果天有义， ​​​

9 :拿出勇气来面对，怕输就别下注，怕被甩就别恋爱。 ​​​

10 :我走遍了全世界，到了最后才发现，自己的笑容才是最美的风景。 ​​​

11 :【一个精准到能让你目瞪口呆的爱情测试】生日代表的塔罗牌。爱情塔罗牌，看看你是哪张呦!测试方法：把你生日的年月日的8个数字相加，大于22就减去22，大于44就减去44，剩下的数字就是你的数字了。 ​​​

12 :【努力的表现自己】在工作之中，你可以主动的去负责一些重要的项目、要提出帮助其他部门面临的棘手的项目等，一定要抓住机会让上司看到你的能力，看到你的热情。 ​​​

13 :【加尔达湖】加尔达湖，号称意大利最大最干净的湖泊。它融合了地中海的迷人、山的魅力和未经破坏的自然，充满了自然风光的魔力。而湖岸上遍布的古老城镇、城堡和修道院、充满了有趣的博物馆和景点的特色小镇，又能唤醒你心头浓重的历史感。 ​​​

14 :如果你的岗位可替代性比较高，那么HR可能考虑的就是内部薪资平衡，必然是会站在企业的角度利益最大化,就实习生而言，最常见的措施就是再换一批人，你对公司重要，那么公司自然会重视你. ​​​

15 :喵滴，这根咱们小时候一个样......... ​​​

16 :【牛奶炖竹丝鸡】1.鸡切成块洗净，红枣洗净，姜去片切片备用。2.牛奶倒入炖盅里，加入鸡块、红枣和姜片3.电子炖锅放入适量的水，将炖盅放进去隔水炖1小时30分钟4.炖好用勺子勺掉表面的油，再调入适量的盐。 ​​​

17 :【这些事千万不能等】如果总是等身体急需了再去满足，久而久之可能会导致很多疾病。记住，以下几件事不能等：①别等饿了再吃：防胃病；②不等渴了再喝水：防心脑血管病；③“内急”马上去厕所，防泌尿系统疾病；④不等困了再睡，防神经衰弱；⑤别等病了再体检，防大病。 ​​​

18 :【发怒爱喊肝火旺】肝气过盛或肝阳上亢的人，常容易发怒，大呼小叫；肝气郁滞的人，常会长吁短叹，发出“呼呼”的声音。这其实是人体一种不自觉的自救功能，通过向外发声来减少肝气郁滞。因此，肝火旺朋友可多发“嘘”字音，有助于调节情绪，保持内心的平和，以免怒气伤肝。 ​​​

19 :【快讯】岩井俊二执导的长篇动画电影《花与爱丽丝杀人事件》将于2月20日在日本上映。该片是岩井生涯首部动画，导演编剧音乐一肩挑，剧情为其经典电影《花与爱丽丝》的前传，声优仍由前作演员苍井优、铃木杏二人担任……这是要补宫崎骏老爷爷留下的空缺么？ ​​​

