梁amy猪飘 男/甘肃         加关注



我怕不露出讨好的神情会没有人[亲亲]理我。 ​​​

1 :望乡[哆啦A梦花心]台上唱莲花落——不知死的鬼 ​​​

2 :谁要是不懂得适应潮流，他就是一个时代的[挤眼]私生子。 ​​​

3 :喝醉了才知道你最爱谁，生病了才知道谁[good]最爱你。 ​​​

4 :曾经信誓[浮云]旦旦的承诺，如今变成不值得一提的心酸。 ​​​

5 :事到如今我依然爱你。我一直在[吐]等你把所有的风景都看透之后，回来陪我看细水长流。 ​​​

6 :我以神的姿态[太开心]，闪耀在这美的瞬间。凡人勿扰 ​​​

7 :安心的幸福莫过于三件事：有人信你，有[威武]人陪你，有人等你。。。 ​​​

8 :眼神有内容的人内心早已尝遍百种[闭嘴]毒药走过千山万水 ​​​

9 :群众不赞美的一切音乐作品，必[ok]受诅咒!群众瞧不起的音乐作品，一无价值可言。 ​​​

10 :每次叫了你的[赞]名字都有想刷牙的欲望 ​​​

11 :贤者以[弱]别人的过失成为自己的戒条。 ​​​

12 :聚不是开始，散也不是结束，同窗数载凝的无数美好瞬间，[太开心]将永远铭刻在我的记忆之中…… ​​​

13 :∞我没什么，还是一如既往[囧]的难过着。 ​​​

14 :一日曝之，十日寒之，[困]未有能生者也。 ​​​

15 :人生有如梦境，岁月亦无情。我们的生活总是很[微笑]拥挤，总是很忙碌，过去的已成为历史，而未来还是未知，我们不须为昨日而哀叹，也不必为明天而担忧，我们要活在今天，活在过去与将来的隔仓里，才能把今天的事做好，明天才会有希望。 ​​​

16 :一直没有人懂我。我习惯假装坚强，习[污]惯了一个人面对所有 ​​​

17 :天地最有[伤心]情，少年莫浪投。 ​​​

18 :知识的历史犹如一支伟大的复音曲，在这支曲子里依依吹响起各个[哈欠]民族的声音。 ​​​

19 :那一些听过的曲，看过的书遇见过的人，拥有过的梦想，仿佛[亲亲]一个讲不完的故事，断在了无尽的苍穹下，我不是归人，我只是过客那些刻骨铭心的成长，也终于在空白的瞬间，化作了一声轻叹。 ​​​

20 :原谅我这一生脸大不羁[太开心]还爱吃. ​​​

21 :爱你就[威武]像每天睁开眼睛一样、这是必须的！ ​​​

22 :妹妹今天上网吧我在网上等你如果你上网时我不在[舔屏]，请发消息给我我想和你说话！ ​​​

23 :没完没了的工作，就是为了明日[思考]复明日的生活。 ​​​

24 :我的猫很皮，可不可以[doge]帮我管它... ​​​

25 :我以为我拥有了整个的你[浮云]其实只是一道虚影风吹便乱了石落便破了船来便散了 ​​​

26 :时代会交易[good]，风俗会转移。 ​​​

27 :将你心再加上我的心，就算痛苦[衰]滋味也愿意尝。 ​​​

28 :对着镜子亲嘴——自[互粉]爱；自欺欺人；自骗自；自己 ​​​

29 :生日快乐!永远健康![嘻嘻]美丽动人! ​​​

30 :打碎了牙往肚子[摊手]里咽生活没教会你吗=v= ​​​

31 :对不起是一种真诚，没关系是一种风度。如果你付出了真诚，却得不到风度，那只能[黑线]说明对方的无知与粗俗! ​​​

32 :一个人走，一个人睡，一个人思索，一[可爱]个人沉醉。 ​​​

33 :大姑娘的[来]心事——摸不透 ​​​

