恬静思春流 女/四川         加关注



【法老巨石头像之谜】埃及考古人员在位于尼罗河三角洲的塔拉巴斯塔地区发现一尊古埃及第十九王朝法老拉美西斯二世的巨石头像，头像高76厘米、重达1吨！ ​​​

1 :【番茄里脊香菇羹】番茄入滚水烫捞出去皮切片;猪里脊肉切细条加盐、料酒、少许清水和白胡椒粉抓匀，加入水淀粉上浆，淋少许香油封浆;香菇片煸香倒番茄片煸炒，出汁后加盐糖;倒清水煮沸放里脊肉;锅里略沸时转小火，慢慢淋入水淀粉，汤汁浓稠时慢慢淋入蛋液，呈蛋絮状，撒入白胡椒粉，淋香油关火盛出。 ​​​

2 :【家庭性教育绝对不能错过的5个黄金期】黄金第1期：口欲期；黄金第2期：朦胧期；黄金第3期：性蕾期；黄金第4期：依恋期；黄金第5期：潜隐期。 ​​​

3 :老板给我三百块钱让我去人才市场招聘，结果……结果我被另家公司聘走了。我自己都觉得醉了！ ​​​

4 :天秤是个没有安全感的孩子,爱音乐,非常非常爱,怕黑,却习惯晚睡,喜欢隐藏真正的心事,喜欢有口袋的衣服,否则会不知道手放在哪里,习惯抱臂,习惯冷战,有时会突然不知所措,喜欢窗户,喜欢蜷缩,喜欢写字和阅读,有时会莫名的孤单,感到无法抗拒的恐惧感,不爱说话又很爱说话。 ​​​

5 :【给孩子立规矩有7大学问】1生活上立规矩要听孩子意见,在民主氛围中长大的孩子更懂得尊重他人,规则容易内化2规矩内容要明确，有可操作性3讲清楚不守规矩的后果4没守规矩时，也不要给他贴标签5别当着孩子的面告状6守了规矩，要及时表扬、奖励7利用动画片、故事等间接传达你的期待。 ​​​

6 :有志者自有千计万计，无志者只感千难万难。 ​​​

7 :三分钱买个烧饼还看薄厚——小气得很 ​​​

8 :古之立大事者，不惟有超世之才，亦必有坚韧不拔之志。——苏轼 ​​​

9 :【马里奥的婚礼】艺术家LarryQuach为自己的一对新人朋友设计的以超级马里奥为主题的婚礼，请帖是NES卡带方式，喜糖更特别，巧克力金币。 ​​​

10 :申公豹的眼睛——朝后看 ​​​

11 :当你被失败拥抱时，成功可能正在一边等着吻你。有能力的让他做；没能力的教他做；做不来的管理他。钱能买到的东西，最后都不值钱。对什么都看不顺眼的人，疲劳的一定不仅仅是眼睛。爱我少一点，不过久一点。礼貌像只气垫：里面可能什么也没有，但是能奇妙的减少颠簸。 ​​​

12 :瘪粒儿的麦穗——头扬得高 ​​​

13 :黄鼠狼戴花——臭美 ​​​

14 :【阳台宫】 阳台宫位于市城区西北30公里王屋山华盖峰南麓。因地处阳台而得名。唐开元十五年（公元727年），玄宗李隆基命道士司马承桢于王屋山自选形胜，创建道院。开元廿三年（公元735年）道院落成。 ​​​

15 :【椒香腐竹】腐竹用水浸泡一夜洗净，切成3厘米左右的长短，青辣椒火腿切丝备用；锅中放入2勺油烧热，放入3-4个干红辣椒与1小勺川味酱炒香倒入切好的腐竹，大火翻炒2分钟左右加入火腿淋少许水，继续翻炒1分钟，加入青辣椒略炒即可关火出锅。 ​​​

