丹骑士晖臻飞 男/江苏         加关注



自己没有展露光芒，[哈欠]就不应该怪别人没有眼光 ​​​

1 :卑鄙:当某人用不同寻常的方法获得成功时你给他的一种评价[馋嘴]，它同时包含了一种懊悔的心情---要是我先能想到如此妙计该多好。 ​​​

2 :骂来骂去只[二哈]有一个意思，汽车司机愿意跟汽车的母亲和祖母发生肉体恋爱 ​​​

3 :今后路还[衰]长她一定比我好她会照顾好你的 ​​​

4 :我可以这样，因为我是哈士奇[衰]。。。 ​​​

5 :打算开创新事[爱你]业时，十人中有一两人赞成时就可开始，以免太迟。 ​​​

6 :幸福，是一种有节制的满足。满足，本[偷笑]就是一种莫大的福气。 ​​​

7 :鹅盆里不准鸭插嘴——[哈欠]独食独吞 ​​​

8 :世界因为有了[闭嘴]你而美丽， ​​​

9 :生命的要务就是奋[拜拜]力向前。 ​​​

10 :雨停了，云出来了，爱情也在翘首[怒骂]盼望着。 ​​​

11 :有一种爱是寡言[拜拜]的，它的付出是由于一种希冀。希冀所爱的人，拥有比自己更加幸福的生活。 ​​​

12 :不要把心底的话全[蛋糕]掏出来，这些是只属于你的财富。 ​​​

13 :你只[伤心]是在我生气的时候选择了离开 ​​​

14 :芳草已云暮，故[抱抱_旧]人殊未来。 ​​​

15 :我不在乎你对我的不[哆啦A梦微笑]在乎。 ​​​

16 :一无所有就是拼搏[给力]的理由。 ​​​

17 :皓齿信难开，沉吟碧[左哼哼]云间。——李白《西施》 ​​​

18 :当你再也没有什么可以失去的时候，就是你开始得到的[NO]时候。 ​​​

19 :我把你们一个个当朋友可是你们呢却把我[ok]当女神 ​​​

20 :一个懂你眼[抓狂]泪的朋友，胜过一群只懂你笑容的朋友。 ​​​

21 :不是所有的梦[抓狂]，都来的及实现不是所有的话，都来的及告诉你 ​​​

22 :喜爱读书，就等于把生活[微笑]中寂寞无聊的时光换成巨大享受的时刻。——孟德斯鸠 ​​​

23 :一张嘴就是你的名字一闭眼就是你的[抱抱_旧]样子 ​​​

24 :幸福是个秘密，[右哼哼]享受却不知情 ​​​

25 :爱不需要言语，即使[吐]在远方，也能感受到。 ​​​

26 :“大概是长大[抱抱]了想用喜欢你的力气去读书了” ​​​

27 :男人选女人无非是看对方是不是自己[互粉]的菜，而家世人品相貌学历懂事与否是在你并非他绝对的菜的前提下才产生作用的。当一个男人以种种标准来衡量你的时候，只能证明一件事儿，你并不是他的菜。 ​​​

28 :花蝶围花蜂，花蜂不知情。但愿天长久，[泪]陪你到永久。 ​​​

29 :双眼紧闭[爱你]，头晕目眩，却只想被你拥抱。 ​​​

30 :驼子死[给力]在窑孔里——不值（直） ​​​

31 :人生，顺其自然就好，心安自然快乐。生活原本没有烦恼，当欲望之火被点燃后，烦恼就来敲你的心门了；生活原本没有痛苦，当你开始计较得失，贪求更多时，[委屈]痛苦便来缠身了。不幸往往源于自己错误的追求，烦恼往往源于比较，痛苦往往源于不知足。 ​​​

32 :如果我微笑，那些无言旳痛是否会[伤心]不那么痛。 ​​​

33 :可以碰到上千个学者[右哼哼]，但不定碰上一个智者（克林凯尔） ​​​

