扑通putong-n_1978 女/贵州         加关注



不管怎样，仍要坚持，没有梦想，永远到不了远方。 ​​​

1 :爱情本来就是残忍的，胜者为王。感情可以转帐，婚姻可以随时冻结，?激情可以透支，爱情善价而沽。是的，在这细小的都市里，这就是我们的生活。 ​​​

2 :上帝把所有人都骗了，因为地狱才是最美的！佛知道真-相，所以佛说：“我不入地狱，谁入地狱？” ​​​

3 :约定、承诺、誓言，我想知道你们和谎言有什么区别。 ​​​

4 :我在她面前最不顾及形象，她手机里有一堆我的黑历史，真怕哪天她手机丢了，我大概就要变网红了。 ​​​

5 :人生就像坐云霄飞车，一下子慢，一下子让措手不及 ​​​

6 :皮球擦油——又圆又滑 ​​​

7 :几对爱情过于重视的人，就要丧失他的财富和智慧。 ​​​

8 :【减肥水果之西瓜】西瓜94%以上都是水分，可以帮助排除体内多余的水分，促进新陈代谢，能够利尿、帮助消化、消水肿达到良好的减肥效果。晚上睡前4小时也不宜吃西瓜，过多的糖分会让胰岛素上升，合成脂肪。 ​​​

9 :鼠萌宠，圆滚小屁股。 ​​​

10 :巨蟹座12月8日周一：“中间路线”就是今天安全的选择。尤其在复杂的人际关系上，不偏向哪一方，保持中立是最有利的。适当地运用沉默两个字也很重要喔。另外，对於别人的吹捧之词需要多点判断能力，不要一下子陶醉得太早，背後的动机也要分析一下。幸运颜色绿色幸运数字3 速配星座牡羊座 ​​​

11 :【胶原蛋白补充是关键】补充水分及胶原蛋白，是让皮肤恢复弹性的关键，更是消除法令纹的不二法门，保湿护肤品的补给迫在眉睫，持之以恒的按摩，提拉皮肤已经刻不容缓了，唯有抵抗住地心引力，紧致皮肤，才能够预防法令纹的形成，以及淡化法令纹。 ​​​

12 :我们为什么要吵架呢就不能坐下来心平气和地砍对方几刀吗 ​​​

13 :我要坐远一点———你太美了，这月亮会作弄我干傻事晚上水酒一杯谢罪 ​​​

14 :男人被甩，金钱问题；女人被甩，面貌问题我被甩，你他妈脑袋有问题。 ​​​

15 :妇女妆束，清修淡雅，只在贤德，不在打扮。 ​​​

16 :你说你不会再爱了像极了婊子说不会再卖了。 ​​​

17 :恋爱和猜忌是永不交谈的． ​​​

18 :八十老汉害个摇头病——不由人愿；由不得人 ​​​

19 :“你牵过男生的手吗？”“掰过腕儿…” ​​​

20 :你的名字写满在我心里.....就让我永远爱你吧!!!!! ​​​

21 :这就是我们真实的爱情。 ​​​

22 :为了失恋误了前途，这是一生的损失。 ​​​

23 :ㄣ恨时间、证明一场没有结果的悲伤。是我太懦弱。 ​​​

24 :有些书可供一尝，有些书可以吞下，有不多的几部书则应当咀嚼消化。 ​​​

25 :成功的第一个条件是真正的虚心，对自己的一切敝帚自珍的成见，只要看出同真理冲突，都愿意放弃。 ​​​

26 :胡闹是因为依赖，礼貌是因为是陌生，主动是因为在乎，不联系是因为觉得自己多余。 ​​​

27 :模范找英雄——一对红 ​​​

28 :你们这帮大雁，怎麽知道我小麻雀的志向呢?zZZ ​​​

29 :我要强大到任何事物都无法破坏我内心的平和！ ​​​

30 :〆.落于信纸上的时光，续写着我们的念念不忘.╮ ​​​

