Summit丶规 女/湖北         加关注



翻开尘封的相册，看着破碎的记忆，眼泪肆无忌惮的滴落。 ​​​

1 :病人抱怨：您的诊断与其他几位医生十分不同，是不是您搞错了？医生：尸体解剖之后就能证明他们错了 ​​​

2 :蚂蚁吃萤火虫——亮在肚里 ​​​

3 :目光能看多远，你就能走多远。 ​​​

4 :猴子学人样——装相 ​​​

5 :无识之人，所异于兽类者，惟其容姿耳。 ​​​

6 :这世界上，没有人比您更爱我；这世界上，也没有人能取代您在我心里的位置。妈妈，无论在哪里，我永远爱您。 ​​​

7 :当思念成为一种习惯，就能读懂夜的黑；当思念成为一种等待，就能跨越千年时空；当思念成为一种缘，就可生可灭，却洗不净相思掠过的痕。 ​​​

8 :不要把自己当成，我戏里必不可少的主角，其实你只是可有可无的配角！ ​​​

9 :“我的悲欢都因你而存在，如今没有你，再无哀乐！” ​​​

10 :尊重我们的对手，他们会在第一时间告诉你你的服务什么地方出了问题。 ​​​

11 :当你说想忘记我旳时候，我沉默着一句话都不说。 ​​​

12 :拜什么考神都没用了我要拜赌神 ​​​

13 :失望，有时候也是一种幸福，因为有所期待所以才会失望。因为有爱，才会有期待，所以纵使失望，也是一种幸福，虽然这种幸福有点痛。───《我终究是爱你的》 ​​​

14 :为了一个你，我和多少人淡了关系。结果，你走了，他们也没了。 ​​​

15 :当全世界约好一起下雨，让我们约好在一起心里放晴 ​​​

16 :「紆⒋鰣間る女尔沉淀，季jíè洇女尔粫休眠，χíńɡqíū倒轉。」 ​​​

17 :、如果你总是看事情太明白，往往就失了做事的勇气。 ​​​

18 :占着茅坑不一定是拉屎，也可能是尿尿 ​​​

19 :我们时常会感觉到心累，只是自己想得太多。我们总说生活繁琐，其实是自己不懂得品味。我们时常业务繁忙，只是自己得不到满足。我们也总是争强好胜，其实是自己虚荣心太强。其实，人生就那么简单。做个单纯的人，走一段幸福的路。 ​​​

20 :也许是我不够深情所以你才会想要走 ​​​

21 :当我再爱他人的时候，便是不爱你了。 ​​​

22 :明就能报名，我希望我们可以在一起，再念同一个学校。 ​​​

23 :属张飞的——粗中有细 ​​​

24 :时间悄悄地、慢慢地摧毁一切。 ​​​

25 :有人疼才显得多么出众。 ​​​

26 :“据说女生立定跳远的距离是男朋友的身高” ​​​

27 :全世界都散发着恋爱的酸臭味，就我散发着单身狗的清香。 ​​​

28 :小婊砸你和狗很配 ​​​

29 :每一天都在变，不变的是我对你的感情和一颗永远爱你的心 ​​​

30 :浑浊的双眸里，忧伤成为【廉价品】... ​​​

31 :智慧不是天公的恩赐，而是经验的结晶（阿富汗） ​​​

32 :自己选的路，跪着也要走完。 ​​​

33 :你要敢睡觉你信不信晚上我叫你起来一起去拉粑粑。半小时一次 ​​​

34 :好热呀,去游水罗，不如? ​​​

35 :良好的健康状况和高度的身体训练，是有效的脑力劳动的重要条件。 ​​​

36 :爱情最不可理解之处，就是在于它可以理解的 ​​​

