Lucky_代购n_6 男/吉林         加关注



当爱情走过恋爱时的神秘，当爱情走进婚礼的殿堂，当爱情不再轰轰烈烈，当天使坠落凡尘，爱情留给我们的也许只是平淡，只是一份日久弥深的亲情和一份实实在在的生活。 ​​​

1 :暮然回首大哥你咋还没走 ​​​

2 :有些人错过了才知道珍惜真是悲哀 ​​​

3 :临照了夕阳 ​​​

4 :信不信由你：女人们相信她们了解男性的程度，比男人自己还要清楚些。 ​​​

5 :请你来喝满月酒? ​​​

6 :你会不会每次都那么高兴的找你喜欢的人聊天，是以失望结尾。 ​​​

7 :别拿我的秘密，换取你和别人的交情。 ​​​

8 :梦见亲人…… ​​​

9 :因为你,我痛过,伤心过,改变过.但是你的无情.让我学会了狠心. ​​​

10 :ζ最可怜的永远是女人。 ​​​

11 :-忍辱负重的是身体隐姓埋名的是一颗心 ​​​

12 :你掌心没有痣，所以我不会记得你。 ​​​

13 :就算不快乐也不要皱眉，因为你永远不知道谁会爱上你的笑容。 ​​​

14 :水桶缺了把——不成体统（提桶） ​​​

15 :生为百夫雄，死为壮士规。 ​​​

16 :其实我一直在寻找过去的回忆。 ​​​

17 :男人的一生就像神庙逃亡，不管前面的路有多坎坷，为了金币，为了让自己的女人幸福，男人除了奔跑，别无选择 ​​​

18 :当时间过去，我们忘记了我们曾经义无反顾地爱过一个人，忘记了她的可爱，忘记了她为我做的一切。、我对他再没有感觉，我不再爱她了。为甚么会这样？原来我们的爱情败给了岁月。 ​​​

19 :晚上一块去钓鱼，老爸? ​​​

20 :想你的我在想你，想我的你在想我吗？ ​​​

21 :人生苦短，必须性感。 ​​​

22 :原本是抱着期望，结果是伤心失望 ​​​

23 :也许男人不注重刹那光辉，他们注重牺牲。他们的感动可能由于一个女人为他牺牲十年青春、牺牲自己的事业和前程。或在他背后一直支持他。他们的感动是日积月累，化为情意。 ​​​

24 :老鼠拉木锨——大头在后头 ​​​

25 :自从有了匿名消息的功能我发现一大堆男生开始互相表白 ​​​

26 :云外星霜如走电，世间娱乐似抛砖。 ​​​

27 :爱情就是生活里最闪亮的那一部分。用一俗气的比喻，是一桌菜里放的那半勺盐。没有盐，那什么都没味道，时间长了，还会得病。但要真是有些日子没盐，寡淡的日子还得照过。 ​​​

28 :一句粗心的话可能会引起冲突；一句残酷的话可能会毁灭一个生命；一句及时的话可能会减轻压力；一句爱的话可能会愈合创伤带给人祝福。 ​​​

29 :总有一天会有一个穿着白衬衫的男孩站在你面前对你说不巧我在等你。 ​​​

30 :原来错过了就是错过了，即使回来了也不是原来的样子。 ​​​

31 :之前有个宫锁沉香现在又有个宫锁连城估计马上就会来个宫锁大门。 ​​​

32 :除了诚实，世界上别无可靠的东西。 ​​​

33 :我伤过一次因为只有一次,让我看清了我自己。 ​​​

34 :人生如一本书，应该多一些精彩的细节，少一些乏味的字眼。 ​​​

35 :剃头匠的担子——一头热，一头冷 ​​​

36 :雪覆盖了痛苦，只剩下苍白。 ​​​

37 :男孩子是所有野兽中最难驯服的。 ​​​

38 :鹅盆里不准鸭插嘴——独食独吞 ​​​

