秋天ivy6132g_1967 男/内蒙古         加关注



“心，被你触碰，肌肤起哄，没有说出口的，都已懂；我，没有本领，颠倒反应，连天都听得到，心跳声...”蔡卓妍演唱电影《武侠梁[阴险]祝》主题曲《心跳如歌》！~ ​​​

1 :一个公司最大的成本是[泪]没有训练过的业务员。 ​​​

2 :一直也没做到两[哆啦A梦微笑]件事：今晚一定早睡，和明天就不想你。 ​​​

3 :像我这种人如果突然温柔起来那[可爱]么一定是有阴谋的, ​​​

4 :人们明理懂事就是快乐的泉源。 ​​​

5 :男人找女人的时候很少精心思索，女人找男人时常苦心琢磨。对女人来说，一辈子听不烦的话是——我爱你；对男人来说，一辈子想不完的事是——我爱谁。 ​​​

6 :真的，异地恋连一个拥抱都是奢侈的。 ​​​

7 :春色满园关不住，一枝红杏出墙来。 ​​​

8 :我们如蚂蚁般渺小，但要如蚂蚁般坚强 ​​​

9 :什么都在涨价，就是人越来越贱。 ​​​

10 :听不到的笑声，看不到的笑容，得不到的幸福。 ​​​

11 :自尊心是一个人灵魂中的伟大杠杆。 ​​​

12 :心痛到不能呼吸，全世界都爱你。 ​​​

13 :再唯美的爱情也掺杂着哀痛，再凄美的故事也有效果，注定爱上你就要伤自己！这份爱该不该罢休呢？旧事像夕阳映照的河面，我拣闪光的收藏在心中。 ​​​

14 :你能够赐予我圣洁的爱吗？ ​​​

15 :情话很美，连外人都跟着流泪。 ​​​

16 :刽子手的本领——杀人的勾当 ​​​

17 :不是我冷漠.是你不够热。　 ​​​

18 :猜忌让所有关心都变得别有用心. ​​​

19 :恋人之间固然贵乎尊重，但却不能忘记\"自我\"，如果把尊重变成服从，那就错了! ​​​

20 :吃了鸟枪药——火气冲天 ​​​

21 :经常喜欢说别人神经病可自己貌似比她们病的更重 ​​​

22 :曾经一味的相信你不会骗我，但是我错了，你的谎言是那么的漏洞百出，自己还是傻傻的相信。 ​​​

23 :民族的更新不是由上而下，而是由下而上。从无名的民众里出现的天才，才是更新一国的年轻与精力的天才。 ​​​

24 :朋友就像片片拼图，结合后构成一幅美丽的图画，如果不见了一片，就永远都不会完整，你-就是我不想遗失的那重要一片。 ​​​

25 :不知其人，则不为其友。 ​​​

26 :你总会遇到那么一个人,让你感觉以前你爱过的都是人渣 ​​​

27 :或许我会继续爱你，只是再也不会打扰你了，祝你幸福。 ​​​

28 :欢愉要懂得分享，才干加倍的欢愉。 ​​​

29 :纯洁的爱情是人生中的一种积极的因素，幸福的泉源。 ​​​

30 :不予否定的是我对你的感情，不是我们最后的爱情。 ​​​

31 :昆虫怕饿都要爬，人生好歹都要拼 ​​​

32 :简单的服务很重要，但却往往很难做到。 ​​​

33 :知足不辱，知止不殆，可以长久。 ​​​

34 :若是天涯若比邻，何以长相来厮守。 ​​​

35 :每一个女人，都希望有那么一个男闺蜜。两个人没有情人之间的甜蜜，也并非其他朋友一样淡水交情。你们之间总有那么多话题可谈，你总是没完没了地倾诉，他无论[来]什么时候总是会默默地倾听你的心声。 ​​​

36 :如果上帝要毁灭一个人必先令其疯[给力]狂，可是我疯狂了这么久为何上帝还不把我毁掉。 ​​​

