我不笑_嘿嘿锐 女/河南         加关注

哪里有思想，哪里就有威力。

丰富的过每一天，快乐的看每一天。 ​​​

1 :三八！你骂了我三天三夜，因为你是女人我才不骂你，不要以为我怕了你了！ ​​​

2 :自己成功，才能感悟生命壮观。 ​​​

3 :离开奋斗的沃壤，天赋的种子便寻不到春华秋实的前程。 ​​​

4 :阳光给你洗洗脸，晨风给你刷刷牙，微笑一下，给自己加油打气。 ​​​

5 :不爱你实在太过分，不爱你实在太对不起自己，不爱你我朋友会打我，我的目标只有一个——爱你。 ​​​

6 :互相纵容缺点是一件危险的事，但恋人之间往往因为不愿开罪对方形成纵容。 ​​​

7 :无知为一切不幸和罪恶的主源。 ​​​

8 :摸过闺蜜胸的是女汉子 ​​​

9 :干干干干！ ​​​

10 :事情是这样的。二哈以为骨头藏在沙发里了，於是把沙发都挖烂了。。。这智商。。。二哈你过来我保证不打死你 ​​​

11 :一点都不萌，也就看了二十遍。微博视频 ​​​

12 :一位摄影师把拍的一张女孩和羊驼的照片变成了动漫的情景 结果萌哭了 ​​​

13 :外貌美只能取悦一时，内心美方能经久不衰。 ​​​

14 :我这辈子最大的幸运就是认识你，而最大的不幸却是不能拥有你。也许你会遇到你深爱的人，可是却不会遇到第二人像我这么爱你的人。 ​​​

15 :明明是你追的我最后舍不得的却是我 ​​​

16 :莫因事变之来，便仓皇失措，先要定己之心，心定，自有去处。 ​​​

17 :特别棒的人都单身比如柏拉图达·芬奇牛顿伊丽莎白诺贝尔比如老子郑和王勃和我 ​​​

18 :蚂蚁挡道儿——颠不翻车 ​​​

19 :无论两个人走多久，最后都难逃两个字 ​​​

20 :（PS，自己首先承认了，不错不错，精神可嘉。） ​​​

21 :吹NB能带动经济建设吗？吹NB能促进事业发展吗？吹NB能引领共奔小康吗？ ​​​

22 :从背面看整个楼梯，整个楼梯是由一条条的木材支撑起来的，看上去很规律，有说不出道不明的特别，也是整个屋子的一个很重要的特色。 ​​​

23 :谢霆锋《我存在》MV首播！这首歌由霆锋亲自监制，并跟陈子龙一同作曲，歌词充份透露霆锋一贯我行我素、忠于自己无悔生命的个性！今次他就以画面和声音带乐迷游走他的厨艺之旅，体验生命有多自由自在。 ​​​

24 :我会用我的方式一直守护你 ​​​

25 :是的,我是很清楚的明白著, ​​​

26 :野鸡戴皮帽——冒充鹰 ​​​

27 :玻璃缸里的金鱼——掀不起大浪；翻不了大浪；无 ​​​

28 :你往前奔，留我在原地伫立，回望过去。只有我舍不得而已。 ​​​

29 :我爱你一切自然而美好的样子! ​​​

30 :能否给我一次感动,在这最后的倒计时　 ​​​

31 :娃娃骑木马——不进不退 ​​​

32 :物有无穷好，蓝青又出青。 ​​​

33 :我就是这么差劲的一个人..感谢你一直以来对我的关照！ ​​​

34 :天下事岂能尽如吾意。心境须恬适，尽其在我，随遇而安。稍有不如意者，便生见少觖望之想，徒增鬱鬱耳。 ​​​

35 :微臣自知无福陪伴小主一生，但若能够保护小主一世周全，也算是成全了当日的承诺。（实初哥哥） ​​​

36 :天际渐冷，一米红光欲落西处粼粼湖面，他止步骋目，澄澄之水映一舳舮，舮上一人渺若黑点，身后一裙衫翩然女子，手握圆扇，问曰：公子待何人？他回眼，青丝撩撩，答曰：送友人。 ​​​

37 :其实男人要的就玩的开心，很多都是大男孩。而女孩会比较成熟，要的只是一个家一个稳定的安全感。只要在一起，女生要得不多，而是最平淡关心和肯定，但是总会是事与愿为。 ​​​

38 :今天为什么迟到了”“因为我做梦梦到他所以不想醒了 ​​​

39 :猪猪，好晚好晚了呀，你是不是睡了？我也进了温暖的被窝，好梦随你晚安 ​​​

40 :买石头砸锅——自寻倒灶 ​​​

41 :不能去骗别人，因为你能骗到的人，都是信任你的。 ​​​

42 :驾车违章被扣逃脱密诀——你非常诚恳地说：警察同志，您就大人不记小人过，把我当作屁给放了吧 ​​​

43 :.你叫我滚,我不滚，我走. ​​​

44 :可怕的不是嚎啕大哭，而是失声痛哭。 ​​​

45 :只因你太美好令我无法坦白说出我爱你。 ​​​

46 :欢歌笑语环绕的幸福，我也感到高兴，能温暖你的心 ​​​

47 :男人如衣服、姐妹如手足，谁脱我衣服、我砍她手足 ​​​

48 :适可而止的放弃至少不会输得太狼狈。 ​​​

49 :失踪的爱人，其实从来不曾真正地属于你，不必可惜。 ​​​

50 :有没有人和我一样，想念一个已经遥远的归人。 ​​​

51 :永远铭记，买卖，客户不买，我们难卖。 ​​​

52 :我终于学会笑着摇头拒绝自己喜欢的东西。 ​​​

53 :-爱是{同甘/共苦]的相伴，是偕手白头的[幸福] ​​​

54 :过分老实就是愚蠢。 ​​​

55 :仇恨永远不能化解仇恨，只有宽容才能化解仇恨，这是永恒的至理。 ​​​

56 :失败是一种教训，它是情况好转的第一步。 ​​​

57 :一个人时时提起的东西一定是很在意的吧. ​​​

