ShiNNinG纯 女/海外         加关注

如果寒暄只是打个招呼就了事的话，那与猴子的呼叫声有什么不同...

不喜欢你之后我就再也写不出任何情话。 ​​​

1 :善良的另一个名字叫蠢货!很多事不是忍了就可以解决的。 ​​​

2 :心理学专家曾说过男孩摸女孩的头发百分之八十是喜欢这个女孩，女孩抓男孩的衣袖百分之八十是喜欢这个男孩。 ​​​

3 :少年不努力，老大徒伤悲。 ​​​

4 :手机终于可以放松的晾晒，没有电话给我的这点片段，无需起解画押，便被放逐。往昔如同深夜的老牛反嚼落入千层肚的苜蓿，嚼出青草的滋味。 ​​​

5 :公正，一定会打倒那些说假话和假作证的人。 ​​​

6 :出来时带大大的行囊应该是和你被泅渡在无边无际的寒冷里留下的后遗症吧。 ​​​

7 :象有永生一样梦想，象明天就会死去一样生活。 ​​​

8 :梦想看上去遥不可及，你要去实现它，就要坚持，坚持和梦想缺一不可。 ​​​

9 :人需要真理，就象瞎子需要明眼的引路人一样。 ​​​

10 :心无私欲，自然会刚，心无邪曲，自然会正。 ​​​

11 :最难吃的菜-炒鱿鱼；最难扫的垃圾-扫黄，最多的官员-贪官；最年轻的奶奶-二奶；最结实的网-关系网；最差的岗位-下岗。 ​​​

12 :吃了鸟枪药——火气冲天 ​​​

13 :俄罗斯美艳车模！ ​​​

14 :每天洗澡都感觉像是帮蚊子洗菜似的… ​​​

15 :你所谓的开玩笑就是把我玩了还怪我没笑。 ​​​

16 :你是什么座（做）的，我是肉做的。 ​​​

17 :有公主病的人多半不是公主而是有病. ​​​

18 :屁股后头作揖——瞎尽情 ​​​

19 :碎纸片打在脸上，心貌似狠疼狠疼。 ​​​

20 :永恒的思念和祝福，在彼此的心中发出深沉的共鸣。 ​​​

21 :人生，总会有不期而遇的温暖，和生生不息的希望。 ​​​

22 :我思念你，我喜欢你，我爱你，你是我最亲爱得人，希望你能把握现在，永不放弃，最爱你得人是我！！！ ​​​

23 :为名利而刻骨铭心，终身受苦，其愚如牛。 ​​​

24 :吃面条找头子——多余 ​​​

25 :生活的甜美，是伤痛过后的笑声。 ​​​

26 :为了一个你,我要和多少个自己说多少遍对不起 ​​​

27 :别对我对象说不该说的话做不该做的事我动手能力比较强。 ​​​

28 :我没那种让人看一眼就觉得离不开的命 ​​​

29 :┌．微笑再美再甜不是迩旳，都不特别。 ​​​

30 :挑瓦罐的断了扁担——没有一个好货 ​​​

31 :趁我还无知，可以完完全全地奉献自己；趁我还天真，可以相信爱你是一辈子的事。请你爱我的青春，爱我的痴狂，爱我的执着，让我们在还没学会世故计算的青涩年代，好好谈一场幼稚的恋爱吧。 ​​​

32 :明明一开始就不应该爱上的人，却爱上了，即使一直告诉自己没问题，到目前为止一切还好，最后的结果，终于还是粉身碎骨。 ​​​

33 :不能因为咱俩有过节，你就把我当节过。 ​​​

34 :马不打不奔，人不激不发。 ​​​

35 :男人可以倒在前线上，但绝不能倒在前列腺上 ​​​

36 :女孩子第一次有男朋友的心境就象白水冲了酒，说不上爱情，只是一种温淡的兴奋 ​​​

37 :人生如棋，甘愿为卒，虽不勇猛，但又有谁见卒退后一步？ ​​​

38 :我可以忍著不喊你,当你想要安静的时候. ​​​

39 :临渊羡鱼，不如退而结网。读书破万卷，下笔如有神。 ​​​

40 :一个没有信心，没有希望的女人，就算她长得不难看，也绝不会有那种令人心动的吸引力。这就正如在女人眼中，只要是成功的男人，就一定不会是丑陋的。“只有事业的成功，才是男人最好的装饰品。” ​​​

41 :聪明人都明白这样一个道理，帮助自己的唯一方法就是帮助别人。 ​​​

42 :偷偷爱着一个人的时候，也会偷偷妒忌那些和他特别好的人，还有那几个有可能爱上他或是被他爱上的人，明知道这样很傻，明知道自己没资格妒忌，可就是禁不住苦苦地妒忌。一切一切，只因为他不是我的；也许永远不是。 ​​​

43 :一个顶顶平庸的人可以成为一场沼泽毒罂粟般热烈，狂放而美丽的爱情的对象；一个君子也能成为一次放荡而不羁的情爱的触媒，一个絮絮叨叨的疯子没准能使某人头脑中出现一曲温柔浮美的牧歌。因此，任何一场恋爱的价值与质量纯粹取决于恋爱者本身. ​​​

44 :绿树村边合，青山郭外斜。 ​​​

45 :如果爱情是真情实意，受的委屈会很快忘记。 ​​​

46 :当阳光明媚时，直接拉开窗帘就可以晒被子，多么方便。 ​​​

47 :言动举止，至微至粗之事，皆当合理。 ​​​

48 :呆女嫁痴汉——谁也不嫌谁 ​​​

49 :她们分手了。她坐在电脑旁看电影。突然手机铃声响起，她按下接听键，淡淡地开口：“喂？”电话那头传来熟悉的声音：“喂，我今天打电话的原因是因为今天是5.20”她楞了楞：“嗯..”“嗯，那我挂了。”“嗯……”电话挂断，她盯着手机笑了。 ​​​

50 :亲爱的、我愿就这样和你们一起傻下去。 ​​​

