温杆榆温 女/西藏         加关注



女人没了男人，照[酷]样可以活得精彩。 ​​​

1 :教育家谓儿童品格，决[可怜]定于二岁至五岁之间，诚然不虚。 ​​​

2 :最愚蠢莫过于手贱去看[钱]影响情绪的东西 ​​​

3 :最后的最后[钱]，用命守护你。 ​​​

4 :总在夜半醒来,总是被你的噩[心]梦惊醒,总是独自抽泣 ​​​

5 :往往，心中最愛的哪個人[黑线]，最後卻離咱己最遠。 ​​​

6 :职业[抓狂]感觉往往建立在对外部环境的意识中,要了解在这个环境中关键的成功因素是什么,客户在关心什么，老板在关注什么。同时,在对自己的能力和强弱项有了充分的认识之外,要去了解做什么事会给你增加价值。很多内地人才遇到的挑战就在于,他们缺少对环境的敏感性。 ​​​

7 :我没有你以为那么[good]洒脱不是爱或不爱都能随口说。 ​​​

8 :我们不要天长地久海枯石烂，只要一个怀[哈哈]抱冷的时候抱一抱，就够了! ​​​

9 :一个人的真正的幸福在于完成神的意志。神的意志是：要一些人爱[思考]他的同类，永远为他们服务。 ​​​

10 :单调而沉闷的空气[哈哈]窒息着我幼小的心灵，缠绕着我飞翔的翅膀。 ​​​

11 :祝福一位美丽迷人[互粉]，聪明大方，成熟端庄，又倍受赞叹的妙人儿，生日快乐。 ​​​

12 :人生[嘘]若只如初见，伤痛不在泪曾流? ​​​

13 :有话好说！别过来啊~我会不客气[心]的哦~ ​​​

14 :何必呢,我们都[猪头]何必用那一点点的感情来维持现在的关系呢, ​​​

15 :与女人出街的时候带一百元[抱抱_旧]为她花完的效果，好过你带一万元为她花五千元的几倍！ ​​​

16 :内心充[可怜]满忌妒，心中不坦白，言语不正的人，不能算是一位五官端正的人。 ​​​

17 :隔壁美妇[doge]人——爱不得 ​​​

18 :曾经的苦涩，只要撑过去，有一天，娓娓道[抱抱_旧]来，都可以化作笑谈。───《我的爱如此麻辣》 ​​​

19 :一年之计，莫如树谷；十年之计，莫如树木；终[猪头]身之计，莫如树人。 ​​​

20 :如果有来世，我期[悲伤]望不再遇到你 ​​​

21 :可能我这一生[馋嘴]也是这样但是没关系真的没关系有回忆就可以了。 ​​​

22 :门槛上拉屎[嘘]——里外臭 ​​​

23 :你可愿与我一起[话筒]溺入深海不复返 ​​​

24 :如今我[太开心]们仅有的默契就是安静的躺在对方的好友列表里不闻不问各自生活 ​​​

25 :如若视朋友的情[酷]谊如粪土，要朋友干嘛用！ ​​​

26 :有些事情，当我们年轻的时候无法懂得，当我们懂[哆啦A梦吃惊]得的时候已不再年轻。 ​​​

27 :爱一个人，就是想听见他的声音；爱一个人，就是想[蜡烛]看见他的脸庞；爱你*不需要用华丽的语言*修饰，爱你，藏在我心里，暖在你心！ ​​​

28 :你改变不了已经发生的，所以[神马]不要浪费时间想那么多了。前进，放手，忘了它，就这么回事。 ​​​

29 :每根烟的背后，总有一双熏红的眼睛，听故事的人若感同身[闭嘴]受，那是他们痛在自己的故事里。 ​​​

30 :好忙碌的生活，好不足的睡眠[心]，好郁闷的心情。 ​​​

31 :油煎[二哈]冰棒——一场空 ​​​

32 :醉后才知酒浓，爱过[悲伤]方知情重。 ​​​

