五己一号勤 男/湖南         加关注



忧郁生疾，疾困乃死。 ​​​

1 :瓜藤绕到豆棚上——纠缠不清 ​​​

2 :就像被打乱的拼图拼不完整，我回忆不出最初的模样。 ​​​

3 :把弯路走直的人是聪明的，他找到了捷径；把直路走弯的人是豁达的，他多看了几道风景。 ​​​

4 :夜服口袋塞猪头——难装；不好装 ​​​

5 :不和于国，不可以出军；不和于军，不可以出阵；不和于阵，不可以出战；不和于战，不可以决胜。 ​​​

6 :乌鸦落在雪堆上——黑白分明 ​​​

7 :听见冬天的离开，我在某年某月醒过来 ​​​

8 :不该在一起，又为何分开后，泪若星辰般怀念。 ​​​

9 :爱情，本就是件宁缺勿滥的事，是急不得的。做好自己该做的，有爱或无爱，都安然对待。缘份到了，便去伸手抓住，缘份未到，就让自己活得精彩。只有生活精彩了，才会吸引缘分。 ​​​

10 :有些事终究没有解释有些故事长得让人难以坚持. ​​​

11 :亚洲航空创意视频《爱中国，爱成都，爱亚航》。 ​​​

12 :我们总会被自己对某个人的一往深情而感动；可是，假使这份深情由始至终只是感动了自己，却感动不了对方，那是多么的苍凉。原来，所有的痴心，都是孤单的。 ​​​

13 :时光流逝的太久久到会忘记曾经让我执着的爱。 ​​​

14 :奋斗就会有美好的未来 ​​​

15 :太极拳的功夫——柔中有刚；软中有硬 ​​​

16 :人生如鱼，永不被束缚，永不歇足，往来穿梭汇凝成一弯流星赶月的清流。任潮涨潮落，循着自己的轨迹。 ​​​

17 :墙上的四幅画，实则是四个字母，完全根据您和您的孩子姓氏的字母而定制，很有个性气息与家的温馨之感!同时，在吊顶的选择上，我们也建议您选用灯光柔和的非大型顶灯，温暖舒心。 ​​​

18 :我们也许可以同时爱两个人，又被两个人所爱。遗憾的是，我们只能跟其中一个厮守到老。 ​​​

19 :让你的风铃晃动的，是风；让你的生命灵动的，是爱。 ​​​

20 :分手，是因为习惯已褪去所有的激情。 ​​​

21 :矬子里拔将军——短中取长 ​​​

22 :我们彼此相爱着就是幸福，如此简单，如此难。 ​​​

23 :好莱坞就是好莱坞，投入这么大人力物力拍一部灾难片！影评人士指出：这是美国政府首次为一部电影进行全球推介。 ​​​

24 :今世最后的福音是：了解你的工作，然后全力以赴。 ​​​

25 :在没有WIFI的时候我总是这样安慰自己，命里无时莫强求。 ​​​

26 :须知，获得知识就如同获得金子这种珍贵物质一样，也是需要聪明才智的。 ​​​

27 :养心无别法，只寡言少食息怒数般。 ​​​

28 :因为不知道有什么反应，所以我做到没反应 ​​​

29 :叫花子跳井——穷途末路；无路可走 ​​​

30 :这个秋天的夜晚。。 ​​​

31 :虽然分手是我提出的，但我的确有点失望，他怎么可以就此罢休？也许他知道再求我也是没用的，不是我不会回心转意，而是他无法改变现实。───《我这辈子有过你》 ​​​

32 :戴草帽亲嘴——差一截子；差一大截；对不上口 ​​​

33 :穿越时空的思念，随着时间浮现，脑海中你温柔的侧脸。 ​​​

34 :世界那么大，你总会遇见一个对的人，让你放下所有愤怒和不安 ​​​

35 :我不举世无双风流倜傥怎能配得上你娇柔做作蛇蝎心肠。 ​​​

