熊林高_qqulo 女/海外         加关注



麻布袋里的菱角——硬要钻出来 ​​​

1 :失去了的就是失去了，不要期待再次拥有，因为不再完整。失去了就是失去了的，它永远都不会恢复到完好无损。 ​​​

2 :是不是拥有以后就开始要失去，我给你的越多，你却越想要躲。 ​​​

3 :机会，需要我们去寻找。让我们鼓起勇气，运用智慧，把握我们生命的每一分钟，创造出一个更加精彩的人生。 ​​​

4 :叫花子舞讨饭棍——穷开心 ​​​

5 :快乐可以伪装，可是悲伤却是与生俱来的。 ​​​

6 :家庭不单是身体的住所，也是心灵的寄托处。 ​​​

7 :桃花运超乏和桃花运超旺的女人，都是婚姻中的滞销货。 ​​​

8 :自己爱自己最美好、活着又不是给别人看的！！ ​​​

9 :在你拷打一个孩子之前，要确知你自己本身不是那罪过的根源才好。 ​​​

10 :做自己喜欢做的事，然后把它做到最好！ ​​​

11 :风光的背后，不是沧桑，就是肮脏。 ​​​

12 :喜欢你是真的，再也不会回头了也是真的。 ​​​

13 :不要为它的结束而哭，应当为它的开始而笑。 ​​​

14 :无论生活得多么艰难，最后你总会找到一个让你心甘情愿傻傻相伴的人 ​​​

15 :成名每在穷苦日，败事多因得意时。 ​​​

16 :真正的幸福有人活着，不知道自己想要的是什么。于是盲目地羡慕，盲目地追求，往往却总是与幸福擦身而过。其实，每个人不论在任何处境下，只要端正自己的心态，学会把握、学会满足、学会感恩，生活就会幸福。社会的和谐、家庭的和睦、身体的健康才会让人感到真正幸福。 ​​​

17 :想要擁有，就要先學会失去，才不会每次傷痕累累。 ​​​

18 :不要问我爱你有多深，我真的说不出来，只知道你已成为我生活中的一种习惯，不可或缺的习惯，每天每天，可以不吃饭、不睡觉，却无法不想你…… ​​​

19 :事实上教育便是一种早期的习惯。 ​​​

20 :大姑娘绣花——细功夫；九曲十八弯 ​​​

21 :好好生活然后爱我 ​​​

22 :许多低技能工作，当3年的熟练期到头之后，会很尴尬地发现，要往上走，没有强大的竞争力，可日常的工作也并不培养竞争力。于是尴尬，于是不知如何是好。 ​​​

23 :我不会让我深爱的女孩掉眼泪 ​​​

24 :隔年的馒头——早发了 ​​​

25 :旋转木马，是最残忍的游戏，彼此追随，却有永恒的距离。 ​​​

26 :我会一直爱，就算你不在 ​​​

27 :一般而言，形成大错误八成是傲慢使然。 ​​​

28 :自从单身之后，话费都省了好多 ​​​

29 :徐庶进曹营——一言不发 ​​​

30 :我的胜女生活，我做主.. ​​​

31 :常玉不琢，不成文章；君子不学，不成其德。 ​​​

32 :难道结婚不是因为想生活的更好吗？难道爱结婚不是因为还有爱吗？不是因为还爱这个世界，爱自己吗？世界总是功利的，社会总是现实的，我们在青春尾巴上的这一代，在结婚这个事情，可不可不是呢？ ​​​

33 :一直信誓旦旦说着不会放弃我，真是个笑话。 ​​​

34 :喝过最烈的酒操过最野的狗 ​​​

35 :有时候感觉爱情就像一颗糖，拿来骗小孩子的。 ​​​

36 :三八！你骂了我三天三夜，因为你是女人我才不骂你，不要以为我怕了你了！ ​​​

37 :喜欢你的人不怕麻烦也不忙 ​​​

