娇美生死猜测黑 女/贵州         加关注



从五湖四海来，到天南地北去。不管走到哪里，不管在[拜拜]什么岗位，让我们继续填写好人生的履历表，交出事业的优秀答卷，为母校的旗帜增辉添彩。 ​​​

1 :初见她时，[doge]她还是个黄毛丫头。那时，他长她十岁。再见时，她已是为人母。那时，他还是一人。最后一次，是她的葬礼。那时，他仍然孑然一身。如果爱一个人，勇敢的去争取，不要等，永远没有等来的幸福。 ​​​

2 :如果你注定不能给予我期待的回应，那么我们还是保持在安全的距离[二哈]之外吧！ ​​​

3 :千里始足下[钱]，高山起微尘。 ​​​

4 :为伱付出的那些，姐姐就当施舍给伱[浮云]勒… ​​​

5 :长得不[伤心]是很漂亮、但你绝对追不上 ​​​

6 :酒鬼走路——[舔屏]东倒西歪 ​​​

7 :一般情况下要保留薪酬范围的上限,只告诉应聘者薪酬范围的下限及中间值，另外，还需讲出企业在薪酬方面具有竞争力的地方和吸引人的地方,这就好像做营销一样，你是要善于将企业薪酬的卖点告诉对方。 ​​​

8 :我在ATM排队取钱，我后面排了一个超漂亮的妹子，为了在妹子面前显摆一下，我选择了英文操作，还故意让妹子看见，最终ATM成功的把我的卡吞了。。。 ​​​

9 :怪不得没有胸，原来我只是屌爆了！ ​​​

10 :我才发现，原来感性的人会多想很多很多。就如我给你发信息，你会偶尔回我，然后干脆不回，渐行渐远。我们都明白，彼此都不会是最后谁的谁。我以为我在你身边多待几秒，你会多想我一点。我以为我拼命地和你说话，你会感觉到我多爱你。我以为我做的，你会明白。但是，我错了… ​​​

11 :【育儿中的六个不要】1.不要骂孩子笨；2.不要在别人面前，批评孩子的缺点弱点；3.不要以物质诱惑、威胁孩子表现取悦大人；4.不要对孩子说出不爱Ta、不要Ta、讨厌Ta等拒绝的话；5.不要认为孩子能力不够、很多事都不会做，而不让孩子动手学习；6.不要只是处罚孩子，应进一步衡量处罚是否有效。 ​​​

12 :由SubinayMalhotra设计的带提醒屏幕的iPhone壳，与手机同步，可将手机上的时间日期、短信电话、手机温度、电池电量显示在手机壳上，更为直观地提醒，避免漏接电话。它有多个颜色可供选择。 ​​​

13 :我猜是这样的。一把辛酸傻逼泪。 ​​​

