Hxr冉伟 女/海外         加关注

这种落于俗套的高贵和风雅是再平庸低劣不过的。

邂逅的瞬间，我站在你的面前，只是个陌生人。是浮华的化妆舞会，散场以后，一个落寞而黯淡的女子，是烟花一样虚空的美丽。喜欢这样的文字，把自己沉在一个最卑微的姿态局里，不需要任何人的理会，独自一个人在角落里笑着哭泣，不需要谁再来打扰属于我的宁静生活。 ​​​

1 :爱情这杯酒，谁喝都得醉。 ​​​

2 :母亲在家事事顺。——阿尔科特 ​​​

3 :若没有滴水穿石寂寞的洗礼那是喜欢不是爱不刻骨铭心。 ​​​

4 :不要跟我说对不起,因为我们没关系。 ​​​

5 :尼玛，还亲！卡住了~~~ ​​​

6 :麻子不叫麻子——坑人 ​​​

7 :没有谁瞧不起你，因为别人根本就没有瞧你，大家都很忙的。 ​​​

8 :有人说今天是个特别的日子，而且是你的一生中只能遇见一次的日子。可是，生命中的哪一天可以遇见第二次呢？不如就让我们珍惜每一个拥抱，每一个承诺，每一个温暖的问候。我们一生一世的幸福，不只在今天…… ​​​

9 :没有预约，却不偏不倚；没有承诺，却被抓得更紧；没有了你，我的世界雨下个不停。思念的痛楚，心知道，夜知道，泪知道；遥远的距离，脚知道，梦知道，时间也知道。 ​​​

10 :如果我是弱者，那么请消灭我；否则，我必让你灭亡！ ​​​

11 :当白天又一次把黑夜按到在床上时，太阳就出生了。 ​​​

12 :一定要振作起来啊，因为，明天还有更糟糕的等着我呢。⌒ ​​​

13 :今年夏天，你终于看见我真心的对你好 ​​​

14 :习惯了有你，习惯有你在的日子。让我去习惯消失的每一天，我仿佛做不到 ​​​

15 :一个不确定的明天，一个不知道的未来，突然好迷茫，但是要学会坚持。 ​​​

16 :＂你走丢了我怎么办。＂＂报警就好了。＂＂嗯？什么？＂＂抱紧就好了。＂ ​​​

17 :“你对一个人最高级别的信任是什么”“跟他出门不带脑子” ​​​

18 :你是否有四个模样：一个是在朋友面前疯癫的样子，一个是在恋人面前完美的样子，一个是只身一人时脆弱的样子，还有一个，是在陌生的人群中安安静静的样子。 ​​​

19 :为我们指出徒劳无益的道路的人，他就象为我们指点了正确道路的人一样，替我们做了同样的好事。 ​​​

20 :见贤思齐焉，见不贤而内自省也。 ​​​

21 :在街上游荡，让自己的灵魂在网络上漂泊，寻找自己所谓的解脱， ​​​

22 :人生的各种牵挂，是甜是苦？是福气还是牵绊？若是能够放下对某个人的牵挂，也许就自由了。谁不知道，被牵挂着的那个人终究是比较幸福的。 ​​​

23 :有时候，我们把签名改的那么频繁，只是想让别人知道自己的心情。可是我们却忘了，也许别人根本没有在意你。 ​​​

24 :不要在我心上划下一刀就走人，要不然等我痊愈了我一刀捅死你。 ​​​

25 :或许时间和距离都是借口，不爱了才是真正的理由。其实，只要你一句不爱了，我就会放手，我会给你自由，让你去追你的幸福。只是，不要骗我，我要的不是你假装还爱我。 ​​​

26 :如果有一天,我不幸福暸是不是可以轉身離開!... ​​​

27 :念一首枫桥夜泊我再不是我一刹那的寄托有甚麽结果帘外骤雨哀悼我们脆弱 ​​​

28 :爱过又失去过，但总比没有爱过要幸福的多。 ​​​

29 :我们就算分手了听见你的名字我心还是会痛这不怪我这叫条件反射。 ​​​

30 :卸下伪装的盔甲，既然是那么的不堪一击。 ​​​

31 :没事了，过了今晚，一切都会好起来的。。。 ​​​

32 :鹤立鸡群——才貌出众 ​​​

33 :活下去真好。活下去，你才会发现你并没有自己以为的那么爱一个人。 ​​​

34 :你丫的绑匪，最后一招够狠！ ​​​

35 :半空中盖房子——没处落脚；落不得脚 ​​​

36 :油煎冰棒——一场空 ​​​

37 :当你能够创造性的去生活，能够实际而不停地为自己的生活做出越来越多，越来越好的改变和调整的时候，成为一个能爱人的成熟个体时，你将得到比你想象和期待的还要多的爱。 ​​​

38 :说有上辈子的人是在骗自己；说有下辈子的人是在骗别人。 ​​​

39 :出门坐飞机——远走高飞 ​​​

40 :望着墙上的钟，忘记一段伤痛，究竟要多久，我想我们最大的错，就是相遇那一刻，不擦肩而过。 ​​​

41 :一语未了，泪却先流 ​​​

42 :同志，你好，搞对象不？我是干部！ ​​​

43 :我们都是好学生，不谈恋爱不私奔，小喇叭里陪伴你，初二一班我姓曾。 ​​​

44 :一辈子住在一个地方一辈子睡在一个人身边 ​​​

45 :擦干眼泪，是为了看得更清明，离开以后，才发现人生还有许多可能，所有的心碎终会过去，只是需要一点时间而已。你又何苦把自己死死钉在那个伤口上？钉在那儿，它永远结不了痂。 ​​​

46 :不是时候的坦白，只是一份口供而已。 ​​​

47 :挨刀的鸭子——乱窜 ​​​

48 :君子赠人之言，庶人赠人以财。 ​​​

49 :全布制的沙发看起来就充满了舒适感，让人忍不住想要躺上去亲身体验到底有多软! ​​​

50 :少不勤苦，老必艰辛。 ​​​

51 :东篱补西壁一顾此失彼 ​​​

52 :这就是命，认了吧啊哈哈哈哈哈哈。 ​​​

53 :北京的萝卜——心里美 ​​​

