W亚丽木 女/海外         加关注

坚持真理的人是伟大的。

待人要丰，自奉要约，责己要厚，责人要薄。 ​​​

1 :没有伤痛如何成长？ ​​​

2 :生，亦我所欲也；火，亦我所欲也。二者不可兼得，舍生而取火者也。 ​​​

3 :只要拥有无限的热情，一个人几乎可以在任何事情上取得成功。 ​​​

4 :美好是一种执念，在这里我坚持，而你随意。 ​​​

5 :别人中分都那么像女王你怎么那么像容嬷嬷 ​​​

6 :不是话少只是没必要对每个人都有说有笑。 ​​​

7 :所有人对自己都是假的,只有自己对自己是真的。 ​​​

8 :这是一款曾获得法国设计大奖的作品，由易创带来的壁挂式CD音响。CD机的外型简单大方，甚至没有播放按钮，只要轻拉电源线，即能播放音乐。 ​​​

9 :如果你常表现出勇敢的作风，那么人们将会以勇敢来期待你。 ​​​

10 :我不会再寂寞、忧伤、孤单了。 ​​​

11 :承认过失决非耻辱，此不过所谓\"昨非而今是\"耳。 ​​​

12 :牵着我的手，闭着眼睛走你也不会迷路。 ​​​

13 :茶馆里挂斧头——胡（壶）作（斫）非为 ​​​

14 :别因为落入了一把牛毛就把一锅奶油泼掉，别因为犯了一点错误就把一生的事业扔掉。--蒙古 ​​​

15 :求抚摸求蹭蹭的喵星人真是萌炸天啊啊啊~ ​​​

16 :王小二卖瓜——自卖自夸 ​​​

17 :向来缘浅，奈何情深。 ​​​

18 :极黑的布伦希尔德——黑羽宁子。 ​​​

19 :不要对爱太认真，不然被人玩到深。 ​​​

20 :我们体贴老人，要像对待孩子一样。——（德）歌德 ​​​

21 :最美的愛情已經過去了,追不回了, ​​​

22 :城隍与玉皇——有天地之别 ​​​

23 :此去经年，应是良辰好景虚设。便纵有，千种风情，更与何人说。 ​​​

24 :别说她讨厌的话题，别带她去太花钱的地方。 ​​​

25 :天灵灵，地灵灵，给我一支冰淇淋.... ​​​

26 :假如可以的话，我愿意花去生命中的每一分每一秒~~陪著你~~ ​​​

27 :你象那划过蓝天的哨鸽，给我带来了心灵的静远和追求。 ​​​

28 :能力，是女人最极致的性感！ ​​​

