樊晶晶_6 女/河南         加关注



总是可以[害羞]装作不在乎的说：其实我早知道你不爱我了。 ​​​

1 :有些伤口，无论过多久，依然一碰就痛[哈欠]，有些人，不管过多久，也还是一想起就疼。 ​​​

2 :无论世界多么荒芜总会有一个人是你的[太开心]信徒。 ​​​

3 :拥有一颗无私的爱心，便拥有了[委屈]一切。 ​​​

4 :面对圣诞，面对身边匆匆而过的人们，想起你，心中有一种感动；爱，便是这种无法说[去旅行]起的缘吧。 ​​​

5 :只是一味的喜欢在这里发泄[good]自己所有的心情 ​​​

6 :我知道你很生气。而且你每次生气我都好害怕。理解我，好么？原谅我，[哆啦A梦花心]好么？ ​​​

7 :你必须相信时间的力量，所以，请尽快从过去中走出来，释怀过去，总结过去，而不是一天到晚地琢磨着回到过去。过去的种种，对现在的你已[伤心]经毫无意义，仰一仰你的头，看看前面崎岖的路，好好地接着前进吧。 ​​​

8 :侬夜到[鼓掌]回来伐，今遭夜里相去白相伐，我等侬 ​​​

9 :喜欢你的笑[哈哈]容,喜欢静静的看著你,我的忧愁像云一般一下子就飞去了 ​​​

10 :想你,想你,好想你,找个画[赞]家画下你,把你贴在杯子里,每天喝水亲亲你! ​​​

11 :伤感的由来很莫名。生活里，不是因为不快乐，才伤感，也不是因为不幸福，才伤感。只是，一曲伤感的音乐，一段伤感的文字，一个伤感的画面，一组感人的镜[蛋糕]头，就会有淡淡莫名伤感，悄悄袭来。 ​​​

