优惠快报荷编 女/吉林         加关注



人生所求不过是半夜饿醒，身边熟睡的人肯起床陪着去吃一碗麻辣烫。 ​​​

1 :[看背影迷死千军万马转过头吓退百万雄师！] ​​​

2 :喜欢就弓虽女干？谁给你的胆子敢动我的人呢。嗯？ ​​​

3 :不见面不等于不思念，不联络只是为了掩饰我对你眷恋。 ​​​

4 :芝麻脸儿——好大的脸皮 ​​​

5 :在我心中，只要你还笑着，这个世界就不会太糟 ​​​

6 :只有抬起头，泪水才不会流下来 ​​​

7 :原来喵星人这么享受被吸尘器吸毛的乐趣，看它露肚皮爽翻的神情。 ​​​

8 :挺好的，希望越来越好！ 一门一世界 ，益圆木门邀你说出门后的故事 ​​​

9 :你是否知道，爱不应该因你们彼此以外的事，来决定你们的将来？有人因对方家人因素、有人因生活物质、有人因梦想、有人因朋友、有人因害怕会失去先抛弃等等。“执子之手，与子谐老”这句话你可曾听过？ ​​​

10 :单眼看花——一目了然；白费功夫；白费劲；枉费工 ​​​

11 :天晴时，你会觉得一切充满爱； ​​​

12 :这个世界上我只相信两个人，一个是我，另一个不是你。 ​​​

13 :米国美女Cosplay高挑身材魅力难挡。 ​​​

14 :男人，一定要有上进心，这样才能让女孩看到希望。现在很多人对富二代没有好感，我想多半是觉得他们缺乏上进心产生的误会，坐吃山空早晚得败家。我们敢爱敢恨敢拼敢打才能显男人魅力。 ​​​

15 :两个人在一起，应该互相疼爱对方，女孩应该像一朵花，开出来让他赞赏。而不是把自己弄成一株仙人掌，擦肩而过都会令他遍体鳞伤。 ​​​

16 :怀才就像怀孕，时间久了才能让人看出来。　 ​​​

17 :我妈逛街回来。“你看，我买了个大衣。好看不？”“好看，夺钱？”“2100，你爸要是问，你知道咋回答不？”“知道，350。” ​​​

18 :咸菜拌豆腐——有言（盐）在先 ​​​

19 :【垃圾袋设计】说到垃圾袋，大家是不是马上想到了黑漆漆或者白乎乎的塑料袋，来看看日本的垃圾袋吧，是不是很有爱，果然是一个将设计和萌艺术渗透到生活各个角落的国度。 ​​​

20 :我不倾国，不倾城，只倾尽所有，爱我所爱。你以为，我可以什么都不在乎。其实，我也只是一个女孩，也是会偷偷地掉泪的，我以为只要很认真地喜欢，就可以打动一个人。却原来，我只打动了我自己。 ​​​

21 :你为什么那么在意别人的看法是因为他们戳到你的痛处了吗还是因为你太经不起打击如果每一句流言蜚语都要浪费时间去理会的话你会很累倒不如活的精彩些给那些贱人看任何人都无法影响到我的情绪无论你怎么看我怎么说我爱我的人必然还会一如既往的相信我 ​​​

22 :帮主，品味太差了吧？ ​​​

23 :如果我的心灵没有领悟，幸福也不会升华。幸福是灵魂的觉醒，我的心澄明清澈。 ​​​

24 :“声声爱我，深深疑惑，看清楚你的王国多么辽阔；深深掩埋，层层解脱，未来在等我，我是否还有梦...”赵咏华2013全新国语专辑《简单的幸福》首波主打《雨林》！~ ​​​

25 :我爱的人名花有主，爱我的人惨不忍睹。不是在沉默中变态，就是在放荡中变坏。 ​​​

26 :做梦娶西施——胡思乱想 ​​​

