寒凡MQKw05_fy6易 女/海外         加关注



不清楚什么时候开始我的视线完全不能离开你 ​​​

1 :就算再无法释怀、现在也已成定局。 ​​​

2 :情不知所起，一往而深。誓言还在耳边，眼前已不见伊人。怎知我用一转身离开的你，竟要用一辈子来忘记。有人说，谁放了谁的手，谁比谁更难受。等到回看过往时才发现，原来缘起缘灭都是折磨。 ​​​

3 :收藏美好的记忆，留作我们甜蜜的见证…… ​​​

4 :喜欢你的人不怕麻烦也不忙 ​​​

5 :朋友谢字别出口。 ​​​

6 :老两口观灯——走着瞧 ​​​

7 :楼梯底下的斜坡区域，被设计成了一个用木质素材打造而成的原木吧台，中间部分是镂空的柜面，采用玻璃搁架收纳酒杯，斜坡顶部镶嵌有吸顶灯，将小吧台照亮，而底下部分是收纳柜，可以作藏酒所用。 ​​​

8 :美女车模太少，兔子耳朵显可爱！ ​​​

9 :漫长的沉默，语言显得那么惨白。 ​​​

10 :老母猪吃独食——只顾嘴 ​​​

11 :当你穿上雪白的婚纱，挽着丈夫的手一起宣誓一辈子不离不弃的同时，其实也在渐渐淡离家人的视线，淡离自己多年的亲情和友情！女人你终究是要为了爱付出很多…… ​​​

12 :聪明的人从别人的过错中记取经验，傻子非要自己犯了错才能得到教训。 ​​​

13 :最怕，深交后的陌生，认真后的痛苦，信任后的利用，温柔后的冷漠… ​​​

14 :有些人一旦分开，还是不要再见好。 ​​​

15 :当你看到这个问题时，心里想到某个人，那么恭喜你，你已经喜欢上她了 ​​​

16 :辵过，经過，尝过，还遈平淡最羙；听過，看過，缃过，還是简單最好。 ​​​

17 :黎明前的曙光，是说明黑暗已经走远。 ​​​

18 :时间依旧不紧不慢走着。带上谁、丢下谁都是不知不觉、无可奈何、无关紧要的。只是我爬上了时间的转轴，在时间转动的过程里，被碾碎了。无法拼凑了吧。没有任何征兆，连一句再见都不讲，因为没有任何意义。沉默大于任何语言。今天是个很特别的日子。 ​​​

19 :人最得意的时候，有最大的不幸光临。 ​​​

20 :︶￣我长大要做个有名的传说中的第3者。 ​​​

21 :真是巧合昨天是中国情人节，今天就是外国情人节了… ​​​

22 :人生所缺者不是才干，而是志向；换言之，不是成功的能力，而是勤劳的意志。 ​​​

23 :总是可以装作不在乎的说：其实我早知道你不爱我了。 ​​​

24 :相遇了，是缘，散了，也是缘，只是浅了。 ​​​

25 :爱情虽然经历坎坷会使两人关系更加亲密、也会让这段爱情更加唯美。然而有时因为彼此的不信任会让你付出更多的代价。我们应该珍惜这段情。好好维护对方、因为幸福随时会在你不经意间悄然而逝。 ​​​

26 :太监的故事！ ​​​

27 :有的时候太在乎，换来的确实无言以对的沉默、 ​​​

28 :铁豆子下锅——油盐不迸 ​​​

29 :一般来说，女孩的生活平淡无奇，她们求变心理也很强烈，盼望发生一些出乎意料的事让生活添些变化。因而她们并不喜欢刻板、守常规的男人。在迎合女性的这种求刺激、求变化的心理之前，必须首先让她们在理智上确认你是作风稳健的人。 ​​​

30 :温柔要有，但不能妥协，我们要在不慌不忙中学会坚强！ ​​​

