思远丰富内部寂 女/河北         加关注



涓流此[喵喵]山下，谁识去无穷。 ​​​

1 :拥有独立的人格，懂得照顾好自己，在事情处理妥帖后能尽情享受生活，不常倾诉，因自己的苦难[威武]自己有能力消释，很少表现出攻击性，因内心强大而生出一种体恤式的温柔，不被廉价的言论和情感煽动，坚持自己的判断不后悔。愿你成为这样的人。 ​​​

2 :妈妈也会老去，爸爸也会变老，再坚强的人也会脆弱无助，我们[舔屏]要抓紧时间爱他们。 ​​​

3 :你爱谁，谁就是你的王子。于芸芸众生之中，我们相遇相爱，路再难走，始终舍不得放开你。为什么只有你能够进驻我心，一直到底？爱若非我们为彼此戴上的漂亮的冠冕，又是什么？直到一天，我们都老了，齿摇发白，手牵着手[围观]蹒跚地走路，我们也还是对方的老王子；或者老公主。 ​​​

4 :评价工作忌对人不对事。当员工做出某种错误或不恰当的事情时，应避免用评价性标签，如“没能力”、“失[喵喵]信”等，而应当客观陈述发生的事实及自己对该事实的感受。 ​​​

5 :和尚住茅棚——[哆啦A梦花心]没事（寺） ​​​

6 :生活已经不给我们更多的时间去寻找所谓的爱情了，少年的时候好想爱情离我们很近很近，至少那个时候我们是这[左哼哼]样认为的，即便周围的人都认为你不懂爱，但是我们依然是如此的相爱。 ​​​

7 :这是闹哪样！ ​​​

8 :岁月里的周折，谁也猜不透命运的底牌。我们总要学会去接受这一切，学会独自一个人去承受这些挫折，学会独自一个人去舔舐自己的伤口。不要轻易在别人面前掉眼泪，那样只会让人觉得你很可悲。 ​​​

9 :不亏待每一份热情,不讨好任何的冷漠，一旦攒够了失望，就可以离开，从此再也不见。爱情如此，友情如是。 ​​​

10 :他和她已经分手两年了，两年來他每天下班习惯性地打开她的博客，看看她一天的心情。她有時候高兴，有時候悲伤，有時候失落，他只是靜靜地注視着，不做一点评论，甚至刪掉了自己的浏览记录。直到有一天她博客上挂满了她的婚纱照，下面有一行小字：“我嫁人了，不等你了，不更新了。” ​​​

11 :九九八十一难！ ​​​

12 :成功的小秘诀~~ ​​​

13 :每一场夫妻争吵中，女人总是说出最后一句的那一方；如果男人说了最后一句，那将是另一场争吵的开始。 ​​​

14 :【心理文摘】如果爱人突然变成一个馒头，你会怎么办呢？ ​​​

15 :明天他生日，他提前打电话约了好多兄弟在TOP一起过。他一直没开口让她陪他。约好的时间快到了，他也穿戴整齐。“你就这样去哪？不用化化妆，穿个裙子的？”他问她。“我吗？你要带我去的？”她愕然。“这还用我说吗？快去吧，今天我们是主角，可以迟到，穿漂亮的，我要羡慕死他们。” ​​​

16 :塞瓦斯托波尔36岁的摄影师SergeyAnashkevych前往克里米亚的“腐海”--西瓦什湖，拍到一组绝美的照片。美丽的西瓦什湖十分广阔，彩色的盐滩一望无际，伸向远方。红色发亮的湖水与清澈的蓝天相映成趣。这里是克里米亚一处废弃的盐场，残存着老盐场的木头框架！ ​​​

17 :半空中挂剪刀——高才（裁） ​​​

18 :我以为，真心对人，也可以换来别人真心对待。拼了命地不让身边的人难过，却发现，受伤的原来是我自己。经历了一些事，才知道自己真的好傻。 ​​​

19 :唱戏的穿龙袍——成不了皇帝 ​​​

