古婵静晓 女/北京         加关注

8807701314520抱抱你亲亲你一生一世我爱你

人总是那么贱，一定要到无路可退，伤痕累累，才知道放手。 ​​​

1 :流氓不害怕，就怕流氓有文化…… ​​​

2 :告诉你吧！我还没画完呢！看好了 ​​​

3 :不要轻易把伤口揭开给别人看，因为别人看的是热闹，而痛的却是自己。 ​​​

4 :在我们的爱情的关系早期，你们两人可能都是只需要接受一些小缺点（生活习惯）。随着时间过去，你可能必须处理更大的缺点，例如其中一人可能永远都不能达成事业梦想或赚到想赚的钱。 ​​​

5 :镂空的木质楼梯级扩大了空间感，同时营造出独特的线条感和轻盈质感，再加上玻璃楼梯扶手和玻璃墙的衬托，楼梯空间更加明亮宽敞。 ​​​

6 :管中窥豹——略见一斑 ​​​

7 :手还摸着肚子喊着：唉呀，我的孩子啊！ ​​​

8 :╭ァ﹏﹏茹綶ωǒ吂莪、請幫杧誋嘚мē_/~[右下] ​​​

9 :人心险恶的社会我渴望深交渴望老友与我饮酒共白头 ​​​

10 :我永远不会讲你想听的漂亮话祝你失眠 ​​​

11 :快点起来，上班要迟到勒 ​​​

12 :每个女子的灵魂里面都有红玫瑰与白玫瑰在盛开，只有懂得爱并肯于付出爱的男子，才会令他爱的女子越来越美，即便是星光一样凉薄的白色花朵，也会在男子爱心的呵护下，绽放出娇艳的风情。 ​​​

13 :不求任何人满意只求对得起自己 ​​​

14 :【愉快家教的7个妙招】1给孩子一个选择，允许孩子按照自己的兴趣去做事。2接受现在的他。3发现隐藏的困难。4向儿女说说自己的工作。5以理服小孩。6赞扬和赏识，多给孩子赞扬和赏识，但表扬时要有的放矢，言之有物。7明智的奖赏。 ​​​

15 :【野蒜干锅虾】1.烧热铁锅热油，放入虾，变色后翻个身；2.烹些黄酒，加入野蒜和几个萝卜，再一起烧5分钟；3.起锅前，加半小勺盐，用研磨器弄些黑胡椒撒上。 ​​​

16 :编辑点评：休息室选用大面积的宽敞舒适设计，只摆放简单的茶几和两把坐椅，将设计的重点放置在色彩和细节上，十分夺目。 ​​​

17 :【初涉职场的八大忠告】1.买个闹钟，按时起床；2、要么就辞职不干，要么就闭嘴不言；3、每个人都有孤独的时候；4、走运时要做好倒霉的准备；5、不要像玻璃那样脆弱；6、管住自己的嘴巴；7,机会从不会"失掉"；8、若电话老是不响，你该打出去。 ​​​

18 :做校园招聘，收到的大学生简历,以我的经验,80%的面试官首先看你在学校期间的实习经历；其次先看专业后看学校；第三，看是否有在学生会工作过的经验和获得的奖励。 ​​​

19 :小编认为：隔墙作为墙体结构，跟隔断不同的是，它的位置一旦固定下来，大多是不可以移动的;但分隔的空间可以有联系，比如开一扇门等。像上图中的客厅和厨房之间就用了开放式的吧台进行连接。 ​​​

20 :【12星座的爱情专属味道--天秤座】棉花糖。天秤座喜欢热闹，孤单并不是他们想要，因此在他们的爱情之路就像棉花糖一样，在还没有完全决定之前，就如同丝绸般的糖一圈一圈一层一层，缠绕着小棒，就不会知道它会是什么形状，一旦天秤决定了，那就是一种坚持，让爱情蓬松美丽而甜蜜。 ​​​

