黄土高坡_1979 女/澳门         加关注



思想有多远，你就滚多远。光速有多快，你就滚多快。 ​​​

1 :那天，我穿上婚纱，你穿上西装，那种满足感我拿什么体会 ​​​

2 :温水烫鸡毛——难扯 ​​​

3 :风华是一指流沙，苍老是一段年华。 ​​​

4 :总有人相濡以沫二十年，却输给天真妖冶的一张脸。 ​​​

5 :人在童年时是从朦胧中醒来，需要一些时间来克服清晨的软弱，然后就要投入工作；在正午时分，他的精力最为充沛，但已隐隐感到疲惫；到了黄昏时节，就要总结一日的工作，准备沉入永恒的休息。 ​​​

6 :沙漠里的冰说：“沙漠是冰的地狱，北极才是冰的天堂。”沙说：“冰在沙漠里才最珍贵，在北极是最不值得的东西。” ​​​

7 :女人都是害怕寂寞的动物。 ​​​

8 :时间在变，人也在变。有些事，不管我们如何努力，回不去就是回不去。 ​​​

9 :怎么放弃，怎么忘记，那段属于我们的回忆。 ​​​

10 :有的人老是抱怨找不好人，一两次不要紧，多了就有问题了，首先你要检讨自己本身有没有问题，如果没有，那你就要审视一下自己的眼光了，还有人说男人一旦是变心，九头牛也是拉不回，难道女人变心，九头牛就是拉得回来吗？ ​​​

11 :一年后他们都回到了原来的开朗乐观，分手的事也随之提上议程。他问她分手后有哪些打算，她笑了笑：找个男人继续治疗情伤。“不是好了么？”“上次的伤好了，这次的才开始。” ​​​

12 :断藤的西瓜——满地乱滚 ​​​

13 :因为不知来生来世会不会遇到你，所以今生今世我会加倍爱你。 ​​​

14 :夏天的傍晚依然很热，坐在你车后座上，探过你肩膀，在你耳边和你聊些有的没的。夜幕渐拢，微风吹过我们的发稍，带来了什么又带着走了什么？时间轻悄悄地过去了，突然有些不舍，还好在相机里留下了我们曾走过的痕迹。 ​​​

15 :只有把过去的挫折和辉煌都作为你今天的垫脚石，那么才能攀登美好的明天。 ​​​

16 :烟火执着的，寻找着属于它的火柴。╰☆╮ ​​​

17 :月亮又一次圆了，你的心愿圆了吗？祝万事圆圆！ ​​​

18 :小学有三宝：起立、敬礼、老师好；中学有三宝：补习、熬夜、拼高考；大学有三宝：复制、粘贴、过就好；谎言有三宝：天长、地久、爱到老；韩剧有三宝：车祸、癌症、治不好。 ​​​

19 :上午栽树，下午取材——性太急 ​​​

20 :爱你就是爱自己，爱自己就是爱你，因为你我本是一体。 ​​​

21 :没有什么比仇恨更消耗体力，甚至痛苦、疾病、有缘由的烦恼都望尘莫及。因此，一旦仇恨潜入心中，我们应该立即已欢乐的思想取而代之，为有价值的事省下上天赐予我们的宝贵精力。 ​​​

22 :美喵。。白皙娇柔。求男友一枚。 ​​​

23 :男人对小三说：我可以为你去死，但是我要为了我老婆好好的活着。 ​​​

24 :你有什么资本说我很烂很差，我又没吃过你家的一口饭。 ​​​

25 :生活总是给予我们希望，又让我们看到那些都不可能。 ​​​

26 :你已经忘了我开始新的生活或许是我们都忘记了彼此 ​​​

27 :背靠背睡觉——体贴人 ​​​

28 :如果你觉得我哪里不对请一定要告诉我反正我也不会改你别憋出病来 ​​​

29 :当你出生的那一瞬间，你注定还是要回去得！ ​​​

