嗜夜猫国坤 男/其他         加关注



奔骥不能及既往之失，千金不能救斯言之玷。故博其施者，未若防其微；勤其求者，不如寡其辞。 ​​​

1 :在你之后我再也不敢轻易说爱情。 ​​​

2 :冥冥的黑夜中你带着我去找寻破晓之光 ​​​

3 :我不喜欢别人带着目的接近我尽管我没什么利用价值我不是怕你利用我做了什么而是怕我用心对待你到头来却发现你根本没有用心 ​​​

4 :谢谢那些知道我脾气不好却依旧在我身旁的朋友 ​​​

5 :有那么一个人，放在心里会疼，拿出来会窒息。 ​​​

6 :既然失恋就必须死心，这好像断线而去的纸鸢，既已断线，就无法再接上去。 ​​​

7 :隔着尘世的人流望你，感觉该在三百个轮回前，坐在莲花旁，拈花含笑，等你。 ​​​

8 :自以为拥有财富的人，其实是被财富所拥有。 ​​​

9 :狗眼看人——咬穷不咬官 ​​​

10 :我要变成风温柔的将你包围.............. ​​​

11 :有些爱，注定一世缄默，有些人，注定终会错过。 ​​​

12 :不要认为别人过得比你好，他们只是相机比你好 ​​​

13 :心疼的时候，无奈的时候 ​​​

14 :【8种坚果减肥暖胃去疲劳】吃坚果好处多。坚果不但营养丰富，而且不同的坚果具有不同的保健功效。常吃这8类坚果，不仅能补给日常的营养所需，更能缓解疲劳，补充能量，为健康加分。①核桃。②腰果。③碧根果（长寿果）。④花生。⑤开心果。⑥杏仁。⑦榛子。⑧松子。 ​​​

15 :他很爱她，她也一样。只是她品学兼优，是清华的保送生，而他从不学习，高二结束，她向他要一件礼物，做为毕业分手时的纪念，他愣了好一会，最后说要给她写一封情书，不过要用一年的时间，一年后，离别的车站，她拿到了他递她的信封，但信封里面并没有情书，而是他的清华录取通知书。 ​​​

16 :【蛋清蜂蜜面膜怎么做？】1、拿筷子在鸡蛋上敲个洞，洞不要太大，要不蛋黄会跑出来的。2、将蛋清倒进面膜碗待用。3、然后加入2小勺的蜂蜜将其与蛋清搅拌均匀。4、把面膜贴放入碗中浸泡。可直接敷在脸上。敷好后再一边蘸取美容液刷在面膜贴上。5、置30分钟即可以清洗了。 ​​​

17 :那时男女之间用香包定情。她缝了无数个香包，却不敢给他，后来听说他要出征，她才怯怯地送去了一个。他坐在马上，笑道，谢谢姑娘。她心头一紧，不，不用谢。后来，听说他战死沙场，她连夜赶去，找到他的尸体，他的手上握着一个香包，可不是她的那个。 ​​​

18 :"老公，我不想再做人流了""媳妇，我也不想，可是你觉得我们现在能养的起孩子吗"。她绝望，病房里，麻醉后，意识渐渐模糊的她，"最后一次"她对自己说，两年后，她自己带着孩子，在花园里玩耍。 ​​​

19 :这样的一套搭配属于撞色系，枚红色和藏蓝色的碰撞，能够给人一种极为强烈的视觉冲击力，枚红色不是所有人够感尝试的，但是在这样炎热的季节，尝试这种搭配，也可以帮你换换心情。 ​​​

20 :叮咚，开门，她熟悉的笑靥。整整三年，他每周都会上门给她送快递包裹，几乎全是X先生寄给她的礼物。“他是你男朋友？”“还不算是…”她的视线转向别处,“总之，谢谢你。”女孩的青春等不起，X先生为何不当面送过来？他得和X先生谈谈，于是循着寄件人地址找到了他的住所——叮咚，开门，她熟悉的笑靥。 ​​​

