忧伤解释构成悲 女/广西         加关注



分不清宠爱和占有，只是想在睡前抵死缠绵，深深吻你，睡梦中也紧抱着你。 ​​​

1 :岁望月又满，故人见殊欢。 ​​​

2 :从小到大每天晚上的状态：盖上被子热，不盖被子冷，露出一部分总感觉会有什么东西过来咬我。 ​​​

3 :你若想做个真正的真理追求者，那么在你一生中必须至少有一次对所有的事情发生怀疑。 ​​​

4 :她在他怀里，仰头看着他， ​​​

5 :有些人在无形中隐去，如风过长空无痕；有些人和我们有过交集，走的却是各自的轨迹；有些人陪我们走过一段路途，但终究是分手告别。所以，思念和爱只是我们曾经拥有的纪念。很多时候，思念是一种苦痛，爱是一种劫难。 ​​​

6 :每个梦都有你； ​​​

7 :君子千言有一失，小人千言有一当。 ​​​

8 :轻叹花开轻唇念起花落的流年记忆╮ ​​​

9 :真正爱我的人，绝不会离开我,他纵有千百个理由放弃,却也总会找一个理由坚持下去. ​​​

10 :生命并不是一帆风顺的幸福之旅，而是时时摆动在幸与不幸、沉与浮、光明与黑暗之间的模式里。有些事情无力去改变，只能改变自己的心境。从基本上来说，一个人对自己的态度，可以决定他的快乐与悲哀。希望自己快乐，就能快乐。生活是一面镜子，你对它笑，它就对你笑；你对它哭，它就对你哭。 ​​​

11 :洗马桶！ ​​​

12 :据《世界日报》2013年11月16日报道，居住在越南河山平省的一名男子，日前捕获了一条长相十分怪异的“怪鱼”。该名男子介绍称：“这条鱼的头形与蛇头十分相似，而它的舌头又与猪舌没什么区别”。另外，这名男子还称，这条鱼如果除去其独有的“蛇头”与“猪舌”，从其他部位来判断，应该算是“鳝鱼”。 ​​​

13 :《顺天时报》是20世纪初日本人在中国发行了30年的中文日报，也是于北京创刊最早的近代报刊。为了坚定袁世凯称帝的信心，其长子袁克定曾不惜耗资3万元雇人假造一份天天刊载拥护帝制消息的“顺天时报”，专供袁世凯阅读了很长时间。 ​​​

14 :赵远清是田欣少年时光里抹不掉的一笔重色，里面勾勾勒勒的都是他对她的打闹哭笑。也许封宴是一块很好用的橡皮擦，可是田欣并不止是不愿意利用他忘掉赵远清，而是她打心底就在保护着那抹重色，即使那抹色彩已经生脓腐烂，可那是她生命里唯一的赵远清。 ​​​

15 :森林宠物台灯，简约可爱的动物造型（小鹿/小猫/小龙），仿佛森林里的精灵，点亮你的每个夜晚。高品质的松木与表面独特的花纹，让每款宠物都独一无二，美观大方。 ​​​

16 :1916年5月18日，辛亥革命党人陈其美遇刺身亡。1909年至1910年，先后在上海创办《中国公报》、《民声丛报》，进行革命宣传。加入上海青帮，且为大头目。1911年7月同盟会中部总会在上海成立，被推为庶务部长。10月10日武昌爆发起义，发动上海商团、青帮及部分青年响应，上海光复后任沪军都督。 ​​​

17 :他过生日，不放假就在宿舍楼下草草的庆祝着。她只纳闷为什么只邀请了她一个人，他却说他们都懒得来，谁还记得我生日啊就敷衍过去了。他许完愿，她说：许的什么愿？他说：只有你能帮我实现。她说：嗯？他说：我想要你右手食指上的单身戒指，可以吗？ ​​​

18 :????一小朋友做错事，他妈妈让他跪着反省。 ​​​

19 :睡觉梦见一猥琐老头手里拿根绳子想要捆我，当时我就不乐意了。你说这么大年纪了搞基就算了，还喜欢SM，于是就暴打了老头一顿，直到他说下次再也不敢了我才停手。走的时候问老头叫什么，他说别人都叫他月老。我…… ​​​

20 :作为一名屎胖子，我感受到了一股深深的恶意。 ​​​

