周鑫易胤源隐 男/浙江         加关注



57.要[围观]节约用水，尽量和女友一起洗澡。 ​​​

1 :行动才能成功，教[色]练改变人生。 ​​​

2 :究竟是她太难撩，还是那一句喜[摊手]欢太廉价。 ​​​

3 :你吻我，我[弱]亲你，我们永远在爱情的大道上蔓延着 ​​​

4 :既不回头，何必不忘。既然无[拜拜]缘，何须誓言。 ​​​

5 :把前任的一切删除干净是[阴险]对下一任的尊重 ​​​

6 :蚊子咬了你你莫非要咬回去?!狗对你吼叫莫非你要吼回去?!花瓶掉下来砸了你莫非你要拿[蜡烛]自己的头砸回去?! ​​​

7 :一树之花，人争盼焉。一株之棘，人争[猪头]忌焉。 ​​​

8 :奋斗是机遇的基础，机遇是成功的条[可爱]件，只要你不放弃，就永不算失败。 ​​​

9 :胸口画娃[熊猫]娃——心上人 ​​​

10 :在攀登人生阶梯的旅途中，我们不怕慢，只怕停。只要不停止，再慢的速度[去旅行]也能达到顶峰。 ​​​

11 :某年某月的某一个转身，我答应你，不再爱你，却忘了[哈哈]答应我自己。 ​​​

12 :是我错[话筒]特了，侬伐要生气哦 ​​​

13 :即使时间再久陪你走到最后[黑线]的人也不是我 ​​​

14 :早晨。我的[哆啦A梦吃惊]天使， ​​​

15 :我也曾经努力，想要和你好好生活。今天看到一个集结，在问如果用文言文说我爱你该怎么说。我看到有一个人写：相顾无言。是的，当最后，不知道该怎么说，也许太多的[吐]话和情绪，不如不说。 ​​​

16 :珍惜身边的人，人[困]心要是凉了就再也暖不起来了。 ​​​

17 :对生命最佳的回应，是生活[委屈]得很快乐。 ​​​

18 :天下没有免费的午餐，所以我一般[哆啦A梦微笑]都睡到下午起床。 ​​​

19 :借米一斗还六升——赖[左哼哼]死（四） ​​​

20 :爱情最难的，不只是异地，是异国。除了距离，还有时差。我们远渡重洋历经千山万水来到这里，这里的黄昏是国内的午后，国内的午夜是这里的凌晨，说[ok]大不大说小不小的时差，有的时候却很折磨人。 ​​​

21 :渴望，今生宿命不要被回忆重复，不[给力]过这只是渴望的梦想，她和现实相隔天涯海角，如同现在的你和我之间的距离。当我们爱情落地生根以后，我便辗转缠绵于寂寞的红尘。 ​​​

22 :我在马路边,看到一分钱,刚要弯腰捡,一看是口痰!----我[二哈]靠，谁吐这么圆！ ​​​

23 :仁爱和打[衰]人都先自家中开始。——鲍蒙特和弗莱彻 ​​​

24 :老的树最好烧，老的马最好骑，老的书最好读，老的酒最好喝，老的[抓狂]朋友最可信赖。 ​​​

25 :成功就是[害羞]在你坚持不下去的时候，再坚持一下。 ​​​

26 :女人就算有再多缺点，但只要她足够的善良，那就是这世上最好的女人，因为[浮云]只有善良的人，才会永远陪伴爱人，不管生老病死，一颗善良的心就是永恒的誓言，其他美丽皆有虚幻。 ​​​

27 :我是一个被爱深深伤害过的人，每天眼泪总是流到午夜时分，既然当初你不能在给我一点点温存，却为何又曾经[哼]爱我爱得那么认真，我信的那么深，可你现在却放开而走。 ​​​

28 :曾经欢喜的，以为就这样过一辈子，走过千山[赞]万水，原来只有我自己 ​​​

29 :在生命里，再无聊的时光，[坏笑]也都是限量版。 ​​​

