VV_茵静 女/湖北         加关注



在人生艰辛的跋涉中，愿我们化做两盏明灯，互相照耀，互相温暖。 ​​​

1 :处世让一步为高，退步即进步的张本；待人宽一分是福，利人实利己的根基。 ​​​

2 :每个人心中都有抹不去的记忆，哪怕已支离破碎。 ​​​

3 :女人总是败在“太自信”——总觉得自己是这世界上最好命的女主角！ ​​​

4 :我们活的如此不堪，何必祈求温暖。 ​​​

5 :人和妖精都是妈生的，不同的是人是人他妈生的，妖是妖他妈生的，请问你妈贵姓？ ​​​

6 :城隍庙里的鼓槌——一对儿 ​​​

7 :女:老公，有一个之前暗恋我的同班同学约我吃饭，我可以去吗？你不会吃醋吧？男上下打量自己的老婆:都结婚这么久了我怎么会吃醋，去吧，让人家看看你，好让人家断了念头。 ​​​

8 :我，一直都在，一直一直都在原地等待，不敢动 ​​​

9 :一份真情无限，一份友情永恒，一份亲情浓厚，一份爱情真挚。走过的路，才知道有短有长；经过的事，才知道有喜有伤。 ​​​

10 :眉毛上吊针——刺眼 ​​​

11 :一份美好的爱情应该激发很多善而不是把恶诱发出来觉得自己无比讨厌。 ​​​

12 :嫉妒心是荣誉的害虫，要想消灭嫉妒心，最好的方法是表明自己的目的是在求事功而不求名声。 ​​​

13 :名誉是你的一封最有效的自荐信，你一生的前途都得依赖着它。 ​​​

14 :这种女人路数多，有时用得着她们，这就是孟尝君结交鸡鸣狗盗的用意 ​​​

15 :永远不要犯错，这样会使若干人感到满意，而使其余的人感到惊奇。 ​​​

16 :⌒　永远别去解释，理解你的人不需要；不理解你的人，不配要 ​​​

17 :简练是才能的姐妹。 ​​​

18 :他在她背后安静地等候，于是落日关上了沉重的门。 ​​​

19 :白天我们思念，夜晚我们梦见，可我们有心的约定，因情缘使我们不能断念。书不尽言，言不尽意，意不尽情，情不自禁地想对你说声，我真的好想你。 ​​​

20 :聪明的女人应该学会在外面维护好自己男人的尊严，热情接待好他的朋友，充分展现自己贤惠的一面，若真有不满，等所有人走了之后关了门再收拾他都不迟。 ​​​

21 :熟悉的调子回荡在耳边，低沉而哀伤，但还是喜欢重复着去听，一遍一遍，直到双眼朦胧。雨丝淅淅沥沥的落在城市布满灰尘的大地上，尘土飘飘洒洒，孤单了谁惨淡的流年，唯留那些斑驳的回忆凋零在此夜里，辗转成歌。 ​​​

22 :伪装的快乐，多么不堪一击。 ​​​

23 :闻道稽山去，偏宜谢客才。——李白《送友人寻越中山水》 ​​​

24 :只向最顶端的人学习，只和最棒的人交往，只做最棒的人做的事。 ​​​

25 :让女人念念不忘的是感情，让男人念念不忘的是感觉。感情随着时间沉淀，感觉随着时间消失。终其是不同的物种，所以——谁又能明白谁的深爱，谁又能理解谁的离开。 ​​​

26 :明天是世上增值最快的一块土地，因它充满了希望。 ​​​

27 :当世界提供这种机会时，聪明人会敏锐地看到这种赌注。当他们有机会时，他们就投下大赌注。其余时间不下注。事情就这么简单。 ​​​

28 :有时候，我们为一件事努力争取，可真正得到后却发现自己的目标已经改变。 ​​​

29 :仪状齐等而饰貌者好，质性同伦而学问者智。 ​​​

