窝居也幸福超姣 男/江苏         加关注



不是不想说话[ok]，而是有很多话讲不出来，放心里会安全点。 ​​​

1 :鸡窝里生炉火一乌[去旅行]烟瘴气 ​​​

2 :有健康的人，便有希望，有希望的人[太开心]，便有了一切。 ​​​

3 :你以为自己是哈雷彗星，全地球亿人都要瞻[鼓掌]仰啊。 ​​​

4 :水牛背树叶[蛋糕]——轻而易举 ​​​

5 :房檐下的石头——轮（[害羞]淋）不着 ​​​

6 :千年的等待，却只换来[亲亲]一句：你的爱早已不在！ ​​​

7 :天际渐冷，一米红光欲落西处粼粼湖面，他止步骋目，澄澄之水映一舳舮，舮上一人渺若黑点，身后一裙衫翩然女子，手握圆扇，问曰：公子待何[猪头]人？他回眼，青丝撩撩，答曰：送友人。 ​​​

8 :64.唯有如斯，方能守[左哼哼]得云开月明，待到春暖花开。 ​​​

9 :非让现实给你一巴掌，你才知[互粉]道社会有多虚伪。 ​​​

10 :因为我[阴险]觉得我们真的不适合当情人...你愿意当我老婆吗 ​​​

11 :爱是无声的，情是永恒的。飞雪飘然的圣诞节，宝贝~~我们的心是相拥的！[可怜]！！ ​​​

12 :漏盆里洗澡[嘘]——快活不多时 ​​​

13 :庙祝公喂狗——[哆啦A梦微笑]费（吠）神 ​​​

14 :黄河里的水——[熊猫]说不清；难清 ​​​

15 :光阴如箭，[右哼哼]似无言、有意伤侬。 ​​​

16 :你小胳膊[嘘]精细，以为自己身怀绝技。胸脯挺得老高，冒充会耍大刀。大腿精粗，走路呼呼，埋怨地球的万有引力。 ​​​

17 :应该有更好的方式开始新一天，而不[钱]是千篇一律的在每个上午都醒来！ ​​​

18 :只不过就是过路的公共汽[喵喵]车你们何必急着上呢、 ​​​

19 :火车进隧道——长[抱抱]驱直入 ​​​

20 :一个人给他的孩子[困]勤勉的习惯，比给他们一份财产还要好。 ​​​

21 :正己而不[围观]求于人，则无怨。 ​​​

22 :不好问我为什么不答应你，百[哈哈]度一下绝对心满意足 ​​​

23 :爱你等[赞]你恋你，心里想的都是你。 ​​​

24 :->在宁静的月色里，翻开心底那一拢温柔纯软的绵绵想念，是无比惬意[吐]的事情 ​​​

25 :我喜欢蔚蓝的天空，我向往宁静的世界，挨着文字悠然的行走在月光下。没有人打扰，没有人喧闹，剩下的[围观]只是美丽的风景和鲜活的字体。一个文字，一颗心，我牵着它们走过了无尽的风雨，难过时抱着它，开心时也抱着它，似乎，它就是我生命中不可或缺的那一部分。 ​​​

26 :勤奋和智慧是双胞胎，懒惰和愚蠢是亲兄[偷笑]弟。 ​​​

27 :那不经意中，就改变了我一生的女孩。我相[睡]信总有一天，我们会在世界的屋顶再次相遇。 ​​​

28 :57.一首忐忑让多少五音不全的孩[舔屏]子得到了自信 ​​​

29 :天不[太开心]給我路走 ​​​

30 :也许每个喜欢夜的人，心里都藏[弱]有沉重的故事，也许每个躲在黑暗中的人，都在默默地翻看着那沉重的故事。伴随而来的孤独，留在黑暗中，留在心里，没有人看得见，也不会让别人看见。一切，都不会有人看见。 ​​​

31 :生活需要许多友[闭嘴]情来加固。爱与被爱，是生存的无上幸福。 ​​​

