LO姜佳丽VE蒙研 女/浙江         加关注



你身上有[抓狂]她的香水味，一闻就没我的贵 ​​​

1 :糖葫芦蘸（zhan〕蜜——甜上加[互粉]甜；甜透了 ​​​

2 :你身上那点小脾气,无非就是大嘴巴子扇[抱抱_旧]的轻。 ​​​

3 :救火没[互粉]水——干着急 ​​​

4 :还能冲动，表示你还对生活有激情；总是冲动，表[可怜]示你还不懂生活。 ​​​

5 :到处有学校，监狱终必[太开心]关门。 ​​​

6 :我只是习惯了有[囧]你，并不是缺你不可。 ​​​

7 :你那样喜欢吹嘘自己，[嘘]他女友很不耐烦。有一天，男友正在向人们吹自己是武术冠军时，他女友从背后一个扫堂腿，把他撂了个仰八叉。男友一个鲤鱼打挺立起身，说：这位是我的教练。 ​​​

8 :撅着屁股看天—[困]—有眼无珠 ​​​

9 :男人与生俱来一种责任，那就是保护女人，男女身高比例结果，男的要高于女的，知道为什么吗[草泥马]？我个人理解为：男的高于女的，是因为天塌下来有男的顶着。 ​​​

10 :天津卫的[伤心]包子——狗不理 ​​​

11 :人生如同日记，每人都想记下自己的经历。但当他把记好的日记和他的誓言进行比较时，心情[鼓掌]是何等谦卑啊！ ​​​

12 :其实不管你怎么改，我看在眼里但怎么都走[草泥马]进不了我的心。其实你很好，宠我宠到极致，被一个男人宠着，大抵是女人最虚荣的骄傲，沉弱的一件事罢了。 ​​​

13 :如果最早出现的是[赞]你，现在的我会不会有所不同 ​​​

14 :先吃皮，后吃馅——[酷]老一套 ​​​

15 :一位长相可人，身材妖娆的妹纸，匆匆跑到警察局报案：“刚才我在公园散步时，被[吐]一个不认识的人偷吻了。”警察：“那是个什么样的人？”小姐：“不知道。”警察：“现在是白天，你怎么会看不清？”警官又问。小姐：“因为我每次被人吻时都会闭上眼睛的。” ​​​

16 :竹筒子里看天——一孔之[抱抱]见；所见不广 ​​​

17 :◇◆丶满世界[good]的疯子,想要找一个正常人却发现这比处女还难寻、 ​​​

18 :所谓没时间知道全是胡扯，把[猪头]时间用在思考上是最能节省时间的事。 ​​​

19 :都令我陶醉，让我感觉到生[doge]命的乐趣与意义。 ​​​

20 :世界太喧嚣，感谢那那时候美好的你，爱上[太开心]并不美好的我。 ​​​

21 :电话那头，又是沉默[给力]，该放手，却难割舍。 ​​​

22 :别盼了[蛋糕]不付出努力你所向往的都是虚幻. ​​​

23 :看我不顺眼你可以选[伤心]择自杀也可以选择装瞎。 ​​​

24 :兄弟，祝你一路好走，不知[酷]道尖刀穿过你身体的时候你有多疼，你不知道你的她有多伤心！ ​​​

25 :有人在拒绝升职后可以发展得很好。一般来说，他们会向主管表明，自己想在当下这份工作中继续成长，[抱抱_旧]他们会完善自己的技能，为老板解决问题，可以找出新的方法体现自己的价值。 ​​​

26 :猫钻狗[微笑]洞一容易通过 ​​​

27 :公司计划从今年开始扩大马自达2的产能，该款车型于去年10月份在墨西[污]哥工厂投产。 ​​​

28 :你挽指作蝴蝶从窗框[馋嘴]上飞起，飞过我指间和眉宇。 ​​​

29 :杯弓蛇影[蛋糕]——自相惊扰 ​​​

30 :时间遮盖一切，也[互粉]显现一切。 ​​​

