不吃茄子啦 女/广东         加关注

简单

不得不说，我非常喜欢的物理学家是爱因斯坦和杨振宁了。 ​​​

1 :灰原哀的发色怎么变了，人设也变了，能力减弱了。伤心 ​​​

2 :这大概就是金中特色了。 ​​​

3 :这次数学试卷挺简单的，唯一不会的选择题也猜到了。要是还考不好，就拿根绳子上吊算了。 ​​​

4 :陈冠希太帅了。 ​​​

5 :喝太多酸奶，肚子痛痛的。 ​​​

6 :这会是一场冒险。 ​​​

7 :学习 ​​​

8 :没学习了[米奇大哭][米奇大哭] ​​​

9 :爱你所爱，行你所行，听从你心，无问西东！ ​​​

10 :又开始紧张又刺激的冒险了。 ​​​

11 :考试考好一点吧！ ​​​

12 :怎么我和别人拼单的锐步，比我自己买的还贵。后知后觉…… ​​​

13 :锐步，拼单 ​​​

14 :请问有人拼吗？锐步 ​​​

15 :希望我能拥有简单的快乐 ​​​

16 :想吃糖炒栗子了 ​​​

17 :辛福感满满 ​​​

18 :好冷 ​​​

19 :我和我一位朋友在对待钱的价值观不太一样。当然，我也不能说谁对谁错。 ​​​

20 :关注他们不如照顾好自己。我就想过一个简单的生活，他人眼中的理想世界未必是我向往的。 ​​​

21 :有钱的话，我也不用像现在这样了 ​​​

22 :这样不好，抑郁 ​​​

23 :好想买anello那个书包 ​​​

24 :有钱真好 ​​​

25 :这样的经历也是少有吧。 ​​​

26 :想看狗13 ​​​

27 :明天是“冒险 ​​​

28 :保持自律 ​​​

29 :睡了 ​​​

30 :我真的希望我下一个星期不再回家了 ​​​

31 :我弟真的有病，极度自私。真希望社会能给他一顿毒打，认清现实。 ​​​

32 :外放音乐真的是太讨厌了 ​​​

33 :kkkk看剧 ​​​

34 :朋友，今晚月色真美 ​​​

35 :月亮再一次治愈了我 ​​​

36 :如果让我上清华，考试跑3000米也值得 ​​​

37 :我生气了 ​​​

38 :卧槽 ​​​

39 :我真烦在家里，吵死了，外放音乐是最讨厌的 ​​​

40 :我爸妈是真的不希望我回家[失望] ​​​

41 :好想卷毛啊 ​​​

42 :想要留长发，然后卷起来 ​​​

43 :？？微博上关注的大神恋爱了吗？ ​​​

44 :希望你能向我走一步 ​​​

45 :喜欢温柔的人 ​​​

46 :mymymy ​​​

47 :结束令人伤感，我装出开心的样子。 ​​​

48 :讨厌自以为是的聪明 ​​​

49 :可惜以后再也没有这样的机会了。 ​​​

50 :心动了 ​​​

51 :心动了 ​​​

52 :我的宝贝被人发现了…… ​​​

53 :高中真好啊 ​​​

54 :心跳加速了， ​​​

55 :嫉妒了。 ​​​

56 :缺乏勇气和信心 ​​​

57 :好危险，差一点爱上你 ​​​

58 :不支持#支持全人类知识共享吗# ​​​

59 :在当当买的书，纸质都很好。滑滑的，厚厚的，是我非常喜欢的黄色。而在中国图书网买的书，纸很薄，粗糙，这点不如当当 ​​​

60 :送了两张书签 ​​​

61 :想买kindlepw3白色二手了。#kindle#  有人出吗，价格合适就买了 ​​​

62 :双十一 ​​​

63 :难过，连书都不想买了。 ​​​

64 :我把钱包遗失在打印店里了，里面有我的证件和银行卡…… ​​​

65 :我今天突然意识到我数学学得很烂。我想考好高考全国1卷数学很难 ​​​

66 :《历史那些事》很有趣，在b站可以看。《一本好书》也不错，在腾讯视频可以看 ​​​

67 :啊，这个月把喜怒哀乐都给经历了，其中大部分的时间是欢喜的。最为梦幻的是，学校不让喊起立时说老师好了。原因是怕吵到隔壁班，我一听这个理由 ，心里就发笑。 ​​​

68 :万一是个很美好的女孩子 ​​​

69 :我的id是：不吃茄子啦，但是我昨天去外面吃了茄子，挺好吃的。原来只是我家里做的难吃。我忍不住多吃了几个，但也感到厌烦了。希望我能做到更加好吃的茄子。 ​​​

70 :魔幻的一周，待会更新 ​​​

71 :自律，开始了 ​​​

72 :扔垃圾了 ​​​

73 :高二第一次月考加油啊 ​​​

