妃席3b 女/香港         加关注

恋爱是固执的，有时比死还要强。

那爱在时间里倒数。一句我爱你[偷笑]，还来不及说出口。 ​​​

1 :短暂的激情是不值[抱抱_旧]钱的，只有持久的激情才是赚钱的。 ​​​

2 :战胜自己，远比在沙场战胜数千个[神马]敌人，更有资格称为英雄。 ​​​

3 :以前觉得没了你[互粉]我活不下去现在才知道当初那么矫情我竟慢慢习惯了一个人 ​​​

4 :你送我一夜星光[浮云]，给我最好的纪念。 ​​​

5 :【让孩子别打断别人说话的技巧[吃惊]】1预先准备，事先安排任务。准备几个孩子喜欢玩的玩具或游戏放在一边2有言在先，讲明要求3和孩子约定一个秘密手语，告诉孩子，如果我在和人交谈，你要和我说话可以抓住我的手心，表示你需要得到妈妈的关注4教给孩子正确社交技巧。 ​​​

6 :【婚后会变成哪类主妇】1、变黄脸婆：【巨蟹女】【狮子女】【天秤女】【射手女】；2、变虎姑婆：【双子女】【天蝎女】【摩羯女】【双鱼女】；3、变三姑六婆[去旅行]：【白羊女】【金牛女】【处女女】【水瓶女】。 ​​​

7 :巫婆[太开心]改行——没人信 ​​​

8 :对于你的一切[赞]，我可以完全不在乎了。 ​​​

9 :自己先做一个好人，然后找和你相仿佛的人做你的朋友。能如[吃惊]此，友谊才能稳固的成立。 ​​​

10 :山随平[吐]野尽，江入大荒流。——李白《渡荆门送别》 ​​​

11 :死罪逢恩诏—[生病]—喜出望外 ​​​

12 :人总是[威武]在接近幸福时倍感幸福在幸福进行时却患得患失 ​​​

13 :说到古董，好像把[闭嘴]氛围搞得老气横秋，但这间面积不大的Studio里，又分明呈现出另一种极具冲击力的当代摩登。 ​​​

14 :【会发[蛋糕]光的充电线】这款充电线能够在光线不足的情况下给用户提供照明，方便用户将线缆连接到iOS设备上。基座接口有两个前置的LED灯，用户触摸基座上的任意地方这两盏灯都会发亮。 ​​​

15 :【心理提醒】凡事不必苛求，来了就来了；遇事不要皱眉，笑了就笑了；结果不要强[可怜]求，做了就对了；生活其实很简单，心静了就平和了。 ​​​

16 :要爱你一辈子写爱你[嘻嘻]的故事 ​​​

17 :#陆毅晒和女儿合影#静则人不扰[嘻嘻]，俭则人不烦。 ​​​

18 :做事做三分热度的我 却[威武]爱了你这么久。 ​​​

19 :#雨落千载共白头#智大心劳者狂，力小任重[衰]者踣。 ​​​

20 :你是我深爱的，怎能说[弱]忘就忘 ​​​

