中岛套旅梅 女/其他         加关注



魅力是女人一生的追求！人们常说女人是一道靓丽的风景，犹如春天的温馨恬静，秋天的硕果磊磊，夏天的热情奔放，冬天的冰清玉洁。爱笑的女人把万千柔情，演绎的各有不同。岁月带走的是青春容颜，却带不走那颗鲜活的童心。 ​​​

1 :弹花锤子——两头打 ​​​

2 :一人含死，万夫莫当。 ​​​

3 :有多少快乐有你和我一起享受一起感动。 ​​​

4 :【最爱动脑筋并且最聪明的星座】第一名：狮子座；第二名：天蝎座；第三名：天秤座；第四名：白羊座；第五名：双鱼座。【爱生活非常乐观主义的星座】第一名：狮子座；第二名：双鱼座；第三名：摩羯座。【顶天立地并且志在千里的星座】第一名：狮子座；第二名：射手座；第三名：天蝎座。 ​​​

5 :【天蝎座的情感世界】我不敢恭维蝎子的情商，因为你们在爱面前太单纯了~些许有人不信，为什么追不到的那只蝎子可以特别冷漠，其实他对待不爱的人用的是智商，他会理智的去分析得失，但是在真爱面前，他几乎无所保留，即使一无所获，所以感情是蝎子真正的软肋。 ​​​

6 :【GATE奇幻自卫队】萝莉·麦丘利 Cosplay. ​​​

7 :一个女人最终想要寻觅的，只不过是一个宽容的怀抱，由着自己在里面任性蛮缠。因为爱，又因为清醒，所以加倍煎熬。爱，是一场灼烈，于尘世，是一份内心的妥帖安宁。带着盲目而灼烈的偏执，就此一生。 ​​​

8 :共产主义不仅表现在田地里和汗水横流的工厂，它也表现在家庭里、饭桌旁，在亲戚之间，在相互的关系上。——（前苏联）马雅可夫斯基 ​​​

9 :给我好好工作！不准看美女！！哈哈哈哈！！！ ​​​

10 :注意身体！知道吗？我最不希望的就是看到你生病！真的！ ​​​

11 :有人觉得天地辽阔可以开启人心，有人觉得苦难可以磨砺人心，而对男人来说，总有一个女人会是打开命运的钥匙。有些人等得到，有些人等不到。 ​​​

12 :就把你深深藏在我心中 ​​​

13 :你一切的一切我都不想知道，我想知道的是你喜欢我吗？？？ ​​​

14 :人老车新，驾照来历不明，今天在一个大转盘晕头，不懂交警指挥交通时手势的含义，结果被拦下…敬个礼，一边要我的驾照，一边问为什么堵路不开走。心慌慌之下回答了一句“我从来没有见过你这么漂亮的女警察”，女警俏脸一红，交还驾照，行礼放行… ​​​

15 :也许是缘分，命运安排你我相遇！你是让我欣赏的那种人，似乎很久以前，我就已熟识你了你。也许这一生，你就是我的钟爱。 ​​​

16 :“是的，可是商店的人对我说这准也看不出来。” ​​​

17 :大炮打群狼——一哄（轰）而散 ​​​

18 :好男人，除了缘分以外，更需要女人有一双慧眼。好男人的定义我想首先是责任感要强，其次是要有一定的发展前途，再者就是要懂得珍惜情感。 ​​​

19 :死党今天刚走出小区没多远，就发现手机被偷了，说时迟那时快他马上追上了那个小偷！小偷见势就拿出刀子，说你再跟着我我就一刀捅死你！死党说：大哥啊！没充电器你怎么用啊！我给你送来了！ ​​​

