从此不依赖_5I 女/海外         加关注



他唱歌很好听。身边的所有人都知道。但他不唱。直到有一天，她在的场合，一首洋葱剥开了所有人的心。她爱上了他，多年后，她问，为何当初为何用洋葱博得我的注意力。他说，因为，我就会唱这一首歌。 ​​​

1 :【宝马新X1长轴版即将国产】新一代X1在外观、动力等方面都得了较大程度的升级。最大的亮点莫过于，使用最新研发的UKL前驱平台进行打造，并增加一款最新的1.5T三缸发动机。新一代车型国产后有望在海外版的基础上对新车轴距进行加长，推出长轴Li版。 ​​​

2 :【赞比西河】赞比西河曾译为“桑比西河”或“三比西河”，也称“利巴河”。在当地语言中，“利巴”意为“巨大的河流”。它是非洲南部最大的一条河流，也是非洲流入印度洋的各条河流中的第一大河，发源于安哥拉中东部和赞比亚西北部高地。 ​​​

3 :【疯狂去角质】很多人都认为只要长了痘痘，肯定和清洁不彻底、皮肤需呵护有关系，于是疯狂的洗脸去角质，其实这样[路过这儿]只会让你的脆弱的痘痘肌肤更受伤害。 ​​​

4 :请相信，珍[泪流满面]惜了,能拥有；付出了,有回报；走过了，不后悔。 ​​​

5 :第二次世界大战期间，德军经常出入巴黎的毕加索艺术馆，有一天，毕加索发给每个德国军人一幅他的“格尔尼卡”的复制品。这幅画描绘了西班牙城市格尔尼卡遭德军[得意地笑]轰炸后的惨状。一个德军军官指着画问毕加索：“这是您的杰作吗？” ​​​

6 :楼梯用了各式不同[干杯]花纹的复古瓷砖拼贴而成，色彩丰富又不张扬，属于点睛之笔。 ​​​

7 :【创业需要"三于"】1、敢于创业。创业有风险，入行需谨慎。如果真打算创业，首先就要敢于迈出第一步。2、善于创业。在创业初期，创业者千万别妄想做专，需要十八般武器样样精通。3、乐于创业。创业之路注定是艰辛、曲折的，既然选择了创业就要学会享受创业中[微风]的苦与乐，千万别轻言放弃。 ​​​

8 :【男性易忽视4个癌症[心]信号】1.乳房肿块。很少有男人会注意自己的乳房，但它确实需要留心。2.疼痛。大多数疼痛与癌症无关，有些则是癌症的前兆。3.睾丸变化。4.淋巴结变化。如果发现腋下或颈部的淋巴结增大或出现肿块，一定要去医院。 ​​​

9 :【初入职场之沟通技巧】无论与谁沟通，一定要尽可能的使用敬语，比[打哈气]如"您、请、烦请、谢谢"等，称呼比你资深的人，可以用"某某老师、某某姐"等。请大家要记得，"嘴甜、眼勤、手勤"是最没有成本的投资。 ​​​

10 :1926年军警开枪打死[转发]请愿学生47人。傅斯年认为是冯玉祥部下鹿钟麟下令，有人认为是总理，有人认为现场传令失误，更多人认为是段祺瑞。段到现场，长跪不起，仰天长叹：“一世清名，毁于一旦。”决定终身食素。1936年，病重，医生建议食荤，段答：“人可死，荤绝不可开。” ​​​

11 :记得那年，你们把我背在肩上，把[偷乐]我宠在掌心，我们就这样唱着笑着一路走了很远很远。记得那年，我挣脱了家的牢笼，一心想要离开，你们就这样默默地站在身后守候着我。记得那年，我走过了崎岖的山路，翻山越岭，只因你们在那头。 ​​​

