榕繁程予 女/四川         加关注

在顺境中修行，永远不能成佛。

用兵之道：攻心为上，攻城为下；心战为上，兵[悲伤]战为下。 ​​​

1 :最团结的[挤眼]事莫过于全寝室的女生都来大姨妈 ​​​

2 :失恋对一个男人来讲，并不算什么，听人常说，一个没有打过败仗的将军并不是一个好将军，一个没有失过恋的男人，他、并不完美。我不求自己[睡]有多完美，只求爱你、因为从未离开。 ​​​

3 :喜欢别说告白，直接[哈欠]吻！分手别说抱歉，直接滚。 ​​​

4 :莫谓世材难见用，须知无[蛋糕]意不徒生。 ​​​

5 :【驸马由来】公元前218年秦始皇出巡至博浪沙，张良会同力士以大铁锥袭击，结果只击中副车。从此始皇出巡便设很多副车作替身。后世仿效，替身多由帝婿担任，因女婿关键时刻能舍身卖命。汉武将“副马”正式升格为“驸副马都尉”官职。魏晋[馋嘴]后帝婿照例加封此职，简称驸马，但已不再是替身，而变成闲 ​​​ 全文

6 :[伤心] ​​​

7 :生命中总会遇到或多或少的问题，很#电视剧火王# 多时候我们都在面对选择，总是会有犹豫也会有彷徨，但是无论是做什么样的决定，都要相信自己，不为过去而忧虑，不为错过而后悔。 ​​​

8 :机智[来]如我！ ​​​

9 :曾经我以为初恋[亲亲]是一辈子都忘不掉记忆/* ​​​

10 :我只[亲亲]是想很霸气的把你按到墙上狠狠的强吻你谁知会把你撞成脑震荡 ​​​

11 :没有什[doge]么能够阻挡，我对自由的向往。 ​​​

12 :老太太吃排骨——[哈哈]难啃；啃不动 ​​​

13 :遇见一个温情脉脉，对自己无比疼爱的男人，是女人最大的幸运。这种幸运胜过美丽的脸，吃不胖的身材。当遇到合[猪头]适的人，彼此可以融合生活，不管简单也好，复杂也好，就不要犹豫，犹豫之间，他或她就有可能成为她或他的人。 ​​​

14 :没胸的人，才喜欢用力挤沟。大胸的人[困]，根本不屑露给别人看。 ​​​

15 :丢雷楼母[猪头]，敢黑我剑侠客？ ​​​

16 :示范搭配：黑色蕾[馋嘴]丝流苏短上衣+黑色喇叭裤+豹纹斜挎包+草帽。 ​​​

17 :【《守望先锋》或增新角色收费模式大猜想】《守望先锋》是暴雪十七年来旗下第一款FPS游戏，预计要到2015年才会跟玩家见面，因而暴雪内部是否对收费模式有定论呢？对此，不妨大胆地猜测一番。 ​​​

18 :很多事情不能自己掌控，即使再孤单再寂寞，仍要继续走下去，不许停也不能回头。 ​​​

19 :【你心底会揪着旧爱不放吗？】一个人在家一边看DVD一边吃土豆片，看到兴奋处时，失手把零食打翻在了桌子上，面对满桌的土豆片，这时你会怎么办？【A】反正桌子也算干净，捡来继续吃；【B】我的天啊，我倒霉的土豆片，收拾掉，不吃了；【C】不就一包土豆片嘛，重新开一包接着吃。 ​​​

20 :这坑爹漫画……我怎么瞅着比腿还长？ ​​​

21 :【豆浆的正常摄取量】豆浆可以减肥，而且还是不错的减肥食物，是饮食减肥必备的，不过并不代表可以不节制的喝，豆浆摄取过量也会影响身体睚常状况的，每天喝200ml就足够了。 ​​​

22 :【大众凌渡2.0T运动版曝光】近日获得了一组凌渡2.0T运动版车型的路试谍照。新车相比现款车型在外观方面增加了运动化设计，并将搭载第三代EA8882.0T涡轮增压发动机。新车或将于2015年4月份开幕的上海车展中首发亮相。 ​​​

23 :【早上起来一杯水】每天早上起床第一件事就是喝一杯白开水，能够马上补充整夜睡眠消耗的水分，还能清洁肠道，加速体内循环，排除废物。建议和温水是最好的。 ​​​

24 :15岁，她写信告诉他，她和父母吵架了，他回信安慰她;18岁，她写信告诉他，她考上了，他回信赞许她;21岁，她写信告诉他，她失恋了，他回信鼓励她;24岁，她写信说她要结婚了，他回信祝福她;27岁，她写信说她当妈了，他回信恭喜她;30岁她写信说她讨厌的父亲去世了，他再也没有回信。 ​​​

25 :#再见了夏天#亲爱的，爱是一件[微笑]很简单也好复杂的事情， ​​​

26 :咱掏心[熊猫]掏肺地说吧，你能撑起一青楼。 ​​​

27 :【心理提醒】每人的一生，都会经历无数的人和事，好的坏的，温暖的回忆，渐长的伤痕，都无法拒绝，只有接受。但就在这些人和事中，人逐渐学会成长。时间能让伤口痊愈，虽然[抱抱_旧]总会留下或深或浅的痕迹。或许人生本来就应是酸甜苦辣尝遍，才能让人有活着的快感。 ​​​

28 :#冒个泡#61.你这个给过我承诺的[怒骂]人，最终却也只留给我一个灿烂的表情，而非灿烂的一生。 ​​​

29 :#扑通扑通少女心#一句“你[熊猫]根本不懂得愛我”。唱出了多少人的心聲!! ​​​

30 :我只爱着你[抱抱_旧]，我想就这么宠着你。 ​​​

31 :不平庸的女人[害羞]才能获得男人不平凡的垂青！ ​​​

32 :有些人不经意的出现，是给你以惊喜，你以为她是你生活中的喜悦，其实，你错了，她只是你生命中匆匆的过客，给你的只是一种暂短的感觉，等到潮起潮落，你会懂的，[哈哈]属于你的只是一种回忆。 ​​​

33 :我想我是白天温暖[抱抱_旧]你的太阳。 ​​​

34 :我最害怕的事情是[赞]，面对过去，面对现实 ​​​

35 :因为真理是灿烂的，只要有一个罅隙，就能照[摊手]亮整个田野。 ​​​

36 :【信喵转转迷宮】《信喵转转迷宫》是一款闯迷宫打怪的角色扮演游戏，战斗系统则采用了“拉霸”的形式。游戏中也可见属性相克、必杀技等要素，[拜拜]较特别的是官方还预计搭载GPS定位系统，与日本在地的观光文化进行结合，玩家可随地点获得“当地武将”。 ​​​

37 :年轻人下班回家，发现新婚妻子在发愁。我真是没用，她说，我刚才替你熨那套西装，把裤子臀部烧了个大洞。不要紧，她丈夫安慰说，那套衣服我多备了一条裤子。对，妻子高兴起来说[抱抱]，幸亏这样，我用那条裤子把烧的洞补上了。「原谅我笑点低~ohye！」 ​​​

38 :慢慢的你会相信没有什么事不[去旅行]可原谅,没有什么人会永驻身旁。 ​​​

39 :【东风与马恒达再图萨博入股NEVS与合资并举】萨博东家瑞典国家电动车NEVS（NationalElectricVehicleSwedenAB）深陷经济泥潭，日前宣布找到两家亚洲投资者以重振萨博品牌。有消息指出，两家公司为印度马恒达和中[鼓掌]国东风汽车。 ​​​

40 :在丑的女人、站在凤姐[good]边上那么你就是美女了 ​​​

41 :射手女，不要看她们外表很坚强，你问什么都是没事，我很好，其实在她们的内心很需要你的关心；射手女一点也不花心，也许她有很多异性朋友，但是从来都不搞暧昧，并且一心一意的真心爱你；射手座的女生对爱人一点也不霸道也不自信，你[太开心]不主动找她，她不敢找你。 ​​​

42 :【夏娜作者高桥弥七郎新作轻小说「实现之星」8月登场】曾撰写轻小说「灼眼的夏娜」（画师伊东杂音）热极一时的日本情小说家高桥弥一郎老师的新作「实现之星」将于今年8月在电击文库发售！依然由伊东杂音[熊猫]老师负责插画。 ​​​

43 :当一个[哼]女孩叫你去听一首歌的时候 要认真听因为歌词内容都是她想对你说的话. ​​​

44 :钦打的[兔子]馒头——啃不动 ​​​

45 :【世界杯[可爱]决赛进球最多的足球运动员】（MostFIFAWorldCupfinalsgoalsbyafootballplayer.）的保持者为罗纳尔多。他在世界杯的舞台上曾15次射门进球。（98年4次，02年8次，06年3次） ​​​

46 :不是我走的漫无目地，而是你决定[伤心]了我去留与方向，不是我喜欢沉醉在夜晚冷漠的忧伤，而是你决定了我的天亮明朗的阳光，真正的爱一个人是在你害怕黑暗的时候甘心做一跟火柴，燃仅身心，只为换你一个安心的微笑。 ​​​

47 :【处女座给人的感觉】1、太细腻，细节考虑太多；2、情绪化，你根本不知道发生[睡]了什么事情，这就是人们平时说的忽冷忽热；3、对陌生人很客气，熟悉了之后又变得有点无理；4、做事要么不做，做就做最好；5、渴望独立，崇拜强者；6、面对人情世故，厌恶到不得了。 ​​​

48 :千臂观音——[怒骂]多面手 ​​​

49 :友情需要，一点互助，一点真诚，[馋嘴]一点信任。 ​​​

50 :【良好作息，正确的生活习惯】一个人良好作息是维持身体健康的关键。很多人的痘痘就是因为作息不好，经常熬夜，睡眠不足，精神紧张，就会使皮脂[话筒]腺分泌失调，导致青春痘的产生。保持良好的作息习惯和生活规律，心情舒畅愉快，是抑制痘痘的重要途径。 ​​​

51 :当我们爱一个人，会记得一些和他有关的画面。失去他以后，只要一想起，他就会出现，会出现在那些[困]画面里。 ​​​

52 :【《文明OL》韩服2测结束5万多玩家参与】韩国XLgames公司宣布《文明OL》二测已经成功结束。本次测试大约有5万多玩家参加。本次测试每天从下午3点开始进行到晚上10点，通过持续增加测试玩家来确认服务[兔子]器稳定性。 ​​​

53 :每每个男人这一辈子，都会犯傻深爱一次，伤过那次后，大部分男人都会改变。有些人理智的结婚，有些人开始花心之旅。而女人这辈子，却会一次次的犯傻一次次的深爱，只要遇到心动的，照样飞[来]蛾扑火。 ​​​

54 :女人如烟，再差的烟都有人抽；男人似酒，再好的酒喝了都晕头。女人如烟。卷入一次，就投入一回；燃烧一回，就芳香一次。即便毁灭，即便[泪]消逝……男人似酒。灌入一次，就烂醉一回；醉倒一回，就痛苦一次。不关胃疼，不关心伤…… ​​​

55 :家有喵星人，欢乐[浮云]多了 ​​​

