卿敬悟_ 女/上海         加关注

眼神有内容的人 内心早已尝遍百种毒药 走过千山万水

将军当农民——解甲[哈哈]归田 ​​​

1 :成功者拥有强烈坚定的[泪]信念。 ​​​

2 :如不再遇见都感激[闭嘴]为更好留了伏线愿可将呼吸放任换取温暖。 ​​​

3 :女人的眼泪是没用的液体[威武]，但你让女人流泪说明你很没用。 ​​​

4 :端午节卖历书——[挖鼻]过时货 ​​​

5 :原来小动物也会打瞌[抱抱_旧]睡哦——小鸭子 ​​​

6 :【战车之争】像所有的竞速类游戏一样，要赋予游戏以深刻的“内涵”。《战车之争》的背后有一条故事主线：公元128年，哈德良皇帝举办盛大活动庆祝他统管罗马帝[哆啦A梦花心]国十周年，日耳曼战车比赛是这次活动当仁不让的主角。 ​​​

7 :【6款保健果蔬汁配方】①降压清肠：苹果+青椒+苦瓜+西芹+黄瓜；②消肿利尿：西瓜+柠檬+蜂蜜；③养颜美容：奇异果+水梨+柠檬；④抗疲劳、增食欲：奇异果+牛奶+蜂蜜；⑤预防感冒便秘：番茄+红[亲亲]萝卜+柠檬+蜂蜜；⑥补血抗衰：空心菜+苹果+柠檬+蜂蜜。 ​​​

8 :#电视剧火王# 这么一说，还真是 ​​​

9 :【儿童发烧怎么办】当儿童体温不超过38.5℃，且精神状态、饮食[爱你]、活动等都正常的时候，不建议服用药物，应采用物理降温方法。可以用温水擦身体血管丰富的部位和汗腺比较发达的部位。水分蒸发能带走小孩身上的热量。体温超过39℃时，可采用退烧药与物理方法联合，并及时就医。 ​​​

10 :你以为放手可以成全我[睡]的幸福，可你不知道，我最大的幸福就是能和你手牵手。 ​​​

11 :我最害怕的事，是[微笑]我最终没有能娶你。 ​​​

12 :我常常想上辈子我是什么，下辈子我想做[喵喵]什么。我的梦里有很多个样子，美好的，可怕的。什么我都接受，虽然那些梦容易让人受伤。 ​​​

13 :每个清晨梦醒有你，陪我同欢笑的是你，度患难的也是你，这是因[太开心]为有爱我们才能在一起。 ​​​

14 :许多人以为，两个人熟悉的像亲人就没爱情了。其实爱到平淡，才是一生的开始。浓烈的爱往往是流动的，爱你也会爱别人。所以重要的不是爱上你，而是只爱你一个。重要的不是爱有多深，而是能爱到[兔子]底。找人恋爱很容易，难的是一辈子。所以请记住这句话：爱到亲人，才是永恒。 ​​​

15 :以后我也会有自己的生活，同样会晒自[偷笑]己的幸福。 ​​​

16 :【善待孩子“顶嘴”】听话的孩子最讨父母喜欢，而“顶嘴”的孩子总会遭到大人训斥，被剥夺辩解说明的权利。但另一方面，“顶嘴辩解”的孩子有可能是将是非善恶权衡在自己的[抱抱]评判标准上，不惟命是从。需要父母有足够民主风范，忌为面子和尊严，置孩子委屈和苦衷于不顾，以势镇人。 ​​​

17 :愿山[爱你]野浓雾都有路灯风雨漂泊都能归舟。 ​​​

18 :#我有一个动物头#时光流逝的太久久到会忘记曾经让[挖鼻]我执着的爱。 ​​​

19 :欢歌笑语环绕的幸福，我也感到高兴，[爱你]能温暖你的心 ​​​

20 :我这不是胖，我是对生活过敏[互粉]导致的肿胀。 ​​​

21 :在爱情里，人们可以原谅严重的不谨慎，但不能饶[熊猫]恕些许的不忠实。 ​​​

22 :四叶草在[猪头]未来唯美盛开. ​​​

23 :情何以堪的恋这你[馋嘴],因为你才是我要寻溺的那个爱人。 ​​​

24 :人说每逢佳节倍思亲，[互粉]我道思亲之时更思你。想你就在月圆时。 ​​​

25 :等雨后天放晴了我就微笑着把你忘了[衰]然后也不回头再爱也不回头这是我廉价的爱情开始珍贵的时候。 ​​​

26 :管中[嘻嘻]窥豹——略见一斑 ​​​

27 :不要以为她的头[爱你]发开不出蔷薇 ​​​

28 :女施主，请不[嘘]要在贫僧面前晃悠，否则佛祖是不会放过你的。 ​​​

29 :挨打的乌龟——缩[馋嘴]脖子啦 ​​​

30 :我是一只[熊猫]站在岸上的鱼， ​​​

31 :“如果你瘫痪在床成了植物人，我喊你什么你才会醒过来“我为什么要醒过来我[悲伤]还要开花呢” ​​​

32 :漠然回秋你们早已温暖我[挤眼]的初秋 ​​​

33 :属于我的，没[挖鼻]人能拿走。 能拿走的，从来都不属于我 ​​​

34 :亮面的冬装男士羽绒服，看[喵喵]上去让人显年青且时尚，款式相对修身，很百搭，配上休闲裤与牛仔裤都不错，休闲裤会更优雅些。 ​​​

35 :谁都不许伤害我姐妹。[左哼哼]没我的允许，谁都TM都别想动我姐妹。 ​​​

36 :圈子小[衰]一点 书读得多一点 脾气少一点 安静多一点 ​​​

37 :习惯可以慢慢养成也可以慢慢断掉绝对没[嘻嘻]有什么忘不了 ​​​

38 :我耗尽力气和真心最[嘘]后也只感动了我自己。 ​​​

39 :天黑了，我知道我[色]又想了你一天 ​​​

40 :世上没有不能快乐的人，只有不肯快乐的心。 ​​​

