颖满巧效31961 男/湖南         加关注



总有一天，咱们会过上我一翻身就能够偷亲你的日子。 ​​​

1 :多想多年后有一天醒来，阳光在，明媚在，爱情在，你在 ​​​

2 :在我的世界里，好像突然失去了一个迩，让我无法适应。 ​​​

3 :后来我熬夜成瘾终于习惯了没有人关心. ​​​

4 :纵然有万般心碎，也要笑得甜美 ​​​

5 :如果你在不经意间想起我，请不要忘记我一直在等你 ​​​

6 :指尖穿过黯年度，岁月流殇不掩凉。 ​​​

7 :不要问我爱你有多深，我真的说不出来，只知道你已成为我生活中的一种习惯，不可或缺的习惯，每天每天，可以不吃饭、不睡觉，却无法不想你…… ​​​

8 :我会没事有事的翻群点进去看你在没在线 ​​​

9 :这辈子最开心的事莫过于有一群人惯着我让我各种嚣张各种得瑟 ​​​

10 :保持你最初的温暖与阳光这是你当初最吸引我的地方 ​​​

11 :供给人们的甜食已经够多了，他们的胃因此得了病：这就需要苦口的良药和逆耳的忠言。 ​​​

12 :王八吃秤砣——铁了心 ​​​

13 :红叶黄花秋意晚，千里念行客。飞云过尽，归鸿无信，何处寄书得？ ​​​

14 :我是你无奈的选择，却不是多么爱的人，只怪他下手太残忍。 ​​​

15 :朴宰范正规二辑主打《约定》完整版公开，性感的嗓音给大家带来朴式的感动，很好听哦~~ ​​​

16 :“你们真的分手了？”闺蜜嬉笑着问， ​​​

17 :人生路上常有风雨，凡事需要坚强不屈。苦才是人生，痛才是经历，我们可以拥有自己的个性拥有自己的思想拥有自己的梦想，不要去羡慕他人，拼，是我们唯一的选择，不完美的才是人生。 ​​​

18 :打水不关水龙头——放任自流；任其自流 ​​​

19 :论联系有多少，只要内心留有彼此的一片天空，那么偶尔一声问侯就会带来会心的一笑 ​​​

20 :长得好看的才有青春，长得难看的只有青春痘…… ​​​

21 :狗喝凉水——耍舌头 ​​​

22 :我一个人在茫茫人海中真的已经很疲惫了。 ​​​

23 :螃蟹爬到路上——横行霸道 ​​​

24 :我会唱软绵绵的歌还会讲湿哒哒的话闻起来香喷喷的亲起来也响啵啵你怎么还不喜欢我 ​​​

25 :一切人或事都是容易被轻易遗忘的。人生，就是一种糊涂，一份模糊，说懂不懂，说清不清，糊里糊涂，含含糊糊。看清，麻烦，看懂，伤感。世上之事，太过难缠，世上之人，喜欢纠缠。看不清，一种轻松，一份安宁。何况，人生看不惯的东西真多，看清、看懂，全是自找伤心。 ​​​

26 :其实幸福的日子很多,看你愿不愿意再去回味。 ​​​

27 :爱情都是这么悲哀，只会回忆那过期的爱。 ​​​

28 :我又不脆弱,何况那____算什么伤 ​​​

29 :世界上最美味的食物就是看到你埋单后我安心咽下去的那口 ​​​

30 :她和他的车展。一对老夫妇，老先生在车展外捡空瓶，老太太买了门票在里头捡丢弃的广告纸。午饭时间，老先生拍扁小面包，从门缝塞进去，嘱咐老太太赶紧吃。 ​​​

31 :欲望得不到满足痛苦;欲望一旦满足就无聊，生命就是在痛苦和无聊之间摇摆。 ​​​

32 :四两棉花八张弓——细谈（弹）细谈（弹） ​​​

33 :诚知此恨人人有，贫*夫妻百事哀。－元稹《遣悲怀三首其二》 ​​​

