朱老林卫 女/海外         加关注



扯旗杆放炮——生怕别人不知道 ​​​

1 :人生真T玛有意思、活着活着就死了。 ​​​

2 :如果我们想交朋友，就要先为别人做些事——那些需要花时间体力体贴奉献才能做到的事。 ​​​

3 :他和她在一起三年了。他对她百般呵护，她对他无微不至。前天，他在街上看到另一个女的挽着他，笑的一脸甜蜜，她在他们后面，离得不远，清楚的听到她叫他“老公”她愣住，回到家，她提了分手，他愣了愣，还是说了好，没有挽留。 ​​​

4 :-妹不是小皖熊,玩不出迩们想要的其乐无穷。 ​​​

5 :多少次听我们听过的歌，多少回走我们走过的路。 ​​​

6 :掩埋了泪眼的斑驳，在转角之后扣上故事门锁 ​​​

7 :又是月圆思念日，你在他乡是否安康？家人挂念念你，朋友想念你......祝福你，在他乡的人! ​​​

8 :你逆风跋涉山林苑囿我为你披一袭寒衣留夜灯一盏你不归灯不灭 ​​​

9 :你是那样的纯，纯得象一块冰莹剔透的水晶石。 ​​​

10 :9、不要因为一点瑕疵而放弃一段爱情，毕竟在爱情里，需要的是真情，而不是完美。很多时候，我们视为刻骨铭心的记忆，而别人却早已忘记，与其纠结于心，不如看淡，看轻。 ​​​

11 :他有穷困的童年，没有为爱痴狂的勇气；她有最灿烂的笑容，没有对残酷现实的感同身受。所以他和她，有最伤感的幸福，只期待在回忆的尽头相遇。时光不可倒流，所以最动人的誓言不是“我爱你”，而是“在一起”。 ​​​

12 :要勇敢而不要暴躁，要服从而不要低声下气，要坚强而不要顽固，要谦逊而不要做作。 ​​​

13 :为挚爱的人,在左边心口保留位置,是最幸福的事。 ​​​

14 :你的一句话，就轻易的把我的伤疤给狠狠揭开 ​​​

15 :灯月千家晓，笙歌万户春 ​​​

16 :若把\"强制\"与\"严格\"训练少年们孜孜求学的方式，改为引导兴趣为主，他们势必劲力喷涌，欲罢不能。 ​​​

17 :因为曾经爱过所以不能做敌人，因为曾经伤害过所以不能做朋友！那就做最熟悉的陌生人吧！ ​​​

18 :盲人聊天——瞎话 ​​​

19 :要跟成功者有同样的结果，就必须采取同样的行动。 ​​​

20 :轻轻的爱 ​​​

21 :爬的时候要对别人好一点因为你走下坡的时候会碰到他们 ​​​

22 :对待情敌的态度最容易看出一个人的个性与性格。如果对自己和两个人的感情都很有信心与把握，情敌的加入反而会更显出你的眼光与你的实力。 ​​​

23 :她喜欢他，他一直把她当妹妹，她一直看着他的女朋友不停地换。后来，朋友问她，“为什么不告诉他你喜欢他呢。”“我怕失去他。”也是，我怕失去你才不敢告诉你我喜欢你。我怕失去你才一直以朋友，妹妹这样无关紧要的身份赖在你身边。 ​​​

24 :接受同情并不可怕，连同情都得不到的人才可悲。 ​​​

25 :别站在你的角度看我，你看不懂。 ​​​

26 :阳光，已经再壹次出卖了自己，只是只身躲在了家里！ ​​​

27 :对不起，你所呼叫的QQ用户已离开///* ​​​

28 :爱情本就是用痛苦换来的欢愉，不必埋怨，你不明白是你不够清醒。───《相逢》 ​​​

29 :父亲：“我会干的，你不是都会。比如，我有你这么大的时候就会犁田了。”儿子：“我有的，您不是都有。比如，当您还是我这么大的时候，您没有爸爸。” ​​​

