被风迷了双眼苹康 女/浙江         加关注

书房飘窗设计：书柜与飘窗巧妙结合，空间做到了极致化的运用。

女孩说我要是怀孕生小宝宝了怎么办，男孩认真的说放心吧生了小宝宝咱仨一起上幼儿园。 ​​​

1 :一个人只要不再想要，就什么都可以放下。 ​​​

2 :没有了朋友的时候也许是孤独的但能清醒的面对自己才是好的 ​​​

3 :锐利的岁月可以将一个骨肉丰盈的人，削减到无比瘦脊。——白落梅《你若安好便是晴天》 ​​​

4 :对不起，我接受不了你的三心二意和虚情假意. ​​​

5 :猴子爬树——乱窜 ​​​

6 :原来学校就是培养一群人感情，到最后又拆散他们的地方。 ​​​

7 :墨汁煮元农——漆黑一团 ​​​

8 :实每天都可以是新的开始，每天都可以过得不同。 ​​​

9 :我不要你的海誓山盟，我只要你分分秒秒 ​​​

10 :4一条藤径绿，万点雪峰晴。——李白《冬日归旧山》 ​​​

11 :傲不可长，欲不可纵，乐不可极，志不可满。 ​​​

12 :天不給我路走、我自己找路走、地不让我的路平、我自己踏平！这年头不气盛就不叫年轻人！ ​​​

13 :生命是短暂的，名誉却永恒不灭。 ​​​

14 :恶狗咬天——狂妄（汪） ​​​

15 :假如女人是本书，很多女人只有3页：一页画着车子，一页画着房子，一页画着票子。 ​​​

16 :搁浅的船——进退两难 ​​​

17 :习惯在这样的微雨天气里想你，淡淡的，心底的一抹思念。昨夜狂风四起，清晨醒来发现满院的落叶，散落一地的时光，破碎着，美丽着。孤独在暗夜里静静的绽放着，书写着外表无处表现的忧伤，轻揉入深夜的睡梦，滑落心田最后的温柔。 ​​​

18 :因为我今晨又发誓如果你不嫁给我我就把天打雷劈让给你 ​​​

19 :不要说没体力，不要说对手肘子硬，不要说球太滑，你只需做好基本功。就算对手难缠，就算他小动作多，就算他嘴里不干净，你只需做好基本功。---李宁 ​​​

20 :小时候得知父母婚姻是包办的，当时相当鄙视。现在回想起来，如果有人给我包办那该多么幸福。 ​​​

21 :你不努力拿什么证明当初抛弃你的人有多眼瞎. ​​​

22 :除了影子，还有回忆不用承诺就能陪自己走一辈子。 ​​​

23 :一见钟情，靠的也是出色的外貌。但凡一个人说“我不喜欢一见钟情式的故事”，多半代表——这位，不是帅男美女。 ​​​

24 :世上最令人惊喜的是，你原本以为没有机会靠近的人，竟然爱上了你。 ​​​

25 :你是我的，你没得选择，你这辈子只能属于我。 ​​​

26 :趟过岁月的河，人生如同熟透的果子，愈来愈低调。低调的本质反应，便是不喜欢说，只喜欢踏实地做。每一段故事，都是刻骨铭心的经验或教训。历经艰险，便会变得沉默。我们深知，光说永远到不了彼岸。 ​​​

27 :这是一首李白的诗，请大声朗读：握梅又闻花，我知会中第。邀文卧室睡，卧室知春绿。 ​​​

28 :只有创造，才是真正的享受，只有拚搏，才是充实的生活。 ​​​

29 :泼上水的蔫菠菜——又支楞起来了 ​​​

30 :思念是我手中的线，紧紧萦绕我的指间，每针都是我的挂牵；思念是那路边忘关了的灯，我们彻夜将它忽略，它却彻夜开着不眠不休。 ​​​

31 :想像比学识更重要。 ​​​

32 :什么是幸福？没有痛苦就是幸福。什么是快乐？内心愉悦就是快乐。什么是成功？不懈追求就是成功。什么是前进？没有止步就是前进。什么是真诚？实事求是就是真诚。什么是朋友？危难相助就是朋友。什么是伟大？能给人幸福就是伟大。 ​​​

33 :我的命运维系在你身上， ​​​

