me怡y鹤宁昌 男/宁夏         加关注



【人员选拔“复合漏斗模型”】1）知识技能过滤层：含知识、技术、经验和资历等；2）行为能力过滤层：是否“做得了”和“做得好”,3）人格潜能过滤层：人格与职业的匹配， “个性决定命运”；4）核心文化过滤层：与公司文化匹配程度。3）与4）难以通过学习和锻炼来改变，因此是招聘把关的重中之重！ ​​​

1 :【影响健康的10个细节】1、不要临睡才洗热水澡；2、一天喝水量不足8杯；3、别在疲劳时喝咖啡或抽烟；4、中午也要刷牙；5、失眠或是因为缺钙；6、扔掉排毒药丸；7、坏情绪让你生病；8、不要完全拒绝食物中的脂肪；9、不要把手机放床边；10、早起不要赖床。 ​​​

2 :遇见的人，错过的青春，早已盛大落幕。无需别人理解，更不会去在意别人的议论。写过的文字，如同丢掉的青春，不必再重新翻看，无非是昨日黄花。一瞬间归于荒芜，是你，是我，都不必在意。因为世间种种，终究成空，化为灰烬。留下的困顿反复挣扎，无望而无力。 ​​​

3 :“长的帅的告白才叫告白，长的丑的男人告白那叫性骚扰”--多么痛的领悟。 ​​​

4 :巧克力骰子，一套6个，包含4个面的，6个面的，8个面的，10个面的，12个面的，20个面的各1个，每个面上都用数字标注。朋友聚会一起玩的时候，猜对了赢了的，即可归他吃掉。 ​​​

5 :上绣的铁锁——打不开 ​​​

6 :【香干炒腊肉】1.将腊肉在锅里煮一煮，然后切成块，再把豆腐干切成长方形的小块然后在翻开的水里过一下。2.油热后放入姜片、蒜片翻炒几下后放入香干翻炒（放点酱油和一点盐）然后再将腊肉放进去翻炒然后加点水焖一下，再放入蒜叶和味精翻炒起锅。 ​​​

7 :在适合的年纪穿上最美的婚纱嫁给最稳妥的人. ​​​

8 :爱情是两个人的灵魂结合起来飞向上帝的天使，这个天使将把世上光辉带给上帝。 ​​​

9 :【职场中要先行一步】在你说话之前，先听；在你回应之前，先想；在你传播之前，先慎；在你盈利之前，先俭,在你承诺之前，先决；在你做到之前，先忍；在你回家之前，先礼；在你退出之前，先试。如果你在职场中都能先行一步，那么职业生涯将减少无数缺撼！ ​​​

10 :教育是人才的娘家，社会是人才的婆家。 ​​​

11 :人生就是这样啊，得有烦恼，有悲伤，然后才可以在哭的时候笑出来，大声说句我还好。 ​​​

12 :【樱桃果蒂扎得越深就越好吃】颜色鲜艳、形状规则、果肚饱满圆润、表皮光滑有自然亮泽的，都是质量好的樱桃。而且挑樱桃要看果蒂，果蒂扎得越深的就越甜，果蒂发黑或是发黄的，就已不太新鲜。新鲜樱桃的果蒂比较绿，也比较硬，这样樱桃采摘下来的时间不长，口感和营养成分最佳。 ​​​

13 :曾经也有一个笑容出现在我的生命里，可是它最后还是如雾般消散，而那个笑容，就成为我心中深深埋藏的一条湍急河流，无法泅渡，而那河流的声音，就成为我每每夜绝望的歌唱。 ​​​

14 :一个人的魅力来自：①善于发现生活里的美。②养成看书的习惯。③拥有品位。④跟有思想的人交朋友。⑤远离泡沫偶像剧。⑥学会忍耐与宽容。⑦培养健康的心态，重视自己的身体。⑧离开任何一个男人，都会活得很好。⑨有着理财的动机，学习投资经营。⑩尊重感情，珍惜缘分。 ​​​

