PES_2011戚沛培 男/广东         加关注



穿钉鞋拄拐[蛋糕]棍——步步扎实；把稳着实 ​​​

1 :德备才全人共仰，损[神马]人利己天不容。 ​​​

2 :苍蝇碰玻璃——[哆啦A梦花心]看到光明无前途 ​​​

3 :人应该对自己心肠硬一点，不要动不动就放大自己的悲伤。失恋也好，考试失败也好，损失了一些钱也好，正确的面对这些问题就好了。没必要以此来幻灭[威武]自己的整个人生，觉得日子失去了色彩，黑暗将笼罩下半生。多大点事啊，难过一阵子就好了，犯不上以此来否定人生。 ​​​

4 :早已不知道我们相逢于那一年的何月何日，却忘[馋嘴]不了那一见的怦然心动；早已忘记我们何时相拥相牵，但那浪漫美妙的一刹那却在我心里定格成了永恒；早已不记得我们分手于什么日子，可那执手相看泪眼，依依不舍，痛彻心扉的感觉依然遗留心头。 ​​​

5 :认左拒啦，仲[围观]系度死鸡撑饭盖~！ ​​​

6 :对骄傲的[怒骂]人不要谦逊，对谦逊的人不要骄傲。 ​​​

7 :妳不用著急，我會找到妳，我[挖鼻]絕不會讓妳壹個人孤單旅行。 ​​​

8 :我并非歹毒之人却也被逼得心机[抱抱_旧]颇深。 ​​​

9 :耗子啃书本——[阴险]咬文嚼字 ​​​

10 :不要遇到困难或不[神马]开心就想到哭，第一滴泪是珍珠，第二滴是水晶，第三滴是露水，第四滴就是自来水。万一真脆弱的不行了，请选好哭泣的对象，不要随便借肩膀和胸膛。 ​​​

11 :没有人能比我更[NO]爱你，就像没有人能永远在一起。 ​​​

12 :石匠的凿子[哆啦A梦微笑]——专栋硬的克 ​​​

13 :时间，让深的感情越来越深，让浅的感情越来[心]越浅。 ​​​

14 :考试成绩代表[哈欠]着我的命 ​​​

15 :一直阻挡你变得更好[蛋糕]的其实就是你自己 ​​​

16 :他们相爱十年，原本即将迈入婚姻的殿堂，却因种种原因分隔两地。再次相见时，她哭了“你还是来了，这么做值得吗？”“值得，为了你一切都值得”他笑了笑，“我说过我会陪你自挂[神马]东南枝。”…… ​​​

17 :任谁都不怕[弱]的人，强过被所有的人害怕的人。 ​​​

18 :我不恨你[抱抱]、因为我不想记住你 ​​​

19 :我其实都没忘只是有[doge]些事需要深藏; ​​​

20 :给人带来幸福，无疑的是[吃惊]最真确的幸福。 ​​​

21 :陶工手里的粘上——[抓狂]得心应手 ​​​

22 :夹尾巴的山[抱抱]狸——害人 ​​​

23 :考完大家都说不会做[挖鼻]，结果成绩出来好像只有我真的不会做。 ​​​

24 :吃了不忘抹干净，这才[生病]是好喵啊 ​​​

25 :因为无心所恃，所以随[伤心]遇而安 ​​​

26 :照片里的微笑[喵喵]，你知不知道你对我来说有多么的重要 ​​​

27 :不管真的假的，能看[ok]清就是幸运的。不管苦的乐的，有未来就是难得的。 ​​​

28 :在你的爱情戏里面，我只是一个观众，默默的在你背后[去旅行]给你支持 ​​​

29 :凡人坏品败名，钱财占[馋嘴]了八分。 ​​​

30 :今天在夕阳下，静静地喝[抓狂]杯下午茶，回忆我们的过去，贪婪的允吸阳光的味道。 ​​​

31 :让你的风铃晃[抓狂]动的，是风;让你的生命灵动的，是爱。 ​​​

