羊肉串王子荷靖 男/浙江         加关注



要发光，他才能看到你。要友善，他才敢接近你。要优秀，他才有可能爱上你。 ​​​

1 :读书是我惟一的娱乐，我不把时间浪费于酒店、赌博或任何一种恶劣的游戏。——（美国）富兰克林 ​​​

2 :老鼠搬生姜——劳而无功 ​​​

3 :雨过天晴，不只是景色或天气，也是心情。之前有多黑暗，之后才有多明亮。 ​​​

4 :睡得多的人学得少。——西班牙谚语 ​​​

5 :我是小朋友不高兴会死掉的 ​​​

6 :失去的就有失去的道理，该失去的留也留不住 ​​​

7 :你若失去了财产——你只失去了一点， ​​​

8 :最后为了让全世界都知道， ​​​

9 :既然你装得起高冷，那么你就得承受得住冷落。 ​​​

10 :自以为在他心里有多重要，到最后才发现自己原来是个笑话。没有哪份爱可以一生一世。因为所有爱情，都来自于人的情绪，相爱来得快去的也快。相爱是让你们在一起，而生活令你们彼此成为习惯。相爱很短暂，习惯却能保持很久。当你的爱变成了习惯，才是一生一世。 ​​​

11 :喜欢拿个大勺掏半个西瓜的人请亮灯！ ​​​

12 :在我需要的时候，能不能，给我点看得见的在乎。 ​​​

13 :扯起眉毛哄眼睛——自欺欺人，自骗自，自己哄自己 ​​​

14 :现在看剑雨已经没有之前那么伤感，而有遗憾了，现在的心情已经大不同啦，不像以前，看都不想看。 ​​​

15 :余生平所作文章，多在三上：乃马上，枕上，厕上也。——欧阳修 ​​​

16 :我就是我，你怎么看我都无所谓。 ​​​

17 :我活我潇洒碍你什么事儿病吧 ​​​

18 :没有家庭显赫的背景，就必须拥有无人可敌的能力 ​​​

19 :徒善文辞而无当于道，譬彼舟车之良洵便于乘者矣，适燕与粤未可知也。 ​​​

20 :不要说我装B，只能说你把自己看的太低。 ​​​

21 :我在北方的寒夜里四季如春。 ​​​

22 :如此不堪一击的爱，在一起了又如何。 ​​​

23 :有时候那些最琐碎的小事，也能让生活好过很多。 ​​​

24 :彼此相爱就是幸福，如此简单，如此难。 ​​​

25 :昨天依然过去，以笑脸去迎接新的一天 ​​​

26 :偶然颠踬在道理上面的，并不是有理智的人；只有从知识，从洞察，从明辨提出道理的人，才是有理智的人。 ​​​

27 :不要追求外表；外表会欺骗人。不要追求财富；财富也会渐渐消失。去追求让你微笑的人，因为只需要一个微笑就能让灰暗的日子变得充满光彩。但愿你能找到让你微笑的人。 ​​​

28 :既然知识不多，就要更多地学习。 ​​​

29 :当梦想照进现实的时候，每一天早晨闹钟想起的时候，你是起身一跃还是翻身盖被，才是证明自己的最好答案。焰火下的孤独，是每一个梦想必须经过的地方，每一个人都一样。 ​​​

30 :13.ミ孤独的时候、蹲在墙角紧紧的抱住自己~ ​​​

31 :再怎么努力也忘不了你手的温度 ​​​

32 :花好月圆，人盼团圆。远在千里的你我，只能遥寄相思，同为我们的明天喝彩！ ​​​

33 :告诉你，千万别得罪一个月流一星期血还不死的生物。 ​​​

34 :谷未舂蒸日粟；铜未铸铄日积石；人未学问日矇。 ​​​

35 :浮华落尽我依旧是骄傲的自己。 ​​​

36 :别小看任何人，越不起眼的人。往往会做些让人想不到的事。 ​​​

