冰旋NJFp77_d6c泽焱 男/安徽         加关注



“幸好追你的时候你重，跑不动。” ​​​

1 :兔子驾辕——不合套 ​​​

2 :一个受了不良教育影响的孩童等于走失了方向。 ​​​

3 :毫无所惧的笑，只为明丽阴晦的天空。 ​​​

4 :如水的夜，摇曳着绕指的柔情。总是喜欢在这寂静的月色中找寻属于我们的曾经。一场花开，一场相爱，一次凝眸，便是永恒。回眸初识，我如花，你如碟，蝶恋花，花依蝶，淡淡的花香弥漫在你我心间。 ​​​

5 :二小子穿大褂——规规矩矩 ​​​

6 :发光并非太阳的专利，你也能够发光。 ​​​

7 :我把最深沉的秘密放在那里。迩不懂我，我没怪迩。 ​​​

8 :做一个坚强的女子，把眼泪扼杀在眼眶里。 ​​​

9 :年轻人不要老想着天上会掉馅饼，要脚踏实地，也许地上会捡到钱呢？ ​​​

10 :其实,我想对你说“我爱你”但是终究没有勇气。 ​​​

11 :别善解人意别委屈自己 ​​​

12 :爱个不爱自己的人，就像在机场等艘船。 ​​​

13 :熊熊《死亡笔记》弥海砂cos气场凌厉。 ​​​

14 :【冬天干燥吃苹果】苹果中的营养成分可溶性大，容易被人体吸收，所以有活水之称。苹果可以使皮肤变得更加润滑柔嫩，尤其在干燥的冬天，每天吃一个苹果能够有效防止皮肤烦躁。 ​​​

15 :潜水员茶包：它的样子就像是一个背着氧气瓶的潜水员，使用时，打开潜水员脚底的盖子，放入茶叶，让潜水员带着茶叶入水，等一会儿就能喝到香香的茶水了，而氧气瓶则耷拉在瓶子外面，方便打捞起潜水员更换新的茶叶。 ​​​

16 :这么懒懒的猫猫，你要吗 ​​​

17 :【心理提醒】真正关系好的朋友是不论何时都不用拐弯抹角不用寒暄，我需要你了就找你聊上一整天，你想起我了就来我这住上一阵；你心情好来跟我分享开心的事，我不高兴时跟你吐槽一下近况，彼此口无遮拦；要你帮忙就直说，嫌我碍事也不用找借口；没有浮在表面的客气，也没有内心深处的戒备。 ​​​

18 :【瓦奇夫市场】一家有着百余年历史的集贸市场，是卡塔尔多哈最古老阿拉伯传统市场。典型的阿拉伯风格建筑群中，开设了几百家店铺，以经营香料、旅游纪念品和衣饰物为主，临街的两旁是阿拉伯传统饭店和咖啡馆。多数店晚上才开，5点以后去，悠闲地来一壶阿拉伯水烟，看人来人往或去淘纪念品都非常不错。 ​​​

19 :赶上世界杯的大流，球衣号码款的服装最近非常畅销，今天推荐一款大空棉材质的男士夏装T恤，搭配黑色短裤与运动鞋，时尚、干练！ ​​​

20 :【九仙山】九仙山与五莲山隔壑相峙，素以“奇如黄山，秀如泰山，险如华山”而著称。九仙山的美可以归纳为奇、秀、险、怪、幽、旷、奥七大特色，最大的特点是“地中山、地中潭、地中瀑”，华北罕见，令人叫绝。明代礼部侍郎翁正春赞为“真齐鲁间最圣地也”。 ​​​

21 :人生不过几十年，似水一样流淌。少一点贪婪，多一点理解，心中的伤痛总是不知不觉渐渐愈合，学会忽略，心态就能平和；学会忘记，精神就能轻松。忽略和忘记，不是一种懦弱，而是一种力量，只要你还走在奔向目标的路上。 ​​​

