浪花信任云的白心谚 男/浙江         加关注



出门坐飞机——远走高飞 ​​​

1 :你说的不一定全对但你说的我一定全听 ​​​

2 :忍别人所不能忍的痛，吃别人所别人所不能吃的苦，是为了收获得不到的收获。 ​​​

3 :你是我心口的伤口，总是在跳动的心脏让伤口无法愈合。 ​​​

4 :如果男人不帮你穿上婚纱，你就送他件袈裟 ​​​

5 :友情这东西，一旦玩真的，比爱情还刻骨铭心 ​​​

6 :爱你就像每天睁开眼睛一样、这是必须的！ ​​​

7 :强哥买了一个挤奶器回家自慰，已经出来了，机器却不能停止，赶紧打电话问厂家，却道：挤满一桶自己就会停下来 ​​​

8 :泥巴捏的小人——没骨气 ​​​

9 :天下无难事，唯坚忍三字，为成功之要诀。 ​​​

10 :“我爱你”三个字，讲出来只要三秒钟，解释要三小时，证明却要一辈子。 ​​​

11 :黑暗中，最能看清的就是自己的心 ​​​

12 :刀枪都不能叫我害怕偏偏抵挡不住你的目光 ​​​

13 :我爱你。这三个字，温情无比，薄凉无比，也绝决无比 ​​​

14 :⌒数不完的星星、数不完的甜 ​​​

15 :本以为抓到了幸福，于是尽情的投入，最终却摔的很惨。 ​​​

16 :我们是如此的独一无二，又是如此的类似。身前不知身后事。当我们不在了，我们所爱的人会得到惩罚还是得到补偿，那都是我们再也不能知道的事情。我们唯一能够把握的就是尽量让自己幸福。 ​​​

17 :我可以得到你，就一样可以毁掉你。 ​​​

18 :你的心是那麽得平静如水，我是否能让它泛起涟漪？ ​​​

19 :我喜欢这网站至少还有人感同身受. ​​​

20 :在我们的爱情字典里，没有【放弃】。 ​​​

21 :我总是假装不在意你却总是以为我真的没关系 ​​​

22 :你说你要给我蒙娜丽莎的微笑，那你就要对我绽放微笑。 ​​​

23 :伟大并不在于力强，而在于能正确地使用力量。 ​​​

24 :了解生命而且热爱生命的人是幸福的。 ​​​

25 :有些人显然不够聪明，他们有野心，却是对工作过分的挑剔，一直都在寻找“完美的”雇主或工作。事实是，雇主需要准时工作、诚实而努力的雇员，他只将加薪与升迁的机会留给那些格外努力、格外忠心让人。 ​​​

26 :要是连一个自己爱的女人的无理取闹都接受不了，还做什么男人！ ​​​

27 :突然觉得自己很不懂事，很幼稚，永远像一个长不大的小孩，总是傻笑着忘记了自己哭的时候。 ​​​

28 :你说你爱我,我觉得好可笑,你对她们说过了多少次如此深情的我爱你。 ​​​

29 :遗憾的是你看不到我还在爱着你的样子 ​​​

30 :特别爱笑就是脾气不好. ​​​

31 :爱情本来并不复杂，来来去去不过三个字，不是我爱你，我恨你，便是算了吧，你好吗，对不起。 ​​​

32 :学长就是学的不行长得也不行。 ​​​

33 :好花插在牛粪上——可惜；真可惜 ​​​

34 :因为家贫，她被迫嫁到王府，做了妾，上面加上正房六个姐姐，自然是不好过。一日见着他，两个人彼此感觉不错，聊了起来，他以为她是府中丫鬟，她以为他是新来的下人。一日她随王爷用餐，他有事寻王爷，相见时很是吃惊，直到王爷提醒，他才叫了声姨娘，她听着很是刺耳。 ​​​

35 :成功的起始点乃自我分析，成功的秘诀则是自我反省。 ​​​

