致友450_1993 男/北京         加关注



别说配不配，1块钱的打火机也能点着1万块的香烟。 ​​​

1 :天哪噜超萌啊！ ​​​

2 :就算痛到心碎也要走出包围 ​​​

3 :【电饭锅美食】最省心的N种最省时最偷懒的电饭锅美食，告诉你一个电饭锅能做些什么。 ​​​

4 :一日生活：上午讲正气，中午讲义气，下午讲手气，晚上讲力气。 ​​​

5 :【去火别犯四种错】1、“人人都能喝凉茶”。寒性体质者，喝凉茶可能会加重状况，导致腹痛。2、菊花茶当水喝。虚寒体质的人若长期大量饮菊花茶，会使免疫力降低。3、多吃水果“灭火”。有些水果可能火上浇油，如桃子性温，不能去火。4、女性经期不要吃苦味食物去火，否则可能会痛经。 ​​​

6 :摩登明星达人柳岩诱惑车拍！ ​​​

7 :【电击PlayStation一周杂扫图精选《最终幻想15》领衔】外媒向我们公布了日本著名电子游戏杂志《电击Playstation》的一周精选扫描图，《最终幻想15》、《最终幻想：零式HD[江南style]》、《血源》、《街头霸王5》、《生化危机：启示录2》以及《战国无双4》等关注度极高的大作都有最新消息放出，一起来看 ​​​ 全文

8 :【常吃5食物有助防胃癌】①大蒜，降低胃中亚硝酸盐含量，防胃癌[甩甩手]；②洋葱，所含栎皮素为天然抗癌物质；③菌菇类，富含的粗纤维和钙等都有防癌作用；④番茄，番茄红素对抗癌很有效；⑤椰菜花，微量元素钼可防癌。 ​​​

9 :【中央电[衰]视塔】中央电视塔高405米，是北京市最高建筑。是集广播、电视、发射和旅游、观光、餐饮、娱乐为一体的高科技综合性建筑，在上世纪九十年代曾被评为“北京十大建筑”之首。 ​​​

10 :生活里适当的傻傻的，快乐的真实的，笑了，品味美好。哭了，品味泪流。镇静的经历震惊，[呵呵]平淡的路过跌宕，日子就是为了看到明天。幸好，我依旧如当初那般，还懂得感恩，还懂得宽容，依旧能够阳光明媚。这样的一份安好如初，我想是生活对于我跋涉千里之后的最美馈赠。 ​​​

11 :【4种素食强壮肌肉】①坚果，蛋白质丰富，有益肌肉生长。②豆豉和豆腐，是肉类食品的绝佳代替品。③藜麦，含大量碳水化合物，可为高强度运动保证能量供给。④种子类食物，亚麻[xkl转圈]籽、芝麻、南瓜籽和葵花籽等蛋白质丰富。 ​​​

12 :《Fate/StayNight》[自行车]远坂凛 ​​​

13 :许多刚开始工作的人，为了能让别人注意自己，特别是希望自[呵呵]己的上司对自己印象深刻，于是常常创意独特，去做出一些与众不同的表现出来，希望借此是能吸引更多人的视线，不料却是“聪明反被聪明误”，反而是引来了别人对自己的非议。 ​​​

14 :我以为，真心对人，也可以换[飞机]来别人真心对待。拼了命地不让身边的人难过，却发现，受伤的原来是我自己。经历了一些事，才知道自己真的好傻。 ​​​

15 :【我需要支援】刚开始其实是教学关卡，所以小士兵要向前走很久，很久除了不断召唤、收集身边的队友之外，我们都看不见障碍，也看不见敌人，这的确会让人陷入迷茫[同意]，不过当走过这段空白过后，又是一片新的天地，满屏幕的障碍、敌人在不远处等待着大家。 ​​​

