Pinkhouse粉红屋英延 男/陕西         加关注



一件旧衣服、兩个旧衣架和一个旧座垫速成猫帐篷 ​​​

1 :据美国Odditycentral网站报道，位于意大利皮埃蒙特区(Piemonte)格拉纳镇(Grana)与卡索尔佐镇(Casorzo)之间有一棵奇树，当然实际上是两棵树，只是其中一棵长在另一棵顶部。 ​​​

2 :罗布泊之谜，1972年7月，美国宇航局发射的地球资源卫星拍摄的罗布泊的照片上，罗布泊竟酷似人的一只耳朵，不但有耳轮、耳孔，甚至还有耳垂。对于这只地球之耳是如何形成的？ ​​​

3 :【亲子教育必须重视的八个方面】1、让孩子树立乐观向上的心态；2、让孩子学会感恩，懂得宽容；3、培养孩子直°面挫败的勇气；4、教会孩子自我保护；5、让孩子敢于梦想；6、培养孩子良好的沟通技巧；7、教会孩子合理使用钱财；8、帮助孩子正确认识自我。 ​​​

4 :某富豪托人到处寻求“长生不死秘诀”，花费巨额钱财，终于得到“长生不死秘诀”的正本。富豪将家中所有门窗关紧了再将“正本”打开一看，上面写着：“让你爹妈不要把你生下来！” ​​​

5 :如果你追一个人，长时间都追不到，那就问自己，第一，你是不是穷的只剩下一张床了。第二，你是不是胖的只剩下一堆肉了。第三，你是不是丑的只剩下背影了。如果你都做的很好，你还是追不到那个人，就问自己最后一个问题，你是不是贱的只剩骨头了 ​​​

6 :??老师发考卷：“猪肚皮！猪肚皮！”全班笑了起来。老师说：“谁没拿到考卷？”一个学生站起来。老师：“你叫什么名字？”那学生说：“我叫朱月坡。”?? ​​​

7 :梁宗岱教授上课的时候，讲到忘我处，经常捋起衣袖，露出上臂肌肉，“炫耀”自己的强壮，强调锻炼身体的重要性。学生被他的这种亲切所感染，整个课堂气氛如沐春风。 ​​​

8 :鱼尾摆的连衣裙，不再是只有黑白红了，天蓝色的鱼尾摆也是很美的! ​​​

9 :【产后瘦身的饮食原则】1、以鱼代肉：尤其是白色肉质的鲜鱼，脂肪含量比其它肉类都低，且几乎不含胆固醇。2、以水果代替零食：如果有想吃零食的念头，就选一些水果来吃。3，控制晚餐进食量。4、多吃菜少吃饭：对那些不到肚胀不放碗的妈妈很难瘦身成功，这时应减少饭量，增加菜量。 ​​​

10 :【西藏阿里：“鬼湖”魅影】“鬼湖”拉昂措位于西藏阿里地区普兰县东北部的霍尔乡，湖面海拔4573米。拉昂措与圣湖玛旁雍措相邻，中间仅隔一条公路，其状如月牙。由于湖岸周围动植物稀少，周边山体颜色较之圣湖暗淡许多，景致荒凉，在当地被称为“鬼湖”。 ​​​

11 :【芹菜鸡丝】将鸡脯、西芹和红辣椒分别切成丝；鸡丝中放入适量的生粉、花椒粉、料酒和盐， 搅匀腌制；锅烧开水，将鸡丝下锅，焯烫后捞出沥水；再将西芹和红椒丝一起焯水；起锅热油，下入蒜末翻炒；煸炒出香味后放入鸡丝一起炒；再加入西芹丝和红椒丝；最后加入盐调味，炒匀。 ​​​

12 :十年前，他弃她而去，十年后他功成名就，他们相遇。“这些年，我没有交过任何一个女朋友，直到现在都深深地爱着你。”她不屑“当初我喜欢你，不是因为你的成功，所以你现在多成功都和我无关。不要谈你多爱我，十年前的夏天，你已经失去了爱我的资格。” ​​​

13 :VLESS手机倒车摄像头，只要将其安装在自己的爱车上，用手机下载专用的APP，即可自动获取wi-fi数据，实时观看倒车影像。大广角，无盲区，手指轻轻拖动设置自己的倒线，亦可变为高清晰后视镜。还有更多功能正在开发，比如放在前面当做行车记录仪，内置地图变成不耗流量的GPS导航等。 ​​​

14 :【睡前也少喝水】睡前也少喝水。宝宝睡觉前，家长应该有意识地减少宝宝喝水的量。因为年龄较小的孩子不能完全控制排尿，睡前喝水多了，除了容易发生尿床之外，也会影响的质量。 ​​​

15 :【红酒减肥注意事项】采用喝红酒减肥方法的MM们可要注意了，纯正红酒的热量比较低，是不用担心发胖的，要知道少量饮用与肥胖并没有直接的关系，如果红酒减肥反而发胖了，一个可能的原因就是喝的红酒不纯正，是市场卖的是酒的勾兑的，不是真正的葡萄酒。 ​​​

16 :【吉利帝豪Cross】在今年北京国际车展期间，吉利曾展出一辆帝豪Cross概念车，其前卫时尚的造型理念以及流畅的车身线条给参观者留下深刻印象。如今半年过去，当初概念车对应的量产车型终于露面，也及时获得了这部量产车型的谍照。 ​​​

17 :【当心！闹钟叫醒是健康杀手】每天早上，我们的身体从睡眠状态过渡到清醒状态时，心跳、血压、体温、呼吸频率、脑电波都会发生变化。闹钟叫醒违背了身体的自然状态，时间久了会对健康造成不利影响。也就是说，一个健康的“自然醒”，是要求放缓神经、优良睡眠来共同配合的。 ​​​

18 :一对恋人在湾仔区街头争论前往铜锣湾的方向，男的说要向东走，女的坚持说向西走。刚好遇到一个朋友，于是男的请他公断。如果你要去铜锣湾，就向东走；如果你要女友，就向西走。朋友说。 ​​​

19 :【浮来山】相传有位神仙见此处缺乏青山点缀，便从远处挟来一山安放在此，即“佛来峰”。后来水神见此处独峰耸立，孤单无侣，便从水上漂来一山与佛来峰相依为伴，即“浮来峰”。而后又不知从何处飞来一山座落在两峰南面，即“飞峰”。 ​​​

