廷蓓正翊巧建 男/贵州         加关注



惊风飘白日，光景驰西流。 ​​​

1 :依然记得从你口中说出再见坚决如铁。 ​​​

2 :每次想找人陪的时候，就发现有的不能找，有的人不该找，还有的人找不到。 ​​​

3 :逗猫惹狗——无事生非 ​​​

4 :这世上真话本就不多，一位女子的脸红胜过一大段对白。 ​​​

5 :想做一个很酷的人扭头就走比你残忍比你狠 ​​​

6 :文革时，某人老爸被抓上台批斗，他高呼口号与其父划清界线“打倒我爹！打倒我爹”！台下跟着齐呼“打倒我爹！打倒我爹” ​​​

7 :流年里，纵使一生历尽沧海桑田，一个人，爱你如生命，可在文字里渲染爱恋，能够在梦境中呼唤念记，这，又何尝不是一种刻骨铭心的感动和幸福。何尝不是我们可以铭记一生的眷恋。 ​​​

8 :无论你走到哪，兄弟是你永远的财富。 ​​​

9 :智慧最后的结论是：生活也好，自由也好，都要天天去赢取，这才有资格去享有它。 ​​​

10 :王宝铡爱上叫化子——有远见 ​​​

11 :灶王爷扔石头——砸锅 ​​​

12 :季节搁浅了一段又一段的思念，仿佛流走的时光里葱笼的只是淡淡的回忆，清清浅浅的只是淡淡想念，我于红尘中寂静了你的想念，只是不知婉约了谁的心事，葱笼谁的回忆。 ​​​

13 :回忆只能怀念，却不能重演。 ​​​

14 :谢娜问张杰会不会找小三，杰哥说那要看是谁，老婆要不是你，你就是我的小三。 ​​​

15 :夜叫鬼门关——送死来了 ​​​

16 :愿你众多好友环绕我不凑热闹. ​​​

17 :【清蒸花椒鸭】1.鸭子洗净，盐拌上花椒，给鸭全身揉擦，多揉擦一会。当给鸭子做全身按摩。2.加点绍酒、切好的生姜丝，上冒气的蒸锅蒸30分钟。 ​​​

18 :【德国?新天鹅堡】新天鹅堡建造于1868年，是巴伐利亚国王LudwigII远离烦嚣，寻求庇护的藏身之处。直到1886年，国王LudwigII离世7周后，新天鹅堡才正式对外开放，成为欧洲最热门的旅游景点之一。新天鹅堡原来就是迪士尼童话世界里睡公主城堡的原型呢！ ​​​

19 :【如何培养幼儿专注力】1.充分利用孩子的好奇心,吸引孩子注意力。2.把培养孩子的兴趣与专注力结合起来。3.在游戏中训练孩子的专注力。4.在某项活动中，让孩子明确活动目的，自觉集中注意力。5.培养自制力。 ​​​

20 :一张书桌和一把椅子便几乎是这个书房的全部。此外，这间书房在设计的时候还非常的注重书房的实用性，设计者在靠着书桌的墙面设计了一个挂物架，这个挂物架可以起到较好的收纳小物件的作用。 ​​​

21 :【意大利*比萨斜塔】比萨城最有名的东西，就是这座比萨斜塔，因为当年建筑的过程中发生了倾斜，又因为虽然倾斜却历经八百多年坚固不倒，反而使其闻名于世。如今，世界各地的游客来到这里，目的只有一个，就是要看比萨斜塔。 ​​​

22 :当你初认识一个天秤座的人，很容易发觉ta和你容易沟通，因为天秤座绝对是个“友谊之星”ta喜欢和每一类人做朋友，但事实行往往是三分钟热度，要和一个天秤座的人做到知心朋友，相人言要花漫长的时间。同时，认识你之初，在ta们开朗的外表下，心中早已为你定下一个分数。 ​​​

23 :一只会有游泳的啊喵~~稀奇啊。 ​​​

24 :【老干妈炒藕丁】1.莲藕切丁；2.热油锅，少油，爆香干辣椒；3.放入藕丁，翻炒，半熟的时候，放入老干妈豆豉辣酱。然后继续翻炒，熟了之后，若还不够咸就再放盐调味。4.大功告成！ ​​​

25 :丽娜未能怀孕，便去教堂祈求。一年之后，她果然生了一子。一朋友得知后也想试试看，丽娜说：没问题，只要那个年轻的看门人还在。 ​​​

26 :【多一些“肯定式”的情感交流】如果家长总是否定宝宝，批评话语不断，宝宝很容易会对自己产生怀疑，觉得自己什么都不对，从而缺乏自信。建议家长在和宝宝交流时，多加注意自己的言辞，少说一些“不可以”多说一些“这样做很棒”，建立宝宝自信，培养乐观性格。 ​​​

27 :插不上嘴不等于啰嗦！ ​​​

28 :【泡椒田鸡】田鸡的肉质细嫩，含有锌、硒等微量元素，并含有维生素E等抗氧化物，能延缓机体衰老，润泽肌肤。喜欢吃辣的朋友，不妨试试这款泡椒田鸡，味道一级棒！ ​​​

29 :【杂蔬炒凉粉】1.锅中放适量油，放入洋葱小火炒香；2.放胡萝卜粒拌炒，放豆芽菜；3.放少许盐略炒，放入凉粉块，轻轻翻炒；4.滴一两滴番茄酱，放少许老干妈，拌炒；5.出锅前撒少许葱花。 ​​​

