懂云俩 男/浙江         加关注



大象的鼻子——能曲能伸 ​​​

1 :大海里的浪涛——波澜壮阔 ​​​

2 :一个人如果单靠自己，如果置身于集体的关系之外，置身于任何团结民众的伟大思想的范围之外，就会变成怠惰的、保守的、与生活发展相敌对的人。 ​​​

3 :做的技艺来自做的过程。 ​​​

4 :我的孤独是想既有人关心，却又不想过分被打扰。 ​​​

5 :走过岁月的波澜与沧桑，那些沉甸甸的时光，我吻着你纯洁的唇，我把我的脸埋在你蜜似得头发里，我把我滚热的眼皮放在你柔和的手掌里，曾经牵着的手说好了不再放弃，每一次当我问你时，都从你那缄默的嘴角看到了笑容，它们清新、湿润宛如上天洒向尘世的一场宣人的夜露。 ​​​

6 :我们总以为，想要的幸福，是在光阴的对岸，其实，幸福就淹没在这流年的急景中，从未曾远离一缕晨风，一米阳光，一抹微笑,都是幸福的源泉。静下心体味季节的明媚，停下脚步聆听一下心灵的声音，你会发现我们想要的幸福一直都在。 ​​​

7 :抱黄连敲门——苦到家了 ​​​

8 :尽管化妆品已经有了化腐朽为神奇的妙用，漂亮女人毕竟还是少数。对于相貌平平的普通女人来说，最富诱惑力的梦莫过于：他爱上的是你的内在，而非你的外表。 ​​​

9 :一轮孤月下一株孤独的树，这是一种不可企及的妩媚。 ​​​

10 :运筹帷幄之中，决胜千里之外。（史记高祖本纪）燕雀安知鸿鹄之志哉。（史记陈涉世家） ​​​

11 :林中有鹿鹿有孤独头上有角心中有梦。 ​​​

12 :桥头上跑马——走投无路 ​​​

13 :当小孩真好，读书读着读着就放假了。 ​​​

14 :女人啊华丽的金钻闪烁的珠光为你赢来女星般的虚妄想像其实你周围只剩下势力的毒傲慢的香撩人也杀人的芬芳 ​​​

15 :不乱于心，不困于情，不畏将来，不念过往。 ​​​

16 :我就吻你践踏过的泥土和灰尘…… ​​​

17 :不能一直踮着脚尖爱一个人重心会不稳撑不了多久身疲心累。 ​​​

18 :你知道为什么中国不能实行一夫多妻制吗？如果每个男人可以娶四个老婆，那他将要面对16个丈母娘！ ​​​

19 :好听的话别当真难听的话别较真 ​​​

20 :问题涉及到了钱上，爱的寿命就不同了。我常可以见到恶丑无比的男人拥着一个美若天仙的女子。 ​​​

21 :让你的风铃晃动的，是风；让你的生命灵动的，是爱。 ​​​

22 :距的太远，离的太久，都不是距离，陌生的心才是最远的距离 ​​​

23 :海蛎上岸——甭想张嘴 ​​​

24 :紧急通知：自即日起将恢复一夫多妻制，两周之后仍是一夫一妻的男子将被判处半年以上，三年以下有期徒刑，并处于巨额罚款。 ​​​

25 :与你浪漫的国度，是知足的全部。 ​​​

26 :面对机会，你要勇敢，输也罢、赢也罢，都是一种经历，是一笔花钱买不来的财富。 ​​​

27 :女孩到了二十几岁，就要面临着婚姻的压力了，有人会说爱情跟婚姻是两码事，男人娶的女人是能一起过日子的，并不一定就是自己真正深爱的，女人嫁的男人是能给自己提供一个温暖且安逸的家，但并不定就是自己真正爱的。 ​​​

28 :壁画上的耕牛——不中用 ​​​

29 :中秋佳节，人皆有情，愿天下有情人终成眷属！ ​​​

