常邢_vqa 女/海外         加关注



重要的不是拥有一大堆朋友，而是有一些真正的朋友。 ​​​

1 :其实根本就没有什么“假如”，每个人的人生都不可重新设计 ​​​

2 :女人记住了：拼命对一个人好，生怕做错一点对方就不喜欢你，这不是爱，而是取悦。分手后觉得更爱对方，没他就活不下去，这不是爱情是不甘心。你拼命工作努力做人，生怕别人会看不起你，这不是要强，而是恐惧。许多人被情绪控制，只敢抓住而不敢放弃，会累。 ​​​

3 :你是我眼都不眨就可以说喜欢的人我却是你头都不抬就可以放手的人。 ​​​

4 :每天干着不同的事玩的不同的游戏但想的却是同一个人 ​​​

5 :磨刀师傅打铁——不识火色；看不出火候来；不会 ​​​

6 :两人对酌山花开，一杯一杯复一杯。——李白《山中与幽人对酌》 ​​​

7 :眼泪是撕心裂肺后从身体内挤压出来的没有颜色的血液。 ​​​

8 :半斤对八两——不相上下；彼此彼此；一码事；彼 ​​​

9 :我一朋友，有次接到个别人打错的电话。那个人还嚣张的“妈的，知道我打错了还接呀。”从此后，每到半夜三更，我朋友都打通那个电话“兄弟我又来问候你了……。”久而久之，两人产生了感情，一年过后，两人在一起了！ ​​​

10 :我可以学着对你宽容，但绝不允许你放纵。 ​​​

11 :说人是一种力量与软弱、光明与盲目、渺小与伟大的复合物，这并不是责难人，而是为人下定义。 ​​​

12 :“你干嘛老打我”“偶尔疼疼你嘛” ​​​

13 :我们都是人生场景中的过客，这段场景走来了一些人，那段场景又走失了一些人。—白落梅《你若安好便是晴天——林微因传》 ​​​

14 :弱者要等待机会，强者要制造机会，智者要把握机会。 ​​​

15 :用感性感受生活，用理性思考人生！ ​​​

16 :狼行天下、吃肉，狗行天下、吃屎。 ​​​

17 :领导力不是训练人，是选对人。 ​​​

18 :绡纵即逝可以持续天长地久，海枯石烂仍可以刻骨铭心 ​​​

19 :烂麻袋滤豆腐——尽是渣滓 ​​​

20 :千里敬鹅毛，礼轻人意重。 ​​​

21 :蓦然回首，沧海桑田，是一个多么让人心痛的字眼。泪，还在眼里打转。思念，或深或浅，都成为了永远。去年，今日。我安静的整理，你离开后的寂寞。若时光可以重来一次，我不会轻易转身，留下你一个人的清欢。原谅我，连同那些来不及的珍惜。 ​​​

22 :你真是猾如狡兔宛如石沉大海，遥无音讯智者千虑，必有一失 ​​​

23 :以前还不真正懂什么叫做梦想，那时，我只是单纯的羡慕那些有名的作家能写出这么悠美的文字，让我深深沉浸其中。后来，慢慢的懂得了那他们发自内心最真实的感受。 ​​​

24 :嗓子眼里长骨头——有口难言 ​​​

25 :起人驾 ​​​

26 :猜不透的,是你嘴角似有若无的笑靥. ​​​

27 :ぉ總有那麽壹個人讓妳濕了眼眶，妳却還能笑着原諒。ゞ ​​​

28 :能原谅的，不说原谅也是会原谅的，不能原谅的，说了原谅那也不会原谅。 ​​​

29 :客厅：电视墙的凹进设计简约而新颖，让简单的平面富有层次，而客厅比较狭长，沙发与电视背景墙的之间的间距较小，凹进去的设计进一步拉伸了空间。 ​​​

30 :我承认现在还是会在意你、不过那是在意不是在乎了。 ​​​

