艺雅文辞_81015 女/福建         加关注



美妙的音乐失去了合度的节奏，听上去是多么可厌!人们生命中的音乐也正是这样。 ​​​

1 :諎濄ㄋ僦媞諎濄ㄋ，莈冇什庅岢苡値嘚留纞の。 ​​​

2 :我忍住了眼前没有你，却忍不住梦里没有你??。 ​​​

3 :如果有来生，我要当条被子，不是躺在床上就是在晒太阳。 ​​​

4 :誉人不增其美，毁人不盖其恶。 ​​​

5 :扯起风帆又荡桨——有福不会享 ​​​

6 :能有一个闺蜜，互相诉说彼此在情感上的挫折和死心眼，感觉真好！ ​​​

7 :说放得下就放得下的那不是感情。那些劝慰都是徒劳，不如让她们好好哭一场，理一理关系，再选择前行的方向。在爱情里，没有谁能帮得了谁，一切都是你自己的决定。爱情就是女人生命里的劫，一旦踏入了就无路可逃。 ​​​

8 :自信是走向成功之路的第一步；缺乏自信是失败的主要原因。 ​​​

9 :也许你不情愿，也许你胆怯，但只要能够跨出去，一种温馨而充满活力的生活也许就在你的面前。 ​​​

10 :我终于不再思念她，因为她离开太久了，我的习惯已经不再是习惯。 ​​​

11 :客散青天月，山空碧水流。——李白《谢公亭?盖谢脁范云之所游》 ​​​

12 :幸亏手快，不然就露点啦！ ​​​

13 :感觉是被主人踢下去的 ​​​

14 :主人假装溺水后。。。狗急了跳下水救援，这样的狗任何人都会想要一只吧？ ​​​

