heat_man曲 男/安徽         加关注



你我为了理想而历尽了艰难，才走向了成功之路。但愿你还能记得，永远地记得，那一段充[生病]满着奋斗激情的闪亮日子。 ​​​

1 :一个人，如果不经历一些事情，永远不知道痛是什么，不知道痛的人是永远不会真正获得成长的，尤其是女人。有些事，彼时不去经历，此时也就是会茫然；此时不经历，将[doge]来是加倍受罪。 ​​​

2 :每个班上都有一个[思考]逗比，你不说话没人当你是哑巴！ ​​​

3 :“喜欢就[泪]灌醉讨厌就杀掉反正我不折手断” ​​​

4 :拆了鞋面[钱]做帽沿——顾头不顾脚 ​​​

5 :虽然很容易受伤，虽然失败过很多次，但是常常在不经意处收获到突如其来的甜[哆啦A梦花心]美。也许这甜美过后是酸、是苦、是朵凋零的花，但只要投入了，付出了，就不应该后悔，毕竟我们爱过了！ ​​​

6 :我是烂人我[赞]不配你要走也无所谓。 ​​​

7 :两手[挤眼]托刺猖——碰到棘手事；棘手 ​​​

8 :弄得我吃不好饭，[ok]睡不好觉。 ​​​

9 :某些人，有些事，你看到了并非看清了。人为什么活着？一生之中不同的阶段也会有不同的答案。爱情里的付出与收获往[微笑]往不成正比，但我们终究付出过全部的真心，我们也含泪说过世上最荒涼的一句"我爱你"。 ​​​

10 :我想未来我一定会天天陪你上[抱抱]市场。 ​​​

11 :恋爱有建立信心的必要，友情有建立观察的[吃惊]必要。 ​​​

12 :别跟我[抱抱_旧]说你没拍着的照片，就让我看看你拍到的好照片。——爱德华?汤普森 ​​​

13 :想做一个很酷的人扭头就走比你[抱抱]残忍比你狠 ​​​

14 :别满嘴废话[馋嘴]我只想要一个家. ​​​

15 :有一种单身，只是为了等待一个人，等那一个该等的人。不是不想告别单身，不是想一直做光棍，只是为了那份情、那份爱、那个一直在[抱抱]心底的人，而甘心静静的选择一个人生活。 ​​​

16 :我最感兴味与幸福之时间，乃熟读书籍之时[馋嘴]间也。 ​​​

17 :知识者，使人认识[鼓掌]自己之无知也。 ​​​

18 :稍微不努力就会被[鼓掌]后者反超 ​​​

19 :喇叭佬娶媳妇—[钱]—自吹 ​​​

20 :枣子骨头——两头好[钱]（尖） ​​​

21 :摩霄志在潜[拜拜]修羽，会接鸾凤别苇丛。 ​​​

22 :老王的[挖鼻]宿命！ ​​​

23 :不要过去，不要将来。我们珍[嘘]惜现在。 ​​​

24 :如果有[抱抱]一天就我一个农民，那么下一个比尔盖茨就是我。 ​​​

25 :现在的我很乖没[蜡烛]有谈恋爱还在等你 ​​​

26 :别低头呀，皇[喵喵]冠会掉，狗还会笑呢！ ​​​

27 :你不相信你看到的我[伤心]，却相信别人口中说的我。 ​​​

28 :没有你的[怒骂]爱确实是很无聊！ ​​​

29 :我就是我，不一样的我，[拜拜]看不爽就请靠边站。 ​​​

30 :所有眉[抱抱_旧]宇间的的故事，不是深情，就是辜负。 ​​​

31 :渔翁钓鱼—[思考]—坐等 ​​​

32 :鞋头上[爱你]刺花——前程似锦 ​​​

33 :生活，就是生下[哼]来，活下去。 ​​​

34 :我用生命去愛迩，愛迩會不會讓[哼]我受傷 ​​​

