阿扎西1960 女/福建         加关注



【带孩子出行小贴士】①不要穿新鞋。出门游玩最好给宝宝穿双旧鞋，新鞋子不一定合脚，容易磨脚、起水泡，甚至扭伤脚踝。②不要穿领子上有绳带的衣服。宝宝在玩滑梯、轮滑、自行车甚至搭乘电梯时，这些带子或被卡住，可能发生勒颈的危险。③不要戴围巾，若为御寒可以戴围脖。 ​​​

1 :【九多九少养生法】将下面这个“九多九少”口诀熟记于心，并逐一实践，或许你能从中获益一生：一、少肉多豆二、少盐多醋三、少衣多浴四、少食多嚼五、少药多练六、少车多步七、少欲多施八、少虑多笑九、少言多行。 ​​​

2 :一天地理老师问同学门，河水向哪里流啊？一学生猛站起来唱到：大河向东流埃...老师没理她，接着问：天上有几颗星星啊？那位同学又唱到：天上的星星参北斗埃...老师气急：你给我滚出去！学生：说走咱就走埃...老师无奈：你有病吧！学生：你有我有全都有啊！ ​​​

3 :“充话费，送移动硬盘！” 拿到手的时候 我想说 这TM盘子还真硬啊。。。。。。 ​​​

4 :I will greet this day with love in my heart. ​​​

5 :【世界上最经典的9大家教法】1、蒙特梭利的敏感期教育。2、卡尔.威特的早期开发教育。3、井深大的早期潜能开发教育。4、斯宾塞的快乐教育。5、斯特娜夫人的自然教育。6、铃木镇一的才能教育7、塞德滋的天才教育8、夏洛特.梅森的独立人格教育9、约翰.洛克的绅士教育。 ​​​

6 :【搭配小Tips】长款围巾+灰色紧身裤+棕色短靴。 ​​​

7 :【秘制烤香菇】1.香菇洗干净，去蒂2.打上十字花刀，放小半勺糖腌制一会3.配料：孜然、辣椒、胡椒、芝麻、苏子、鸡精、食盐，撒上去4.洋葱剁末后，放在蘑菇盏里，接着撒烧烤料5.烤箱200度烤15分钟，还切了几片胡萝卜，一起烤。 ​​​

8 :街头艺术创作，艺术家美化世界! ​​​

9 :在这个世上不要过分依赖任何人,因为即使是你[实习]的影子都会在某些时候离开你。 ​​​

10 :小乌鸦喝水！ ​​​

11 :在玄关放置鞋柜是顺理成章的事，因为无论主客在此更换鞋子十分方便。如果把鞋子四处乱放，外面的[绿丝带]脏污与鞋内的气味也一起带入家中，让人留下负面的深刻印象。所以将穿过的鞋放进鞋柜，鞋柜也可兼作屏风用，阻挡大门直进厅堂的视线。 ​​​

12 :【视疲劳，试试眼球画圈】长时间阅读、看电脑及手机等，仅用到局部眼球周围的肌肉，做眼球画圈动作可以让平时少用的眼部肌肉伸展开，有效缓解视疲劳。动作要领：取坐姿，手臂伸直在前方画大圈，在脖子不转动同时，眼球跟随指尖转动，做2~5次后，再换左手画圈。 ​​​

13 :中枪，[鼓掌]好痛~ ​​​

14 :由设计师SonKijo等人带来的磁力救生圈，在发生海难时，网状的救生圈能够通过磁力相互吸附在一起，以提升幸存者彼此的士气，增加[熊猫]他们的生存机会。救生圈还带有GPS，方便定位寻找。 ​​​

15 :画出来的时光隧道，德国艺术家1010的逼真墙绘作品 。 ​​​

