特漫漫旬 女/湖北         加关注



荣誉就象玩具，只能玩玩而已，决不能永远守着它，否则就将一事无成。 ​​​

1 :男人找女人的时候很少精心思索，女人找男人时常苦心琢磨。对女人来说，一辈子听不烦的话是——我爱你；对男人来说，一辈子想不完的事是——我爱谁。 ​​​

2 :爱一个人就是在拨通电话时忽然不知道说什么好，原来只是想听听那熟悉的声音，真正想拨通的只是自己心底的一根弦。 ​​​

3 :姐妹不在多少，只要真心就好！黑狱姐妹，HOW＇severything？ ​​​

4 :豆腐渣下水——散了 ​​​

5 :青山遮不住，毕竟东流去 ​​​

6 :我要把你放在一边晾干再收回来。 ​​​

7 :自己想要的东西，要么奋力直追，要么干脆放弃。别总是逢人就喋喋不休的表决心或者哀怨不断，做别人茶余饭后的笑点。 ​​​

8 :有一天你发现方向错了，记住停下来就是前进。 ​​​

9 :我们说不完，忘不掉， ​​​

10 :做到拿的起放的下实属不易。 ​​​

11 :不要为现在的努力喊累黎明前的夜最黑懂吗 ​​​

12 :浪费时间叫虚度，剥用时间叫生活。 ​​​

13 :爱情真的存在我们之间吗 ​​​

14 :是的、只要和你在一起。就是最大的幸福。就算，只有一秒。 ​​​

15 :安然的在被窝中躺过一世春秋。浑噩自知。 ​​​

16 :衷心地赞美良好的行动，就无异参与了那些行动了。 ​​​

17 :如果你在说一句话之前考虑了两遍，那么便会发现所讨论的话题已经改变了。 ​​​

18 :->所谓爱，就是别人担心你会胖，我却担心你没吃饱。 ​​​

19 :有些事，我不说，我不问，不代表我不在乎。 ​​​

20 :当我微笑着说我很好的时候,你应该对我说,安好就好 ​​​

21 :姑娘你不努力你怎么得到你想要的。 ​​​

22 :不以小事为轻，而后可以成大事。 ​​​

23 :.打在我身痛在你心，好了，不要打了。 ​​​

24 :你用一百分的努力和成功做交换，没有不成交的。 ​​​

25 :如果你能赢得她家人、朋友的欣赏，简直就打通了一半。因为女人通常都很容易被身边的人影响，有赞赏你的人，在很多事情上你都会得到很多帮助。 ​​​

26 :让你在没有我的地方疯狂，让我在没有你的世界坚强。 ​​​

27 :你是我最初也是最后爱的人 ​​​

28 :如果你是一位人事部经理，你应该从候选人所在部门的其他人那儿问问他的情况，同时考虑一下这个人在同样的环境下是否能比别人做得更好，候选人也应就他们的绩效表现提供更多的信息。 ​​​

29 :终究不懂，如何才能去释怀那曾经心动的驿站，曾经甜蜜的依偎，曾经情感的归依，怎能轻易割舍。为何你是能如此说断就去断，毫不留恋的，难道曾经的心动只是彼此的错觉，耳畔的承诺只是随口的敷衍。 ​​​

30 :青棡木做扁担——硬杠子 ​​​

31 :我想看到我在寻找那所谓的将来的美好 ​​​

32 :一个不肯原谅别人的人就是不给自己留余地；须知每人都有犯过错而需人原谅的时候。 ​​​

33 :你老了我是你的江湖，我老了你是我的归宿 ​​​

34 :恍恍惚惚坐着，想起那份属于我们的快乐。 ​​​

35 :稳妥之船从未能从岸边走远。 ​​​

