张小菜muriel蕾清 男/浙江         加关注



诗是至上的幸福，至善的精神，至佳而且至高的瞬间幸福的记录。 ​​​

1 :媚眼做给瞎子看——没人领情；不领情 ​​​

2 :在我们对后代说\"诚实为上上策\"之前，我们必须使世界变得诚实。 ​​​

3 :凡事豫则立，不豫则废。 ​​​

4 :如果只是寂寞，请不要爱我 ​​​

5 :我们要成长的，不仅是说走就走的勇气，还有坚强隐忍和独立。 ​​​

6 :苦甜麻辣辛里有我们美味的生活，油盐酱醋茶里有我们平淡的真情，锅碗勺瓢盘里有我们简单的幸福，除了虚无的浪漫我们拥有爱的真谛！ ​​​

7 :多少苦累不后悔，让失败化成灰 ​​​

8 :在一起的两人，爱得深的一方，总是被不那么爱的那一方牵着走。深夜，他打电话来，说想见我，我二话不说，就屁颠屁颠地跑了出去。没有想过要矜持，没有想过是否妥当。那一刻，我被他牵着走了。 ​​​

9 :多少人都追求一份安定可这份安定又包括了多少含义?.. ​​​

10 :轻者重之端，小者大之源，故堤溃蚁孔，气泄针芒。是以明者慎微，智者识几。 ​​​

11 :临事肯替别人想，是第一等学问。 ​​​

12 :走进屋主家的客厅，总体的感觉就是那么好，精致而简约。布艺双人沙发、皮质单人沙发、茶几，东西不多但是刚刚好，窗口的设计有着地中海的味道。 ​​​

13 :人类唯一的真正尊严，是能轻视自己。 ​​​

14 :这个社会是存在不公平的，不要抱怨，因为没有用！人总是在反省中进步的！ ​​​

15 :大腿上贴商标——走到哪宣传到哪 ​​​

16 :以后的路我会陪你一起走。 ​​​

17 :这些年我什么都习惯了，维独习惯不了分离。 ​​​

18 :“我想和你永远在一起，为你挡风......”“你丫的能不能从风扇前挪开” ​​​

19 :墙与墙间的空间，天花板与地面之间的空间，不同材质间的空间，两个相对的元素也正是通过建筑的艺术相互碰撞，产生冲击力和视觉效果，给人一种震撼。 ​​​

20 :“日”字多义~ ​​​

21 :猪八戒吃小枣——囫囵吞 ​​​

22 :我喜欢你主动找我这样我就确定你不会嫌我烦了。 ​​​

23 :65.想你时，就狠狠的扇自己两巴掌，告诉自己：少犯贱。 ​​​

24 :戈壁滩上的黄沙——无穷无尽 ​​​

25 :好久不见，想你了 ​​​

26 :对时间的慷慨，就等于慢性自杀。——奥斯特洛夫斯基 ​​​

27 :你还欠我一个微笑，在我孤独时候赶走烦恼。 ​​​

28 :怨我自己想的太好现实给了我一巴掌 ​​​

29 :年前，他在大洋彼岸每天只有十美元的时候，依然每天给他拨长途，听他在电话那头用扁扁的声音讲话，泪盈眼眶对他说：“为了你，我一定要回来。”今年，他再一次离开他，到大洋彼岸，他仍旧给他拨长途，听他在电话那头沉默，他哽咽道：“为了你，我不成功不会回来。” ​​​

30 :摸过闺蜜胸的是女汉子 ​​​

31 :〔陪伴就是不管你需不需要我我都在〕 ​​​

32 :我的人生经验呢？难道你不需要吗？ ​​​

33 :利率就像是投资上的地心引力一样。 ​​​

34 :盲公戴眼镜——装样子的 ​​​

