_S先生贵 女/海外         加关注

教育！科学！学会读书，便是点燃火炬；每个字的每个音节都发射...

因为天气好好,适合结婚 ​​​

1 :沙锅炒豆子——崩了 ​​​

2 :好的生活就是不瞎想，做得多，要得少，常微笑，懂知足。 ​​​

3 :我能给的不多但至少我能给你一个专一的我 ​​​

4 :万水千山总是情，请我吃饭行不行？人间当有真情在，我请你时你不在！ ​​​

5 :自私，对灵魂而言是牢狱。正如牢狱夺去肉体的自由一样，自私会夺走幸福。 ​​​

6 :怪我听不懂你的言语猜不透你的心。 ​​​

7 :只要这一秒不绝望，下一秒一定会有希望。 ​​​

8 :自我并不等同于自私，因为“我”的存在，别人才有被帮助被爱护的可能。“我”越自珍，爱情中越被重视，工作中越有能力，生活中越游刃有余。 ​​​

9 :一个人被称为自私自利，并不是因为他追寻自己的利益，而是在于他经常忽略了别人的利益。 ​​​

10 :我身材不高也不矮，长相不丑也不帅，个性不好也不坏有话请讲，在下愿闻其祥 ​​​

11 :空中倒马桶——臭气熏天 ​​​

12 :失恋的女生总是有一堆说不完的哲理. ​​​

13 :夸嘴的郎中——无好药 ​​​

14 :帮倒忙的理由…… ​​​

15 :酒后的难受最为漫长，就像想解脱又忘不掉的你。 ​​​

16 :过了筛子的黄豆——没大没小 ​​​

17 :你说过这辈子都不会丢下我，可是半辈子都还没到你就先消失了。 ​​​

18 :爱一个人，会有一种感觉因为他，你在一夜之间长大；因为他，你在流泪的刹那变小；因为他，你更明白自己是个女孩子。爱你是一种美丽，但想你只是一种回忆。我只愿如此爱你。 ​​​

19 :你还在等着那个人么？是等着被爱，还是等着死心！ ​​​

20 :白水做饭——无米之炊 ​​​

21 :看他离开的身影，我没有挽留，来不及说再见也好。 ​​​

22 :知识给人重量，成就给人光彩，大多数人只是看到了光彩，而不去称量重量。 ​​​

23 :希望遇見有情人。。。 ​​​

24 :飘雨临风的夜晚，习惯了厮守那一段曾经有你的过往，幽幽浮月，我的池城里承载了熏香的思念，凝眉落花处，一曲忧伤，泊了我半世荒凉，铭刻下你轮廓的微笑，留在记忆的最深处。 ​​​

25 :我们总在关注我们得到的东西是否值钱，而往往忽略放弃的东西是否可惜。 ​​​

26 :有些人一直没机会见，等有机会见了，却又犹豫了，相见不如不见。有些话埋藏在心中好久，没机会说，等有机会说的时候，却说不出口了。 ​​​

27 :放火烧山林——不顾根本 ​​​

28 :时间告诉你什么叫衰老，回忆告诉你什么叫幼稚。 ​​​

29 :吃灯草灰长大的——说话没分量 ​​​

30 :你身边有木有这么一个人最贪吃是她最懒是她最瘦还是她！简直是毫无天理可言啊。 ​​​

31 :那最初的美好，早已经被你放在了角落里，遗忘了。 ​​​

32 :对于那些职场不如你的人，你要让她们觉得你其实也不容易，有些地方远不如她们。而且你要切忌张扬，谦和地夹起尾巴做人。以此唤起忌妒者心理的平衡，反而对你会生出些好感或同情来。 ​​​

33 :天气冷了，连起床都需要莫大的勇气啊。 ​​​

34 :我也有血有泪有恨有爱有哭有笑有苦有累所以别像对待个布娃娃的方式将我摒弃。 ​​​

35 :心痛到不能呼吸，全世界都爱你。 ​​​

36 :我们之所以取得目前的成就，是因为我们关心的是寻找那些我们可以跨越的一英尺障碍，而不是去拥有什么能飞越七英尺的能力。 ​​​

37 :善与恶、真诚与虚伪、进步与倒退之间没有也不可能有任何妥协。 ​​​

38 :成熟与年龄无关，而是一种阅历；优雅与装扮无关，而是一种气度。 ​​​

39 :很心酸吧那么喜欢的人却无法拥有 ​​​

40 :中国人搞出的理论，首先要为中国人服务。——吴仲华 ​​​

41 :因为背叛这样美好的现实，所以忧伤到难以自持。 ​​​

42 :每一个人心中都深藏着一个人，你不知道对方是否生活的好与不好，但有时候，你怀念的却只是一个简单的名字，一段简单的相遇。 ​​​

43 :夕阳日落下最后一抹微光，天空渐次暗淡，这天之南，谁的寄望随风而逝。 ​​​

44 :喜烟爱酒只因孤独像狗 ​​​

45 :.在你面前我是一个什么样的人? ​​​

46 :进入玄关后，是客厅、餐厅与夹层组成的三向空间，下方白色的纵向客餐厅打造出开敞的视野。 ​​​

47 :如果你已经这么做了，你可能会比企业的管理层对这家企业有着更深的了解。 ​​​

48 :有结果未必是成功，但是没有结果一定是失败。 ​​​

49 :大年初一没月亮——年年都一样 ​​​

50 :.男人是鼠标一点通，女人是键盘太复杂。 ​​​

51 :火烧金銮殿——没地（帝）位 ​​​

52 :自己付出了，就不要后悔失去了那份感情，没有一个人一生只谈恋爱不做其他事情，也许就在你转身的时候，她离开了你，这样的事情是无法避免的，每天都在发生。不要相信那些爱情小说，因为我们是生活在现实中，而不是童话里，没有谁会等谁一辈子。 ​​​

53 :我脾气冲怎么了我们不熟也不需要你宠. ​​​

54 :一杯咖啡苦不苦，不在于你放没放糖，而在于你用没用心去搅。一段爱情美不美，不在于你是否开始，而在于你是否忘记过去。不要轻易说爱，也许诺言就会成为伤害，但也不要轻易说不爱，也许幸福就被你关在门外。 ​​​

55 :矮子爬楼梯——巴不得（迫切盼望） ​​​

56 :一棵树上的叶子——一模一样；一个样；没什么两 ​​​

57 :因为有星，夜才不会黑暗；因为有天，海才一片蔚蓝；因为有梦，生命充满期盼；因为有你，生活充满笑颜，因为有你，我的世界一片灿烂。 ​​​

58 :有人说，女人一上了年纪，就会变的越来越贱，尤其是那种从不轻易爱上别人的女人，一旦爱上了，就是一场彻头彻尾的自虐。许多人就这样硬把这爱“契约”演绎成一场彻头彻尾的自虐。 ​​​

59 :也许前世我是一只狼，残杀了太多生灵，所以今世注定孤独。 ​​​

60 :职场上，“女性”其实是种性别优势，那种天然的温暖母性气质，是最令人有归属感的特质。那些为了迎合“男女同等”一味悍女做派的女人们，你们实在是绕得太远了。 ​​​

61 :当你感到悲哀痛苦时，最好是去学些什么东西。学习会使你永远立于不败之地。 ​​​

62 :难道这就是传说中的磁悬浮喵？ ​​​

63 :多久没有说莪爱你，多久没有拥抱你所爱的人。 ​​​

64 :今天跟八岁的女儿去公园玩，路上碰到个“活神仙”，说他上知天文，下知地理，边叫边揽客，我跟我女儿也过去凑热闹，围了有十来个人，那活神仙吹得可劲了，我女儿忍不住了就上前问了句，你知道我家隔壁那家的wifi密码吗？活神仙那个气呀………「原谅我笑点低~ohye！」 ​​​

65 :山坡上烧火——就地取材（柴） ​​​

66 :盲驴拉磨——瞎转圈 ​​​

67 :最棒的安全感就是知道你嘴上对我的任何嫌弃都是基于喜欢。 ​​​

68 :作为一个人，要是不经历过人世上的悲欢离合，不跟生活打过交手仗，就不可能懂得人生的意义。——杨朔 ​​​

69 :小虾米熬菠菜——真帅 ​​​

70 :随缘，常常被一些人理解为不需要有所作为，听天由命，由此也成为逃避问题和困难的理由。殊不知，随缘不是放弃追求，而是让人以豁达的心态去面对生活。去勇敢是追求你的所爱。 ​​​

71 :【职场箴言】1、你的工作究竟是酷还是恐怖，取决于你自己的看法。2、低调做员工，高调做工作。3、自省和换位思考,是你职场交际的秘诀。4、让自己去适应环境，因为环境永远不会来适应你。5、大方一点，不会就学大方一点，再不就装大方一点。 ​​​

