带电的猫宁皆 女/广东         加关注



我微笑着对着镜子里的自己说：做个没心没肺的女人挺好。 ​​​

1 :唱京戏拉单弦——变了调 ​​​

2 :草鞋上拴鸡毛——飞快；跑得快 ​​​

3 :我讨厌一种叫做时间的东西,它只会让我们不断成长,却无法停留在某一刻 ​​​

4 :不是我太悲观，是这世界不容乐观。 ​​​

5 :所有的残酷都起源于懦弱。 ​​​

6 :屌丝女洗澡，这下舒服多了。 ​​​

7 :不要羡慕别人你有更好的只是你不知道。 ​​​

8 :银圆做银镜——全是钱 ​​​

9 :永远不分开，成了泡影，就像梦境，睁开眼就消失不见了，可是我却还不愿醒来。 ​​​

10 :【汽车知识】汽车在野外或远离修车地点，如遇到制动分泵漏制动液或分泵管路折断，可在分泵管路接头处用铁皮、铜皮做个小垫子，将管路堵死，再旋紧螺钉，或者将断口夹扁、卷曲堵漏，使该轮不起制动用作。但这样做可能会造成单边制动，驾驶时要注意安全，谨慎驾驶。 ​​​

11 :天真的笑容及可爱的脸孔, ​​​

12 :主人给家里的肥猫洗澡，可能是害怕洗澡。。猫猫一度想从浴缸逃走……不过这身材导致了杯具的发生，笑坏了主人，啊喵也无奈了。。 ​​​

13 :【菠菜是维生素B2和B-胡萝卜素的好来源】维生素B2充足的时候，眼睛便不容易布满血丝；而B-胡萝卜素呢，可以在体内转变成维生素A，预防使用电脑之后眼睛干涩等“干眼病”症状。 ​​​

14 :别墅外设计了一个小池塘，种上荷叶立即透出一股幽静的气氛，到了夜晚配合灯光的照耀更是有种浪漫的氛围透露出来。 ​​​

15 :出嫁的姑娘——有主 ​​​

16 :岁月把思念的影子，拖成修长而又曲折的色块，但一句温馨的祝福，却始终牢牢地牵系着我们彼此的心情。 ​​​

17 :人不会因为你做过而后悔，而是因为你没做过什么而后悔。 ​​​

18 :相信爱情可以令一个人改变，是年轻的好处，也是年轻的悲哀。浪子永远是浪子。令男人改变的，也许是上帝的爱或者佛祖的慈悲，但绝对不会是女人。最不宜结婚的是浪子，最适宜结婚的也是浪子。往往不是女人改变一个浪子，而是女人在浪子想改变的时候刚好出现。 ​​​

19 :“你知道有一双眼睛，清澈见底，能将一切变得纯净，你知道有一种聆听，牵动着你的神经，感受到与你的距离，有种感情叫做懂???”---黄征《神犬奇兵》片尾曲《你是另一个我》。 ​​​

20 :破釜沉舟——只进不退 ​​​

21 :有机可乘的意思是：出门考察有飞机可以乘坐。 ​​​

22 :这年头做女人真难，你开放点人家说你骚，你传统点人家说你装。 ​​​

23 :都说放弃了。为什么还要留下回忆。不要再来了。 ​​​

24 :【和哈士奇吵架！小样和我斗嘴？】二逼哈，敢和我斗嘴！哈士奇和主人吵架。。 ​​​

25 :开往地狱的火车，已启程，请勿扰。 ​​​

26 :一句平淡的话：知不知道，你很重要。 ​​​

27 :婚姻中的一个原则：不要企图改变对方。要对方改变的企图是争吵的一个重要原因。如果承认差异，在此基础上各方调整自己的态度，许多争吵都是可以平息。在夫妻吵架中没有胜利者，结局不是握手言和，就是两败俱伤。 ​​​

28 :我知道幸福没有那么容易，才会特别让人着迷。 ​​​

