贝贝不是貝貝ubyu 男/北京         加关注



你的眼睛和下体只能为[熊猫]我而湿- ​​​

1 :火烧屁股——坐不稳；坐[给力]不住 ​​​

2 :你玩你的自定义我玩我的[伤心]格式化。 ​​​

3 :一个人想哭的时候，一个人浅笑的时候，喜欢用聆听的情怀温暖自己的心扉。闭上眼睛，听着熟悉的旋律，循着静美的文字，似乎，不经意间，自己就能捕捉到那刻的无法言喻的心绪。突然感谢着这样的有声陪伴，那些流年絮语，让自己领略到了别样的意念。 ​​​

4 :人和人刚认识的时候最好 ​​​

5 :人生有两种境界，一种痛而不言，一种笑而不语 ​​​

6 :雕刻是凹陷与凸显的艺术，可不是光溜溜一无起伏的形体。 ​​​

7 :看到这伤心的文字，我突然想起了，这个世上有永恒吗？ ​​​

8 :就从争执和分歧中学会反省总结，择机沟通彻底，避免再在类似的问题上起冲突。两个人的生活，生活是“两个人”的，两人在一起是要学会“生活”。即使没有道理的爱情，依然很多疑问。 ​​​

9 :孙悟空跳出老君炉——捂不住 ​​​

10 :曾经流泪，我们的爱已成覆水难收。 ​​​

11 :在无数个睡不着的晚上，我相信会有很多人，习惯性的开始闭上眼睛，安静的想念一个人，想念一张脸。而在他们心里，能够有这样一个人可以想念，或许就够了。 ​​​

12 :爱情就是从众多的人当中，选出一个男人或一个女人，然后绝不再理会其他异性的行为。 ​​​

13 :凡遇不如意事，试取其更甚者譬之，心地自然凉爽矣。 ​​​

14 :北风吹，散尽余温悟喜悲，雪纷飞，万物枯竭一丝美。 ​​​

15 :我表白的方式一向简单粗暴有时间一起睡觉 ​​​

16 :当看破一切的时候，才知道，原来失去比拥有更踏实。 ​​​

17 :我是如此单调的孤独的认真的走在远离你的路上。 ​​​

18 :亲爱的，这个力度肿么样？矮油还有爱的亲亲啊…… ​​​

19 :明明知道不可能，但是心里却无数次想象着可能之后。 ​​​

20 :无目标而生活，有如没有罗盘而航行。 ​​​

21 :抱着黄连做生意——苦心经营 ​​​

22 :生活中最可怕的就是平静和无聊，而那些有你的快乐回忆，让我的生活不再单调。在这个城市中自顾自的生活，一场迟来的冬雪勾起了我对你的思念。我想我们再也不会像以前一样，以彼此为不可替代。 ​​​

23 :流星，只献给我们最美的那一刹那。 ​​​

24 :朋友之交不宜浮杂。 ​​​

25 :教人使人，必先使有耻，又须养护其知耻之心。 ​​​

26 :承诺：社会上的一种流行病。对足球来说，它不过是一场掩耳盗铃的游戏。 ​​​

27 :腊月的井水——热乎乎 ​​​

28 :想高声说我喜欢你，让全世界晓得，却唯独不想让你晓得。 ​​​

29 :人来人往看灯会，你是灯笼下悬挂的那则不可能被猜出的谜题。只有一个人，他不想猜。他要这盏灯，只是觉得它美，紧紧握在手里，照明夜色中回家的路。 ​​​

30 :我没去过你的城市但我刷过你那儿的题 ​​​

31 :更好像在山石中发现了一枝鲜花， ​​​

32 :他们一定会行动起来到处贴启事，启事的内容大致会是：本户有一间空余的房间出租，价格面议。 ​​​

33 :无论我变得如何强大，你仍然是[抱抱]我的弱点。 ​​​

34 :每一个都[睡]是真实的我 ​​​

