HearMe_Li新 男/安徽         加关注



一小老师口吃。某日上课领学生读课文。老师：“日……日……日本鬼子进了村”学生跟读：“日……日…[挤眼]…日本鬼子进了村”。旁边听课的老师就笑了。这老师大急，对学生道：“不管我日几次，你们只准日一次”。 ​​​

1 :刚出山的[亲亲]太阳——红光满面 ​​​

2 :我希望你的一切都不顺遂只能来投[浮云]靠我依赖我 ​​​

3 :你喜欢睡美人吗？”“喜欢，但没睡过。” ​​​

4 :入伏的高梁——天天向上 ​​​

5 :你曾经说要和我到永远，可是现在却是我一个人.... ​​​

6 :网络就像是监狱，本来是偷了个钱包进来的，等出去的时候就什么都学会了。 ​​​

7 :在伱的世界里，我只是个配角。 ​​​

8 :29.电话费透支90万的判无期，撞死人的判3年；自动取款机恶意取款17万判无期，贪污几千万判10年。——精彩中国。 ​​​

9 :活得太明白是一种悲哀，所以应该糊涂而又快乐的活着! ​​​

10 :如果你爱我就请告诉我，趁我还在，趁我还爱//* ​​​

11 :伤我的时候别太轻要狠要绝我怕忘不了你我更怕自己死不了心 ​​​

12 :当某人问你工作得怎么样的时候，这时候你就有机会提你的成就了，不用提到太多细节，你只要告诉这个人在你近期的升职，新项目，工作职责等等。 ​​​

13 :感觉自己什么也不缺，仔细想想又什么也没有 ​​​

14 :当我向你倾诉我的烦恼，那不是抱怨，那是我对你的信任。 ​​​

15 :爱情的悲剧在于：好起来不给对方空间，恨起来不给对方机会。 ​​​

16 :一个在艰苦中成长成功之人，往往会由于心理的阴影，会导致变态的偏差。这种偏差，便是对社会、对人们始终有一种仇视的敌意，不相信任何一个人，更不同情任何一个人。 ​​​

17 :对于你，我只字未提；对于我，你只言不语； ​​​

18 :我现在男朋友在，所以很忙啊！ ​​​

19 :伤心是常有的，心痛是偶尔的，心碎是没法说的。 ​​​

20 :临上轿马撒尿——手忙脚乱 ​​​

21 :抛掉过去，不一定有好的开始，但一定不会比过去坏。 ​​​

22 :快乐和尽职是不能分开的，我常藉着尽自己的责任，以增加自己的快乐。 ​​​

23 :鸡吃放光虫——心里亮；肚里明 ​​​

24 :没有谁瞧不起你，因为别人根本就没有瞧你，大家都很忙的。 ​​​

25 :有志于道德，功名不足论也。 ​​​

26 :祝福短信朋友，无论怎么改变祝福不变，真诚的祝愿你快乐天天，健康年年！放飞灿烂的心情，用情感悦动多彩的生活；绘制如画的生命，用友情谱下开心的日记；续写丰富的人生，用情谊留下幸福的轨迹。 ​​​

27 :当怀旧成为一种经典的病，我们早已都病入膏肓了。 ​​​

28 :我就是我、看不爽请靠边站。 ​​​

29 :很心酸吧那么喜欢的人却无法拥有。 ​​​

30 :.当你穿上了爱情的婚纱，我也披上了和尚的袈裟…… ​​​

31 :爱一个人，就是想听见他的声音；爱一个人，就是想看见他的脸庞；爱你*不需要用华丽的语言*修饰，爱你，藏在我心里，暖在你心！ ​​​

32 :你整不死我，我就整死你！ ​​​

33 :我就是我是颜色不一样的烟火天空海阔要做最坚强的泡沫。 ​​​

