时尚薇薇焱彦杰 女/内蒙古         加关注

這就是我們之間的壽命，經不起壹點風浪。

在心中的那段感情不是它有多重要，[太开心]仅仅因为没有完美结局而已. ​​​

1 :当我把神灯擦三下后，灯[去旅行]神问我想许什么愿？我说：我想你帮我保佑一个正在看短信的人，希望那人生日快乐，永远幸福 ​​​

2 :年光飞[猪头]似花梢露。 ​​​

3 :我什么都[二哈]没有我只有爱你的心 ​​​

4 :妈妈小时候告诉[右哼哼]我\'不要做一个不三不四的人\'所以现在我很二还很五〔污〕 ​​​

5 :我玩的时候可以玩的很疯，但我认真的时候就不要把我当玩笑。我的底线可以为一个人放得很低，但不要以为我在没有底线的做人。我喜欢也好，厌恶也罢，我的感觉我自己最清楚[思考]。从来没人可以强迫我做我自己不愿意做的事，所以也不必怀疑我是否在说违背良心的话。因为我是射手座，狂妄中永远有着一份执 ​​​ 全文

6 :萧伯纳在上海见到鲁迅说：“他们称你是中国的高尔基，但是你比[挤眼]高尔基漂亮。”鲁迅说：“我更老时，还会更漂亮……” ​​​

7 :【河北最美海景——月坨岛[哼]】月坨岛是乐亭县西南渤海湾中的沙岛，陆域面积10.5平方公里，因形似一弯晓月而得名。岛上灌木丛生，鲜花野果散发出淡淡幽香，几近封闭的自然环境鲜有人为的干扰和破坏，生态景观保留了原始状态。 ​​​

8 :总有一天，你会明白，你的委屈要自己消化，你的故事不用逢人就讲起，真正理解你的人没有几个，#电视剧火王# 大多数人只会站在他们自己的立场，偷看你的笑话，你能做的就是，把秘密藏起来，然后一步一步变得越来越强大。 ​​​

9 :【清洁不到位】黑色素和污垢残留也会形成色斑。长期使用手机、电脑，处于空气污染的环境中，毛孔中的污垢会增多；卸妆不彻底也会导致色素沉淀。建议：早晚要注意适度清洁皮肤，[兔子]化妆之后，一定要彻底卸妆，以免化妆品和空气中的灰尘污垢残留在肌肤中。 ​​​

10 :以爱为半径以[神马]你为圆心° ​​​

11 :你把关于我的一切都删除了，我却还不[围观]死心。 ​​​

12 :人之所以烦恼，在于记忆；人之所以心累，在于徘徊；人之所以快乐，在于豁达；人之所以成熟，在于看透；人之所以放弃，在[吐]于选择；人之所以宽容，在于理解；人之所以为人，在于感情；人之所以充实，在于过程；人之所以成功，在于勤奋；人之所以幸福，在于知足。 ​​​

13 :大雁吃莲[哆啦A梦吃惊]秆——直脖啦 ​​​

14 :我愿在星空下等待，等到一颗星星被我感动，划破夜空的寂静，载满我的心愿，落在你熟睡的枕边………[思考]砸扁你 ​​​

