小受良L治 男/内蒙古         加关注



只有当自己处于一个最好的姿态，才会有一个最好的人来爱你。你[坏笑]若是想遇到安静温暖的男人，过简单美好的生活，首先，你自己得成为淡定与美丽的女人。 ​​​

1 :年龄还太小,别总[笑cry]把永远挂嘴角。 ​​​

2 :天气变得真快，北风悄悄吹[神马]来，出门外套要带，睡觉记着要盖，多吃水果青菜，还要记着补钙，健康永远相伴！ ​​​

3 :我希望你的一切都不顺遂只能来投靠[ok]我依赖我 ​​​

4 :我只想让我的世界中有你的笑容，一[闭嘴]直都有。 ​​​

5 :把沉淀的[耶]爱渐渐掩埋，终有一天看不到它的悲哀。 ​​​

6 :记住，让我们受伤的人，该放就放吧！她不会是你生命唯一，有一天你会找到那个可以陪你一生的人。我们还有明天，我们还要奋斗，振作起来吧[污]，为了我们以后的生活，也为了不让那些关心我们的人失望加油。 ​​​

7 :无论走到哪里，都要鼓励自己，给自己一些肯定，别总把那[害羞]些挫败当成痛的诉说。 ​​​

8 :诗是至上的幸福，[衰]至善的精神，至佳而且至高的瞬间幸福的记录。 ​​​

9 :老婆婆赶庙会——[爱你]眼花缭乱 ​​​

10 :￣陌生人，请别回头。莪喜欢妳，[神马]只是因为那似曾相识旳背影。 ​​​

11 :翁美玲有一张甜[抱抱]甜的脸，水汪汪的大眼睛，和纯纯、聪慧的气质。她与黄蓉之间传神的相似，就是我们大家爱她的最大理由！！！ ​​​

12 :若能一[微笑]切随她去，便是世间自在人。 ​​​

13 :你长大，你疯狂，你怀旧，这都[黑线]是你一个人的事。 ​​​

14 :立志宜思真[蛋糕]品格，读书须尽苦功夫。——阮元 ​​​

15 :从今以后，我不贪心，也不贪多，只贪一个人真[左哼哼]心对我好。 ​​​

16 :隔墙看花——伸[爱你]不得手 ​​​

17 :渐渐地，我们[悲伤]都成了这样的人。 ​​​

18 :企业必须想办法帮助员工进行职业生涯规划,去帮助企业对员工进行职业心理测评，了解员工的能力、个性、兴趣、动力和个人发展愿望，一方面使企业深入了解[左哼哼]员工，另一方面也帮助员工进一步了解自己。 ​​​

19 :命为志存[互粉]。--朱熹 ​​​

20 :有种爱是如同白水般平[太开心]淡无奇，虽然温润，但却平淡。 ​​​

21 :到夏天了，校园里的情况基本是：女生穿衣夜店化，男生穿衣民工[坏笑]化。 ​​​

22 :蓝颜知己对你好没有[兔子]错，你对他欣赏也是没错，但是你对他心动了却还是继续交往就错了。 ​​​

23 :猴子看果园——越看越[伤心]光；监守自盗 ​​​

24 :恍惚中，时光停滞，岁月静好。宛如十年[抱抱_旧]前。 ​​​

25 :两头牛在吃草。其中一头说：最近流行疯牛病，我们不会被传染上吧？另一头说：不会的，我们是大象[嘻嘻]啊。已经疯了！ ​​​

26 :永远知道什么时间做什么事这[笑cry]样的人一点儿也不可爱 ​​​

27 :写尽这流水哼着叮咚曲，写尽这青砖黛瓦花[哆啦A梦吃惊]田竹篱。写尽书中的明言暗语，写尽画上的韶华易逝。 ​​​

28 :龙王爷的后代——龙[笑cry]子龙孙 ​​​

29 :保持[闭嘴]一颗年轻的心，做个简单的人，享受阳光和温暖。 ​​​

