小寒若灵东青树 女/其他         加关注



世界上再没有比得到真理更困难的了。 ​​​

1 :书籍是更高等的人类，也是唯一能寄言于未来的人类----伊?芭?勃朗宁 ​​​

2 :朋友也是分冠亚军的，不好意思，你在我这不是重在参与就是谢谢回顾。 ​​​

3 :我甚至一秒也没拥有过你，却好像失去了你一万次。 ​​​

4 :驼子找弓——弯弯曲曲 ​​​

5 :一把鼻涕——不能提 ​​​

6 :你唱了，笑了，离开了。我听了，哭了，留下了。 ​​​

7 :真正的幸福幸福不是你房子有多大，而是房子里的笑声有多甜；幸福不是你的爱人有多漂亮，而是爱人的笑容有多灿烂；幸福不是在你成功时的喝彩多热烈，而是失意时有个声音对你说：朋友别倒下！幸福不是你听过多少甜言蜜语，而是你伤心落泪时有人对你说：没事的，有我呢。 ​​​

8 :场面太惨烈，我不敢直视~ ​​​

9 :阿呆考试不极格，于是给弟弟拍了个电报，请父亲作好思想准备。不久弟弟回电：父亲已经准备好，现在请你作好思想准备 ​​​

10 :如果你也看宫崎骏的漫画，那么这一段音乐千万不要错过，静下心来，用心聆听，整个世界都安静了??? ​​​

11 :放弃该放弃的是无奈，放弃不该放弃的是无能，不放弃该放弃的是无知，不放弃不该放弃的是执著！ ​​​

12 :把脸装进裤挡里——见不得人 ​​​

13 :女人的善良、温柔、勤勉最能打动男人的心。婚姻中的女人有了这些好品行，就可以带着男人走基本步了。寒冷的冬天，给爱人熬一锅热汤；在温暖的阳光下，给爱人缝一粒钮扣。 ​​​

14 :我一定要出现你家户口本上，做不了你老婆，也做你小妈。 ​​​

15 :企业对员工的要求是有文化的劳动者,对于干部的要求是懂技术的管理者，而企业的技术队伍是企业干部的主要后备力量之一。对技术人员从计划、控制、协调等方面考核组织才能那也是不可缺少的。 ​​​

16 :我要是妞，早爱上我了…… ​​​

17 :【鱼香茄子】茄子洗净切段用盐抓一下。锅烧热放油倒茄条快速翻炒，变软捞出待用。煸香姜末和蒜末，放入猪肉馅翻炒，炒出香味，加入葱花，放入剁碎的豆瓣酱翻炒。炒出香味和红油再烹入绍酒，放入煸软茄条。加白糖、酱油调味翻炒，用少许水淀粉勾薄芡、加入蒜茸，放少许醋。翻炒均匀即可。 ​​​

18 :【安特卫普中央车站】是比利时安特卫普最重要地标性建筑，火车也是前往和离开安特卫普最常用，最便捷的交通方式。车站的设计理念是一种和谐的混合风格，巨大穹顶的候车大厅与被玻璃覆盖的火车站台都是这种风格的完美体现，该建筑也被评为“欧洲最美的火车站”，走在火车站里就像穿梭在古老城堡里一样。 ​​​

19 :终于哄睡着了，这么可爱...么一个！！~ ​​​

20 :左：哥们，你让我很无语右：有么？我觉得很好呀。 ​​​

21 :擦，妈妈，我抬不起来这根木头 ​​​

22 :【干锅油条扒皮鱼】扒皮鱼用腌鱼料腌渍10分钟；青红椒切片；扒皮鱼炸制金黄捞出沥油；油条段复炸至酥脆；下花椒八角白芷干辣椒炸香；放大蒜、姜片炒香；辣黄豆酱和剁辣椒各一勺，炒出红油；下炸好的扒皮鱼翻炒，加入料酒炖炒入味；加青红椒翻炒；最后入油条段，快速翻炒，使酱汁裹匀出锅。 ​​​

