CHANCt景征 男/江西         加关注



你瞪我的样[右哼哼]子跟我家狗讨食的样子简直绝配 ​​​

1 :和尚[闭嘴]杀牛——口善心恶 ​​​

2 :顺风不见风[黑线]——富贵不知富 ​​​

3 :这颗心你只来了一[喵喵]次却住了一辈子。。。。 ​​​

4 :少里裁衣老来[ok]穿——过时的贷 ​​​

5 :蜗牛[耶]壳里睡觉——难翻身 ​​​

6 :事不三思总有败，人能百[亲亲]忍自无忧。 ​​​

7 :做最单纯的人，走最幸福的路：我们时常会感觉到心累，只是自己想得太多。我们总说生活繁琐，其实是自己不懂得品味。我们时常业务繁忙，只是自己得不到满足。我们也总是争强好胜，其实是[去旅行]自己虚荣心太强。其实，人生就那么简单。 ​​​

8 :嘴角不自觉上[哆啦A梦吃惊]扬。上扬的角度触摸到了幸福。 ​​​

9 :生活[色]应该向前看，只有把自己从过去中解放出来，你前面的脚下才有路。理解你的人，不需要解释；不理解你的人，不配你解释。人贵在大气，要学会对自己说，如果这样说能让你们满足,我愿意接受。并请相信，真正懂你的人，绝不会因为那些有的、没有的而否定你。 ​​​

10 :简单的蓝色木床搭配灰绿色小边桌，给人轻松随意的感觉，[酷]加上整面墙的书籍收纳，这间阁楼小卧室成为爱读书的孩子最爱的地方，可以畅游在书的海洋中一整天，累了就能直接休息。 ​​​

11 :真正的朋友，[右哼哼]就算不联系，只要一见面还是会懂得。 ​​​

12 :献身真理，早具决心，苟火之所在，纵刀锯斧钺加颈，父[困]母兄弟环泣于前，此心亦万不可动，此志亦万不可移。 ​​​

13 :你装什么黑社会，哦哦原来你就是非洲黑人难民社区[神马]居委会。 ​​​

14 :如果你的心分成两个[good]，我想，两个新的世界，一定很累很累。 ​​​

15 :花蛇过[猪头]溪——弯弯曲曲 ​​​

16 :牛蹄子上供——[嘻嘻]就显你脚（角）大 ​​​

17 :以后你[NO]会不经意地想起我，请别忘记我曾那样深深地爱过你。 ​​​

18 :你再[怒骂]排斥现在的不愉快，光阴也不会过得慢点。不要随意发脾气，谁都不欠你的。要学会低调，取舍间必有得失，不用太计较。也要学着踏实而务实，越简单越快乐。等足够的内涵和物质做后盾，人生就会变得底气十足。 ​​​

19 :越是善良的人，越[蛋糕]察觉不出别人的居心不良。 ​​​

20 :浮生梦一场，谁都不是[嘻嘻]谁的谁。 ​​​

21 :民富则安乡重家，敬上而从教，贫则危乡轻家，相[挖鼻]聚而犯上。 ​​​

22 :越过山丘才发现[可怜]无人等候 ​​​

23 :开封府的包青天——铁面[挤眼]无私 ​​​

24 :如果爱可以被放逐天际，我一定[摊手]已经走到最远的山脚，看着群山青黛屋檐上烟雾袅袅过着平凡的生活。 ​​​

25 :真正爱的人没有什么爱得多爱得少的，他是把自己整个儿都给他所爱[偷笑]的人。 ​​​

26 :世上最无法掩饰的[挖鼻]就是你不爱一个人的眼神 ​​​

27 :一二三四五六.晚晚无节目,几个傻佬木独独,看见靓女好成熟,鬼叫构女吾醒目,不如早点回家做[兔子]美梦!...罪过!罪过! ​​​

28 :最好的幸福[污]，是你给的在乎。 ​​​

