莉康_ 女/天津         加关注

简简单单的跟你在一起，就是我想要的唯一幸福这是你对我说的。

因为在这个世界上[吐]，到头来我们注定都是孤独的。 ​​​

1 :光屁股赶[囧]贼——胆大不害臊 ​​​

2 :要想成功，就千万不能忽视任何事情……他[思考]必须对一切都下功夫，那也许还能有所收获。——屠格涅夫 ​​​

3 :每年的今天，都是我最牵[衰]挂你的日子。愿我的祝福，如一缕灿烂的阳光，在你的眼里流淌，生日快乐！ ​​​

4 :只常常[喵喵]看得自己有不是处，学问便有进无退。 ​​​

5 :【小炒猪耳朵】1.将卤好的猪耳朵洗净,切片,青蒜也切小段待用;2.洋葱、青椒、红辣椒也分别切好;3.锅中倒入少许油,爆香姜蒜,倒入猪耳朵翻炒片刻,加入1小勺料酒,继续翻炒;4.再放入洋葱、青椒和红辣椒炒出香味,调入蚝油、辣椒[闭嘴]酱、少许糖,少许盐炒匀，出锅前再撒入青蒜,点少许醋。 ​​​

6 :搭配技巧：白色不规则下摆连衣裙+卡其色[哈哈]高跟鞋。 ​​​

7 :狗狗的下水[蛋糕]照，看汪星人在水底的千奇百怪神表情。 ​​​

8 :也很难预测怎么结束，#电视剧火王# 不如把今天的每个音符都弹得漂亮。 ​​​

9 :人生苦短，行走在人生路上，匆匆而又忙忙。人的一生中，总有太多的惦念，不舍与真情。即使我们不甘，却又不得不去面对，[ok]平静的面对成功，坦然的面对挫折，豁达的面对属于自己的人生。 ​​​

10 :包容能像哆啦A梦神奇的口袋一样，[囧]装下很多东西。 ​​​

11 :跟我玩你[神马]指定输，整不好还得哭。 ​​​

12 :相爱和分[草泥马]开都是罪，一样都是心碎 ​​​

13 :我说山水之间[酷]终会相遇，只为缘分。 ​​​

14 :人背信则名不达[二哈]。——刘向 ​​​

15 :我的脾气赶走了很[哼]多人，但留下了最真的人。 ​​​

16 :【第二届XP靶场挑战赛落幕腾讯电脑管家再夺魁】12月19日，在由竞评演练工作组主办的第二届XP靶场挑战赛中，腾讯电脑管家再次在技术高手们12小时的攻击中保持不败，据悉，这次已经是腾讯电脑管家XP专版在相关评测中[爱你]第六次夺魁。 ​​​

17 :精美的西方瓷盘[草泥马]艺术，人物系列。 ​​​

18 :多么痛的领[亲亲]悟！！！！ ​​​

