丶澎湃太阳先铮 女/海外         加关注

人生是花，而爱是花蜜。

爱是一种出生入死[囧]的战斗。我可不敢把它想得太天真。 ​​​

1 :很多人受到忠告，只有智者才能从[二哈]它得到裨益。 ​​​

2 :猛风中碰杯力[威武]尽也奉陪 ​​​

3 :花瓶里种树——[摊手]大不了 ​​​

4 :我必将勇敢地追随我的命[黑线]运，举眼眺望比一个女人的爱情还有高超的地方。 ​​​

5 :轻描淡写的一句想念，承载着多少的心酸与幸福，抱一抱才会[阴险]有温暖。 ​​​

6 :堂前中央挂灯笼—[泪]—正大光明 ​​​

7 :面对出线的问题，难足表示，我们恐韩、[污]恐日、恐伊、恐阿、恐沙、恐叙、恐卡、恐朝、恐巴、恐乌以及恐高、恐雨、恐裁、恐龙、恐子、恐明……出线？臣妾做不到啊！！ ​​​

8 :长得漂亮是你们的优势[思考]活得漂亮是我的本事 ​​​

9 :狗狗不小心掉[哼]进坑里，那姿势好欢乐。 ​​​

10 :国外一网友说，他家的猫丢失了24小时后找回来的，在猫咪吃完回家后的第一顿饭，[互粉]它是这样表达它的感谢之情的(〃￣ω￣)人(￣︶￣〃) ​​​

11 :离人愁伤别离。碎碎念深深思。凋零落吟空悲[害羞]。续繁华又何处。 ​​​

12 :一杯清水因滴入一滴污水而变污浊，一杯污水却不会因一滴清水的存[good]在而变清澈。 ​​​

13 :很久很久以前，就有天使下凡到人间的传说，其实事情是这[害羞]样的! ​​​

14 :有智不在年高，无谋空[哈哈]言百岁。 ​​​

15 :懒惰是躯体的愚蠢[蜡烛]，而愚蠢是智慧的懒惰。 ​​​

16 :在一起好不容易都别[二哈]闹脾气 ​​​

17 :前段时间和爸爸一起开车去济南，在高速公路上，导航一直在提醒，哥哥，你超速了！哥哥，你慢点开！哥哥，你走错了！只见我爸叹了口气，一巴掌[二哈]打在导航上，大喊一声，叫老公！坐在后座上的我，一口水喷在了我爸的肩膀上…… ​​​

18 :若是不知道怎样圆谎就[doge]请别说谎 ​​​

19 :近来风声很紧，预定的抢银行方案暂缓实施。老板叮嘱你不要贸然行动，以免引起警方怀疑。具体动手时间等候通知。[爱你]切记！ ​​​

20 :终究是[拜拜]要拿得起放得下？！ ​​​

21 :祝你：逢年过节拿奖金，有过归人功[摊手]归己。欧美亚非加南极，出差旅游任你行。 ​​​

22 :总有一个人[威武]喜欢你所有的样子 ​​​

23 :勤劳远[拜拜]比黄金可贵 ​​​

24 :馋鬼抢生肉[困]——贪多嚼不烂 ​​​

25 :但见泪痕湿，不知心恨谁。——李[伤心]白《怨情》 ​​​

26 :只要想到隔天早上会有亿男性需要刮胡子，我每晚都能安然入睡。（谈到对于吉列刮胡刀持股的看法） ​​​

27 :吃了一肚子响雷——胆大包天 ​​​

28 :红红翠翠，年年朝朝暮暮。暮暮依依，时时鲽鲽鹣鹣。说不完的思念，但愿您的生活就象月一样圆满！ ​​​

29 :人在的时候，以是为会有机会，其实人生就是减法，见一面也就少一面。 ​​​

30 :爱是藏不住的，闭上嘴巴，眼睛也会说出来。 ​​​

31 :真诚的爱情比金石坚，似朝霞升现在山之巅！ ​​​

32 :决胜运筹，以地利为要义；而非身经屡勘，胸有智珠，亦不能得其要领。 ​​​

33 :绝望，不想让身边的人难过，可是都最后伤了所有人 ​​​

