思越思逸秋恋 女/广西         加关注



成功的人会花时间去追求重要或有趣的事情，他们为有助生活平衡活动腾出时间。 ​​​

1 :错过也许就这一秒，幸福也许在下一秒。 ​​​

2 :不要以为我喜欢你就可以在你朋友面前说个没完没了 ​​​

3 :在咱底盘，安全措施除了安全带还有救生衣懂么？ ​​​

4 :完全看不见却离了它就活不了的是什么？答案不是空气哦！ ​​​

5 :想像力应该是科学的一种神秘附属物。 ​​​

6 :我还年轻我不将就。 ​​​

7 :我要做思想上的男混蛋，生活上的好小伙，外形上的翩翩少年，心理上的奥特曼. ​​​

8 :.光长着一双发现美的眼睛还不够，关键是你那眼睛必须还得能发现自己丑。 ​​​

9 :屎壳郎戴铃铛——丁当不起来 ​​​

10 :事实上当男人真正投入爱情的时候就会变成男孩,当你认为那个男人特别耀眼的时候，对不起,他还没爱上你. ​​​

11 :【谨记延寿黄金定律】①食物多样，谷类为主，粗细搭配；②多吃蔬果和薯类；③每天吃奶类、大豆制品；④常吃鱼、禽、蛋和瘦肉；⑤减少烹调用油，膳食清淡少盐；⑥食不过量，天天运动，保持体重；⑦三餐分配合理，零食适当。 ​​​

12 :【孩子喝母乳防疾病】因为母乳中含有免疫力分子的原因，喝母乳的孩子在正常情况之下免疫力都比不喝母乳的孩子好，这也就是为什么喝母乳的孩子感冒发烧少的原因。非特殊情况之下，妈咪们不要随意给孩子停奶，因为一停奶就可导致孩子免疫力下降，对孩子的健康造成影响。 ​​​

13 :【美国母亲用40万块乐高积木搭建《哈利波特》霍格沃茨城堡】现实中的霍格沃茨魔法学校位于英国，在《哈利波特》电影中看上去差别还是蛮大的，而美国西雅图的一位母亲则为她的孩子们制作了一个更加宏伟逼真得霍格沃茨城堡。爱丽丝·芬奇一年时间，用40万块乐高拼出了一个超级精细的霍格沃茨城堡模型。 ​​​

14 :某天他突然好奇：“那时在幼稚园，你明明喜欢小美，为什么有一天突然亲了我呢？”他浅笑：“那天回家，小美告状说我欺负她，我妈就语重心长地对我说，男生和女生是不能亲嘴的。”“后来呢？”“后来？后来我想既然我们都是男生，亲下应该没关系吧，没想到一亲上了瘾，就一直亲到了现在。” ​​​

15 :网梦凝思心语长；谁与情缘披雪裳；只待君怀知春暖；夜赏明月晓梳妆。 ​​​

16 :江河发大水——一浪高一浪；后浪推前浪 ​​​

